,race_type,course_len,ground_state,class,avg_time
109,芝,2000,不,all,
110,芝,2000,全,未勝利,121400
111,芝,2000,良,未勝利,121350
112,芝,2000,稍重,未勝利,121600
113,芝,2000,重,未勝利,
114,芝,2000,不,未勝利,
115,芝,2000,全,新馬,
116,芝,2000,良,新馬,
117,芝,2000,稍重,新馬,
118,芝,2000,重,新馬,
119,芝,2000,不,新馬,
120,芝,2000,全,1勝クラス,121140
121,芝,2000,良,1勝クラス,121140
122,芝,2000,稍重,1勝クラス,
123,芝,2000,重,1勝クラス,
124,芝,2000,不,1勝クラス,
125,芝,2000,全,2勝クラス,121400
126,芝,2000,良,2勝クラス,
127,芝,2000,稍重,2勝クラス,121400
128,芝,2000,重,2勝クラス,
129,芝,2000,不,2勝クラス,
130,芝,2000,全,3勝クラス,121100
131,芝,2000,良,3勝クラス,121100
132,芝,2000,稍重,3勝クラス,
133,芝,2000,重,3勝クラス,
134,芝,2000,不,3勝クラス,
135,芝,2000,全,オープン,119700
136,芝,2000,良,オープン,119700
137,芝,2000,稍重,オープン,
138,芝,2000,重,オープン,
139,芝,2000,不,オープン,
140,芝,2600,全,all,161300
141,芝,2600,良,all,160840
142,芝,2600,稍重,all,163600
143,芝,2600,重,all,
144,芝,2600,不,all,
145,芝,2600,全,未勝利,160550
146,芝,2600,良,未勝利,160550
147,芝,2600,稍重,未勝利,
148,芝,2600,重,未勝利,
149,芝,2600,不,未勝利,
150,芝,2600,全,新馬,
151,芝,2600,良,新馬,
152,芝,2600,稍重,新馬,
153,芝,2600,重,新馬,
154,芝,2600,不,新馬,
155,芝,2600,全,1勝クラス,161333
156,芝,2600,良,1勝クラス,160200
157,芝,2600,稍重,1勝クラス,163600
158,芝,2600,重,1勝クラス,
159,芝,2600,不,1勝クラス,
160,芝,2600,全,2勝クラス,162700
161,芝,2600,良,2勝クラス,162700
162,芝,2600,稍重,2勝クラス,
163,芝,2600,重,2勝クラス,
164,芝,2600,不,2勝クラス,
165,芝,2600,全,3勝クラス,
166,芝,2600,良,3勝クラス,
167,芝,2600,稍重,3勝クラス,
168,芝,2600,重,3勝クラス,
169,芝,2600,不,3勝クラス,
170,芝,2600,全,オープン,
171,芝,2600,良,オープン,
172,芝,2600,稍重,オープン,
173,芝,2600,重,オープン,
174,芝,2600,不,オープン,
175,ダート,1000,全,all,58970
176,ダート,1000,良,all,59125
177,ダート,1000,稍重,all,58700
178,ダート,1000,重,all,
179,ダート,1000,不,all,58233
180,ダート,1000,全,未勝利,59370
181,ダート,1000,良,未勝利,59522
182,ダート,1000,稍重,未勝利,
183,ダート,1000,重,未勝利,
184,ダート,1000,不,未勝利,58000
185,ダート,1000,全,新馬,59200
186,ダート,1000,良,新馬,59900
187,ダート,1000,稍重,新馬,
188,ダート,1000,重,新馬,
189,ダート,1000,不,新馬,58500
190,ダート,1000,全,1勝クラス,58485
191,ダート,1000,良,1勝クラス,58500
192,ダート,1000,稍重,1勝クラス,58700
193,ダート,1000,重,1勝クラス,
194,ダート,1000,不,1勝クラス,58200
195,ダート,1000,全,2勝クラス,57900
196,ダート,1000,良,2勝クラス,57900
197,ダート,1000,稍重,2勝クラス,
198,ダート,1000,重,2勝クラス,
199,ダート,1000,不,2勝クラス,
200,ダート,1000,全,3勝クラス,
201,ダート,1000,良,3勝クラス,
202,ダート,1000,稍重,3勝クラス,
203,ダート,1000,重,3勝クラス,
204,ダート,1000,不,3勝クラス,
205,ダート,1000,全,オープン,
206,ダート,1000,良,オープン,
207,ダート,1000,稍重,オープン,
208,ダート,1000,重,オープン,
209,ダート,1000,不,オープン,
210,ダート,1700,全,all,105900
211,ダート,1700,良,all,106364
212,ダート,1700,稍重,all,106066
213,ダート,1700,重,all,
214,ダート,1700,不,all,103971
215,ダート,1700,全,未勝利,106500
216,ダート,1700,良,未勝利,106786
217,ダート,1700,稍重,未勝利,107100
218,ダート,1700,重,未勝利,
219,ダート,1700,不,未勝利,104866
220,ダート,1700,全,新馬,
221,ダート,1700,良,新馬,
222,ダート,1700,稍重,新馬,
223,ダート,1700,重,新馬,
224,ダート,1700,不,新馬,
225,ダート,1700,全,1勝クラス,105823
226,ダート,1700,良,1勝クラス,106366
227,ダート,1700,稍重,1勝クラス,105550
228,ダート,1700,重,1勝クラス,
229,ダート,1700,不,1勝クラス,103650
230,ダート,1700,全,2勝クラス,104700
231,ダート,1700,良,2勝クラス,105166
232,ダート,1700,稍重,2勝クラス,
233,ダート,1700,重,2勝クラス,
234,ダート,1700,不,2勝クラス,103300
235,ダート,1700,全,3勝クラス,
236,ダート,1700,良,3勝クラス,
237,ダート,1700,稍重,3勝クラス,
238,ダート,1700,重,3勝クラス,
239,ダート,1700,不,3勝クラス,
240,ダート,1700,全,オープン,103100
241,ダート,1700,良,オープン,103600
242,ダート,1700,稍重,オープン,
243,ダート,1700,重,オープン,
244,ダート,1700,不,オープン,102600
245,ダート,2400,全,all,154050
246,ダート,2400,良,all,152600
247,ダート,2400,稍重,all,155500
248,ダート,2400,重,all,
249,ダート,2400,不,all,
250,ダート,2400,全,未勝利,155500
251,ダート,2400,良,未勝利,
252,ダート,2400,稍重,未勝利,155500
253,ダート,2400,重,未勝利,
254,ダート,2400,不,未勝利,
255,ダート,2400,全,新馬,
256,ダート,2400,良,新馬,
257,ダート,2400,稍重,新馬,
258,ダート,2400,重,新馬,
259,ダート,2400,不,新馬,
260,ダート,2400,全,1勝クラス,152600
261,ダート,2400,良,1勝クラス,152600
262,ダート,2400,稍重,1勝クラス,
263,ダート,2400,重,1勝クラス,
264,ダート,2400,不,1勝クラス,
265,ダート,2400,全,2勝クラス,
266,ダート,2400,良,2勝クラス,
267,ダート,2400,稍重,2勝クラス,
268,ダート,2400,重,2勝クラス,
269,ダート,2400,不,2勝クラス,
270,ダート,2400,全,3勝クラス,
271,ダート,2400,良,3勝クラス,
272,ダート,2400,稍重,3勝クラス,
273,ダート,2400,重,3勝クラス,
274,ダート,2400,不,3勝クラス,
275,ダート,2400,全,オープン,
276,ダート,2400,良,オープン,
277,ダート,2400,稍重,オープン,
278,ダート,2400,重,オープン,
279,ダート,2400,不,オープン,
