index,着順,race_type,course_len,ground_state,class,peds_0,peds_1,peds_2,peds_3,peds_4,peds_5,peds_6,peds_7,peds_8,peds_9,peds_10,peds_11,peds_12,peds_13,peds_14,peds_15,peds_16,peds_17,peds_18,peds_19,peds_20,peds_21,peds_22,peds_23,peds_24,peds_25,peds_26,peds_27,peds_28,peds_29,peds_30,peds_31,peds_32,peds_33,peds_34,peds_35,peds_36,peds_37,peds_38,peds_39,peds_40,peds_41,peds_42,peds_43,peds_44,peds_45,peds_46,peds_47,peds_48,peds_49,peds_50,peds_51,peds_52,peds_53,peds_54,peds_55,peds_56,peds_57,peds_58,peds_59,peds_60,peds_61
202105010101,11,ダート,1400,重,未勝利,ヴァンセンヌ,フィールドボニータ,ディープインパクト,フラワーパーク,コロナドズクエスト,ゴートゥグローリー,サンデーサイレンス,ウインドインハーヘア,ニホンピロウイナー,ノーザンフラワー,フォーティナイナー,Laughing Look,Summer Squall,Charming Tiara,Halo,Wishing Well,Alzao,Burghclere,スティールハート,ニホンピロエバート,ノーザンテースト,ファイアフラワー,Mr. Prospector,File,Damascus,Laughter,Storm Bird,Weekend Surprise,Alydar,My Charmer,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Habitat,A.,チャイナロック,ライトフレーム,Northern Dancer,Lady Victoria,Dike,Pascha,Raise a Native,Gold Digger,Tom Rolfe,Continue,Sword Dancer,Kerala,Bold Ruler,Shenanigans,Northern Dancer,South Ocean,Secretariat,Lassie Dear,Raise a Native,Sweet Tooth,Poker,Fair Charmer
202105010101,12,ダート,1400,重,未勝利,トーセンジョーダン,アドマイヤラブ,ジャングルポケット,エヴリウィスパー,アドマイヤムーン,アドマイヤカンナ,トニービン,ダンスチャーマー,ノーザンテースト,クラフテイワイフ,エンドスウィープ,マイケイティーズ,ブライアンズタイム,アドマイヤラピス,カンパラ,Severn Bridge,Nureyev,Skillful Joy,Northern Dancer,Lady Victoria,Crafty Prospector,Wife Mistress,フォーティナイナー,Broom Dance,サンデーサイレンス,ケイティーズファースト,Roberto,Kelley's Day,Be My Guest,Elevate,Kalamoun,State Pension,Hornbeam,Priddy Fair,Northern Dancer,Special,Nodouble,Skillful Miss,Nearctic,Natalma,Victoria Park,Lady Angela,Mr. Prospector,Real Crafty Lady,Secretariat,Political Payoff,Mr. Prospector,File,Dance Spell,Witching Hour,Halo,Wishing Well,Kris,Katies,Hail to Reason,Bramalea,Graustark,Golden Trail,Northern Dancer,What a Treat,Ela-Mana-Mou,Sunny Valley
202105010101,13,ダート,1400,重,未勝利,キズナ,ヒントオブスプリング,ディープインパクト,キャットクイル,Seeking the Gold,チェロキーローズ,サンデーサイレンス,ウインドインハーヘア,Storm Cat,Pacific Princess,Mr. Prospector,Con Game,ダンシングブレーヴ,Celtic Assembly,Halo,Wishing Well,Alzao,Burghclere,Storm Bird,Terlingua,Damascus,Fiji,Raise a Native,Gold Digger,Buckpasser,Broadway,Lyphard,Navajo Princess,Secretariat,Welsh Garden,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Sword Dancer,Kerala,Acropolis,Rififi,Native Dancer,Raise You,Nashua,Sequence,Tom Fool,Busanda,Hasty Road,Flitabout,Northern Dancer,Goofed,Drone,Olmec,Bold Ruler,Somethingroyal,Welsh Saint,Garden of Eden
202105010101,14,ダート,1400,重,未勝利,ブラックタイド,リュミエールゲラン,サンデーサイレンス,ウインドインハーヘア,ロックオブジブラルタル,メガミゲラン,Halo,Wishing Well,Alzao,Burghclere,デインヒル,Offshore Boom,シェイディハイツ,モガミゲラン,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Danzig,Razyana,Be My Guest,Push a Button,Shirley Heights,Vaguely,モガミ,ミスゲラン,Turn-to,Nothirdchance,Cosmic Bomb,Almahmoud,Promised Land,Pretty Ways,Montparnasse,Edelweiss,Northern Dancer,Goofed,Sir Ivor,Pocahontas,Crepello,Sans le Sou,Queen's Hussar,Highlight,Northern Dancer,Pas de Nom,His Majesty,Spring Adieu,Northern Dancer,What a Treat,Bold Lad,River Lady,Mill Reef,Hardiemma,Bold Lad,Vaguely Mine,Lyphard,ノーラック,マルゼンスキー,ゲラン
202105010101,15,ダート,1400,重,未勝利,フリオーソ,サツキエンジェル,ブライアンズタイム,ファーザ,カジノドライヴ,チジョウノテンシ,Roberto,Kelley's Day,Mr. Prospector,Baya,Mineshaft,Better Than Honour,デヒア,オグリローマン,Hail to Reason,Bramalea,Graustark,Golden Trail,Raise a Native,Gold Digger,Nureyev,Barger,A.P. Indy,Prospectors Delite,Deputy Minister,Blush With Pride,Deputy Minister,Sister Dot,ブレイヴェストローマン,ホワイトナルビー,Turn-to,Nothirdchance,Nashua,Rarelea,Ribot,Flower Bowl,Hasty Road,Sunny Vale,Native Dancer,Raise You,Nashua,Sequence,Northern Dancer,Special,Riverman,Trillion,Seattle Slew,Weekend Surprise,Mr. Prospector,Up the Flagpole,Vice Regent,Mint Copy,Blushing Groom,Best in Show,Vice Regent,Mint Copy,Secretariat,Sword Game,Never Bend,Roman Song,シルバーシャーク,ネヴアーナルビー
202105010101,16,ダート,1400,重,未勝利,グラスワンダー,クリノメダリスト,Silver Hawk,Ameriflora,ステイゴールド,リンダトリアーノ,Roberto,Gris Vitesse,Danzig,Graceful Touch,サンデーサイレンス,ゴールデンサッシュ,ロドリゴデトリアーノ,ミスコンテスト,Hail to Reason,Bramalea,Amerigo,Matchiche,Northern Dancer,Pas de Nom,His Majesty,Pi Phi Gal,Halo,Wishing Well,ディクタス,ダイナサッシュ,El Gran Senor,Hot Princess,リアルシャダイ,コンカロ,Turn-to,Nothirdchance,Nashua,Rarelea,Nearco,Sanlinea,Mat de Cocagne,Chimere Fabuleuse,Nearctic,Natalma,Admiral's Voyage,Petitioner,Ribot,Flower Bowl,Raise a Native,Soaring,Hail to Reason,Cosmah,Understanding,Mountain Flower,Sanctus,Doronic,ノーザンテースト,ロイヤルサッシュ,Northern Dancer,Sex Appeal,ホットスパーク,Aspara,Roberto,Desert Vixen,Caro,Confess
202105010102,1,ダート,1400,重,新馬,Garswood,サウンタ,Dutch Art,Penchant,Invincible Spirit,Baize,Medicean,Halland Park Lass,Kyllachy,Irresistible,Green Desert,Rafha,Efisio,Bayonne,Machiavellian,Mystic Goddess,Spectrum,Palacegate Episode,Pivotal,Pretty Poppy,Cadeaux Genereux,Polish Romance,Danzig,Foreign Courier,Kris,Eljazzi,Formidable,Eldoret,Bay Express,Lambay,Mr. Prospector,Coup de Folie,Storm Bird,Rose Goddess,Rainbow Quest,River Dancer,Drumalis,Pasadena Lady,Polar Falcon,Fearless Revival,Song,Moonlight Serenade,Young Generation,Smarten Up,Danzig,サムロマンス,Northern Dancer,Pas de Nom,Sir Ivor,Courtly Dee,Sharpen Up,Doubly Sure,アーテイアス,Border Bounty,Forli,Native Partner,High Top,Bamburi,Polyfoto,Pal Sinna,Lorenzaccio,Treasure Island
202105010102,2,ダート,1400,重,新馬,サウスヴィグラス,チャームペンダント,エンドスウィープ,ダーケストスター,ボストンハーバー,ダイヤモンドピアス,フォーティナイナー,Broom Dance,Star de Naskra,Minnie Riperton,Capote,Harbor Springs,サクラユタカオー,タマモダイヤモンド,Mr. Prospector,File,Dance Spell,Witching Hour,Naskra,Candle Star,Cornish Prince,English Harbor,Seattle Slew,Too Bald,Vice Regent,Tinnitus,テスコボーイ,アンジェリカ,ミルジョージ,タマモコトブキ,Raise a Native,Gold Digger,Tom Rolfe,Continue,Northern Dancer,Obeah,Thinking Cap,Enchanted Eve,Nasram,Iskra,Clandestine,Star Minstrel,Bold Ruler,Teleran,War Admiral,Level Sands,Bold Reasoning,My Charmer,Bald Eagle,Hidden Talent,Northern Dancer,Victoria Regina,Restless Wind,Dors,Princely Gift,Suncourt,ネヴァービート,スターハイネス,Mill Reef,Miss Charisma,クロケット,グランドアロー
202105010102,3,ダート,1400,重,新馬,Medaglia d'Oro,Precautions,El Prado,Cappucino Bay,Lonhro,Regal Cheer,Sadler's Wells,Lady Capulet,Bailjumper,Dubbed In,Octagonal,Shadea,Arena,Regal Chamber,Northern Dancer,Fairy Bridge,Sir Ivor,Cap and Bells,Damascus,Court Circuit,Silent Screen,Society Singer,Zabeel,Eight Carat,Straight Strike,Concia,デインヒル,Lee's Bid,Archregent,La Maison,Nearctic,Natalma,Bold Reason,Special,Sir Gaylord,Attica,Tom Fool,Ghazni,Sword Dancer,Kerala,Royal Vale,Cycle,Prince John,Prayer Bell,Restless Wind,Social Position,Sir Tristram,Lady Giselle,Pieces of Eight,Klairessa,Mr. Prospector,Bend Not,First Consul,My Tricia,Danzig,Razyana,Tawfiq,Lyn's Orchid,Vice Regent,Respond,Adirondack Holme,La Femme
202105010102,4,ダート,1400,重,新馬,Runhappy,Unbridled Empire,Super Saver,Bella Jolie,エンパイアメーカー,Cindazanno,Maria's Mon,Supercharger,Broken Vow,Jolie Boutique,Unbridled,Toussaud,Alleged,Venus Bound,Wavering Monarch,Carlotta Maria,A.P. Indy,Get Lucky,Unbridled,Wedding Vow,Northern Jove,Mimi La Sardine,Fappiano,Gana Facil,El Gran Senor,Image of Reality,Hoist the Flag,Princess Pout,Conquistador Cielo,Rokeby Venus,Majestic Light,Uncommitted,Caro,Water Malone,Seattle Slew,Weekend Surprise,Mr. Prospector,Dance Number,Fappiano,Gana Facil,Nijinsky,Wedding Picture,Northern Dancer,Junonia,Tank's Prospect,Fran Nasra,Mr. Prospector,Killaloe,Le Fabuleux,Charedi,Northern Dancer,Sex Appeal,In Reality,Edee's Image,Tom Rolfe,Wavy Navy,Prince John,Determined Lady,Mr. Prospector,K D Princess,Quadrangle,All Beautiful
202105010102,5,ダート,1400,重,新馬,パイロ,カオール,Pulpit,Wild Vision,コマンズ,プレミアノアール,A.P. Indy,Preach,Wild Again,Carol's Wonder,デインヒル,Cotehele House,スペシャルウィーク,ヴァンドノワール,Seattle Slew,Weekend Surprise,Mr. Prospector,Narrate,Icecapade,Bushel-n-Peck,Pass the Tab,Carols Christmas,Danzig,Razyana,My Swanee,Eight Carat,サンデーサイレンス,キャンペンガール,ヘクタープロテクター,プリンセスデリーデ,Bold Reasoning,My Charmer,Secretariat,Lassie Dear,Raise a Native,Gold Digger,Honest Pleasure,State,Nearctic,Shenanigans,Khaled,Dama,Al Hattab,Dantina,Whitesburg,Light Verse,Northern Dancer,Pas de Nom,His Majesty,Spring Adieu,Petition,Grey Rhythm,Pieces of Eight,Klairessa,Halo,Wishing Well,マルゼンスキー,レディーシラオキ,Woodman,Korveya,Vaguely Noble,Flashy
202105010102,6,ダート,1400,重,新馬,サウスヴィグラス,ファンシービビッド,エンドスウィープ,ダーケストスター,ファルブラヴ,トレアンサンブル,フォーティナイナー,Broom Dance,Star de Naskra,Minnie Riperton,Fairy King,Gift of the Night,トニービン,ダイナアクトレス,Mr. Prospector,File,Dance Spell,Witching Hour,Naskra,Candle Star,Cornish Prince,English Harbor,Northern Dancer,Fairy Bridge,Slewpy,Little Nana,カンパラ,Severn Bridge,ノーザンテースト,モデルスポート,Raise a Native,Gold Digger,Tom Rolfe,Continue,Northern Dancer,Obeah,Thinking Cap,Enchanted Eve,Nasram,Iskra,Clandestine,Star Minstrel,Bold Ruler,Teleran,War Admiral,Level Sands,Nearctic,Natalma,Bold Reason,Special,Seattle Slew,Rare Bouquet,Lithiot,Nenana Road,Kalamoun,State Pension,Hornbeam,Priddy Fair,Northern Dancer,Lady Victoria,モデルフール,マジックゴデイス
202105010102,7,ダート,1400,重,新馬,マクフィ,レオフラッパー,Dubawi,Dhelaal,ステイゴールド,レオソレイユ,Dubai Millennium,Zomaradah,Green Desert,Irish Valley,サンデーサイレンス,ゴールデンサッシュ,オペラハウス,ホマレノプリンセス,Seeking the Gold,Colorado Dancer,Deploy,Jawaher,Danzig,Foreign Courier,Irish River,Green Valley,Halo,Wishing Well,ディクタス,ダイナサッシュ,Sadler's Wells,Colorspin,プリンスオブバーズ,フクショウカマダ,Mr. Prospector,Con Game,Shareef Dancer,Fall Aspen,Shirley Heights,Slightly Dangerous,ダンシングブレーヴ,High Tern,Northern Dancer,Pas de Nom,Sir Ivor,Courtly Dee,Riverman,Irish Star,Val de Loir,Sly Pola,Hail to Reason,Cosmah,Understanding,Mountain Flower,Sanctus,Doronic,ノーザンテースト,ロイヤルサッシュ,Northern Dancer,Fairy Bridge,High Top,Reprocolor,Storm Bird,Special Key,コインドシルバー,サチカマダ
202105010102,8,ダート,1400,重,新馬,アイルハヴアナザー,リードザウェイ,Flower Alley,Arch's Gal Edith,アグネスタキオン,プレイズポーラ,Distorted Humor,プリンセスオリビア,Arch,Force Five Gal,サンデーサイレンス,アグネスフローラ,Sheikh Albadou,ポーラリヴァール,フォーティナイナー,Danzig's Beauty,Lycius,Dance Image,Kris S.,Aurora,Pleasant Tap,Last Cause,Halo,Wishing Well,ロイヤルスキー,アグネスレディー,Green Desert,Sanctuary,Caveat,Dodie,Mr. Prospector,File,Danzig,Sweetest Chant,Mr. Prospector,Lypatia,Sadler's Wells,Diamond Spring,Roberto,Sharp Queen,Danzig,Althea,Pleasant Colony,Never Knock,Caucasus,Last Bird,Hail to Reason,Cosmah,Understanding,Mountain Flower,Raja Baba,Coz o'Nijinsky,リマンド,イコマエイカン,Danzig,Foreign Courier,Welsh Pageant,Hiding Place,Cannonade,Cold Hearted,Blakeney,Rhodie
202105010102,9,ダート,1400,重,新馬,オーシャンブルー,ローズカットダイヤ,ステイゴールド,プアプー,フレンチデピュティ,ダイヤモンドジェム,サンデーサイレンス,ゴールデンサッシュ,Dashing Blade,Plains Indian,Deputy Minister,Mitterand,ドクターデヴィアス,ブリリアントカット,Halo,Wishing Well,ディクタス,ダイナサッシュ,Elegant Air,Sharp Castan,ダンシングブレーヴ,Prairie Venus,Vice Regent,Mint Copy,Hold Your Peace,Laredo Lass,Ahonoora,Rose of Jericho,ノーザンテースト,ジエヌインダイアモンド,Hail to Reason,Cosmah,Understanding,Mountain Flower,Sanctus,Doronic,ノーザンテースト,ロイヤルサッシュ,Shirley Heights,Elegant Tern,Sharpen Up,Sultry One,Lyphard,Navajo Princess,Surumu,Prairie Stella,Northern Dancer,Victoria Regina,Bunty's Flight,Shakney,Speak John,Blue Moon,Bold Ruler,Fortunate Isle,Lorenzaccio,Helen Nichols,Alleged,Rose Red,Northern Dancer,Lady Victoria,Irish Ruler,Diamonds for Dolly
202105010102,10,ダート,1400,重,新馬,ダンカーク,エレガンテココ,Unbridled's Song,Secret Status,ブラックホーク,エイシンサイレンス,Unbridled,Trolley Song,A.P. Indy,Private Status,Nureyev,シルバーレーン,サンデーサイレンス,コンキスタドアブルー,Fappiano,Gana Facil,Caro,Lucky Spell,Seattle Slew,Weekend Surprise,Alydar,Miss Eva,Northern Dancer,Special,Silver Hawk,Strait Lane,Halo,Wishing Well,Conquistador Cielo,No Blues,Mr. Prospector,Killaloe,Le Fabuleux,Charedi,フォルティノ,Chambord,Lucky Mel,Incantation,Bold Reasoning,My Charmer,Secretariat,Lassie Dear,Raise a Native,Sweet Tooth,Con Brio,Apolinea,Nearctic,Natalma,Forli,Thong,Roberto,Gris Vitesse,Chieftain,Level Sands,Hail to Reason,Cosmah,Understanding,Mountain Flower,Mr. Prospector,K D Princess,Nashua,Royal Entrance
202105010102,11,ダート,1400,重,新馬,トーセンジョーダン,チェリースピリッツ,ジャングルポケット,エヴリウィスパー,アドマイヤムーン,エイムアットビップ,トニービン,ダンスチャーマー,ノーザンテースト,クラフテイワイフ,エンドスウィープ,マイケイティーズ,アグネスデジタル,ドリームクロス,カンパラ,Severn Bridge,Nureyev,Skillful Joy,Northern Dancer,Lady Victoria,Crafty Prospector,Wife Mistress,フォーティナイナー,Broom Dance,サンデーサイレンス,ケイティーズファースト,Crafty Prospector,Chancey Squaw,トニービン,カムイイットー,Kalamoun,State Pension,Hornbeam,Priddy Fair,Northern Dancer,Special,Nodouble,Skillful Miss,Nearctic,Natalma,Victoria Park,Lady Angela,Mr. Prospector,Real Crafty Lady,Secretariat,Political Payoff,Mr. Prospector,File,Dance Spell,Witching Hour,Halo,Wishing Well,Kris,Katies,Mr. Prospector,Real Crafty Lady,Chief's Crown,Allicance,カンパラ,Severn Bridge,ラッキーソブリン,イツトー
202105010102,12,ダート,1400,重,新馬,ホッコータルマエ,ヒメスズラン,キングカメハメハ,マダムチェロキー,ゴールドアリュール,イシノスティール,Kingmambo,マンファス,Cherokee Run,アンフォイルド,サンデーサイレンス,ニキーヤ,ラムタラ,プラチナウェーブ,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Runaway Groom,Cherokee Dame,Unbridled,Bold Foil,Halo,Wishing Well,Nureyev,Reluctant Guest,Nijinsky,Snow Bride,Mr. Prospector,Coiffure,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Blushing Groom,Yonnie Girl,Silver Saber,Dame Francesca,Fappiano,Gana Facil,Bold Forbes,Perfect Foil,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Special,Hostage,Vaguely Royal,Northern Dancer,Flaming Page,Blushing Groom,Awaasif,Raise a Native,Gold Digger,Sir Gaylord,Style
