,race_type,course_len,ground_state,class,馬体重
125,芝,2600,全,2勝クラス,469.0
126,芝,2600,良,2勝クラス,469.0
127,芝,2600,稍重,2勝クラス,
128,芝,2600,重,2勝クラス,
129,芝,2600,不良,2勝クラス,
130,芝,2600,全,3勝クラス,
131,芝,2600,良,3勝クラス,
132,芝,2600,稍重,3勝クラス,
133,芝,2600,重,3勝クラス,
134,芝,2600,不良,3勝クラス,
135,芝,2600,全,オープン,
136,芝,2600,良,オープン,
137,芝,2600,稍重,オープン,
138,芝,2600,重,オープン,
139,芝,2600,不良,オープン,
140,ダート,1150,全,all,469.9
141,ダート,1150,良,all,471.1
142,ダート,1150,稍重,all,464.6
143,ダート,1150,重,all,464.8
144,ダート,1150,不良,all,499.0
145,ダート,1150,全,未勝利,459.6
146,ダート,1150,良,未勝利,453.7
147,ダート,1150,稍重,未勝利,464.0
148,ダート,1150,重,未勝利,459.0
149,ダート,1150,不良,未勝利,480.0
150,ダート,1150,全,新馬,467.0
151,ダート,1150,良,新馬,
152,ダート,1150,稍重,新馬,467.0
153,ダート,1150,重,新馬,
154,ダート,1150,不良,新馬,
155,ダート,1150,全,1勝クラス,482.7
156,ダート,1150,良,1勝クラス,484.7
157,ダート,1150,稍重,1勝クラス,452.0
158,ダート,1150,重,1勝クラス,466.0
159,ダート,1150,不良,1勝クラス,518.0
160,ダート,1150,全,2勝クラス,482.0
161,ダート,1150,良,2勝クラス,452.0
162,ダート,1150,稍重,2勝クラス,492.0
163,ダート,1150,重,2勝クラス,502.0
164,ダート,1150,不良,2勝クラス,
165,ダート,1150,全,3勝クラス,448.0
166,ダート,1150,良,3勝クラス,
167,ダート,1150,稍重,3勝クラス,448.0
168,ダート,1150,重,3勝クラス,
169,ダート,1150,不良,3勝クラス,
170,ダート,1150,全,オープン,
171,ダート,1150,良,オープン,
172,ダート,1150,稍重,オープン,
173,ダート,1150,重,オープン,
174,ダート,1150,不良,オープン,
175,ダート,1700,全,all,486.4
176,ダート,1700,良,all,486.9
177,ダート,1700,稍重,all,496.6
178,ダート,1700,重,all,474.9
179,ダート,1700,不良,all,448.0
180,ダート,1700,全,未勝利,479.0
181,ダート,1700,良,未勝利,486.9
182,ダート,1700,稍重,未勝利,488.5
183,ダート,1700,重,未勝利,462.7
184,ダート,1700,不良,未勝利,414.0
185,ダート,1700,全,新馬,542.0
186,ダート,1700,良,新馬,542.0
187,ダート,1700,稍重,新馬,
188,ダート,1700,重,新馬,
189,ダート,1700,不良,新馬,
190,ダート,1700,全,1勝クラス,491.4
191,ダート,1700,良,1勝クラス,480.5
192,ダート,1700,稍重,1勝クラス,506.8
193,ダート,1700,重,1勝クラス,534.0
194,ダート,1700,不良,1勝クラス,
195,ダート,1700,全,2勝クラス,499.5
196,ダート,1700,良,2勝クラス,506.0
197,ダート,1700,稍重,2勝クラス,505.0
198,ダート,1700,重,2勝クラス,
199,ダート,1700,不良,2勝クラス,482.0
200,ダート,1700,全,3勝クラス,495.0
201,ダート,1700,良,3勝クラス,496.0
202,ダート,1700,稍重,3勝クラス,494.0
203,ダート,1700,重,3勝クラス,
204,ダート,1700,不良,3勝クラス,
205,ダート,1700,全,オープン,530.0
206,ダート,1700,良,オープン,530.0
207,ダート,1700,稍重,オープン,
208,ダート,1700,重,オープン,
209,ダート,1700,不良,オープン,
210,ダート,2400,全,all,528.0
211,ダート,2400,良,all,528.0
212,ダート,2400,稍重,all,
213,ダート,2400,重,all,
214,ダート,2400,不良,all,
215,ダート,2400,全,未勝利,
216,ダート,2400,良,未勝利,
217,ダート,2400,稍重,未勝利,
218,ダート,2400,重,未勝利,
219,ダート,2400,不良,未勝利,
220,ダート,2400,全,新馬,
221,ダート,2400,良,新馬,
222,ダート,2400,稍重,新馬,
223,ダート,2400,重,新馬,
224,ダート,2400,不良,新馬,
225,ダート,2400,全,1勝クラス,528.0
226,ダート,2400,良,1勝クラス,528.0
227,ダート,2400,稍重,1勝クラス,
228,ダート,2400,重,1勝クラス,
229,ダート,2400,不良,1勝クラス,
230,ダート,2400,全,2勝クラス,
231,ダート,2400,良,2勝クラス,
232,ダート,2400,稍重,2勝クラス,
233,ダート,2400,重,2勝クラス,
234,ダート,2400,不良,2勝クラス,
235,ダート,2400,全,3勝クラス,
236,ダート,2400,良,3勝クラス,
237,ダート,2400,稍重,3勝クラス,
238,ダート,2400,重,3勝クラス,
239,ダート,2400,不良,3勝クラス,
240,ダート,2400,全,オープン,
241,ダート,2400,良,オープン,
242,ダート,2400,稍重,オープン,
243,ダート,2400,重,オープン,
244,ダート,2400,不良,オープン,
