,race_type,course_len,ground_state,class,馬体重
234,ダート,2400,不良,2勝クラス,
235,ダート,2400,全,3勝クラス,
236,ダート,2400,良,3勝クラス,
237,ダート,2400,稍重,3勝クラス,
238,ダート,2400,重,3勝クラス,
239,ダート,2400,不良,3勝クラス,
240,ダート,2400,全,オープン,
241,ダート,2400,良,オープン,
242,ダート,2400,稍重,オープン,
243,ダート,2400,重,オープン,
244,ダート,2400,不良,オープン,
