,race_type,course_len,ground_state,class,avg_time
142,芝,2200,稍重,all,
143,芝,2200,重,all,
144,芝,2200,不,all,
145,芝,2200,全,未勝利,132850
146,芝,2200,良,未勝利,132850
147,芝,2200,稍重,未勝利,
148,芝,2200,重,未勝利,
149,芝,2200,不,未勝利,
150,芝,2200,全,新馬,
151,芝,2200,良,新馬,
152,芝,2200,稍重,新馬,
153,芝,2200,重,新馬,
154,芝,2200,不,新馬,
155,芝,2200,全,1勝クラス,132366
156,芝,2200,良,1勝クラス,132366
157,芝,2200,稍重,1勝クラス,
158,芝,2200,重,1勝クラス,
159,芝,2200,不,1勝クラス,
160,芝,2200,全,2勝クラス,135300
161,芝,2200,良,2勝クラス,135300
162,芝,2200,稍重,2勝クラス,
163,芝,2200,重,2勝クラス,
164,芝,2200,不,2勝クラス,
165,芝,2200,全,3勝クラス,
166,芝,2200,良,3勝クラス,
167,芝,2200,稍重,3勝クラス,
168,芝,2200,重,3勝クラス,
169,芝,2200,不,3勝クラス,
170,芝,2200,全,オープン,
171,芝,2200,良,オープン,
172,芝,2200,稍重,オープン,
173,芝,2200,重,オープン,
174,芝,2200,不,オープン,
175,ダート,1200,全,all,72716
176,ダート,1200,良,all,72716
177,ダート,1200,稍重,all,
178,ダート,1200,重,all,
179,ダート,1200,不,all,
180,ダート,1200,全,未勝利,73133
181,ダート,1200,良,未勝利,73133
182,ダート,1200,稍重,未勝利,
183,ダート,1200,重,未勝利,
184,ダート,1200,不,未勝利,
185,ダート,1200,全,新馬,
186,ダート,1200,良,新馬,
187,ダート,1200,稍重,新馬,
188,ダート,1200,重,新馬,
189,ダート,1200,不,新馬,
190,ダート,1200,全,1勝クラス,72250
191,ダート,1200,良,1勝クラス,72250
192,ダート,1200,稍重,1勝クラス,
193,ダート,1200,重,1勝クラス,
194,ダート,1200,不,1勝クラス,
195,ダート,1200,全,2勝クラス,72400
196,ダート,1200,良,2勝クラス,72400
197,ダート,1200,稍重,2勝クラス,
198,ダート,1200,重,2勝クラス,
199,ダート,1200,不,2勝クラス,
200,ダート,1200,全,3勝クラス,
201,ダート,1200,良,3勝クラス,
202,ダート,1200,稍重,3勝クラス,
203,ダート,1200,重,3勝クラス,
204,ダート,1200,不,3勝クラス,
205,ダート,1200,全,オープン,
206,ダート,1200,良,オープン,
207,ダート,1200,稍重,オープン,
208,ダート,1200,重,オープン,
209,ダート,1200,不,オープン,
210,ダート,1400,全,all,84410
211,ダート,1400,良,all,84387
212,ダート,1400,稍重,all,84500
213,ダート,1400,重,all,
214,ダート,1400,不,all,
215,ダート,1400,全,未勝利,85000
216,ダート,1400,良,未勝利,85033
217,ダート,1400,稍重,未勝利,84900
218,ダート,1400,重,未勝利,
219,ダート,1400,不,未勝利,
220,ダート,1400,全,新馬,
221,ダート,1400,良,新馬,
222,ダート,1400,稍重,新馬,
223,ダート,1400,重,新馬,
224,ダート,1400,不,新馬,
225,ダート,1400,全,1勝クラス,84100
226,ダート,1400,良,1勝クラス,84100
227,ダート,1400,稍重,1勝クラス,84100
228,ダート,1400,重,1勝クラス,
229,ダート,1400,不,1勝クラス,
230,ダート,1400,全,2勝クラス,84500
231,ダート,1400,良,2勝クラス,84500
232,ダート,1400,稍重,2勝クラス,
233,ダート,1400,重,2勝クラス,
234,ダート,1400,不,2勝クラス,
235,ダート,1400,全,3勝クラス,83300
236,ダート,1400,良,3勝クラス,83300
237,ダート,1400,稍重,3勝クラス,
238,ダート,1400,重,3勝クラス,
239,ダート,1400,不,3勝クラス,
240,ダート,1400,全,オープン,84000
241,ダート,1400,良,オープン,84000
242,ダート,1400,稍重,オープン,
243,ダート,1400,重,オープン,
244,ダート,1400,不,オープン,
245,ダート,1800,全,all,114350
246,ダート,1800,良,all,114290
247,ダート,1800,稍重,all,114650
248,ダート,1800,重,all,
249,ダート,1800,不,all,
250,ダート,1800,全,未勝利,114828
251,ダート,1800,良,未勝利,114900
252,ダート,1800,稍重,未勝利,114650
253,ダート,1800,重,未勝利,
254,ダート,1800,不,未勝利,
255,ダート,1800,全,新馬,
256,ダート,1800,良,新馬,
257,ダート,1800,稍重,新馬,
258,ダート,1800,重,新馬,
259,ダート,1800,不,新馬,
260,ダート,1800,全,1勝クラス,113575
261,ダート,1800,良,1勝クラス,113575
262,ダート,1800,稍重,1勝クラス,
263,ダート,1800,重,1勝クラス,
264,ダート,1800,不,1勝クラス,
265,ダート,1800,全,2勝クラス,114100
266,ダート,1800,良,2勝クラス,114100
267,ダート,1800,稍重,2勝クラス,
268,ダート,1800,重,2勝クラス,
269,ダート,1800,不,2勝クラス,
270,ダート,1800,全,3勝クラス,
271,ダート,1800,良,3勝クラス,
272,ダート,1800,稍重,3勝クラス,
273,ダート,1800,重,3勝クラス,
274,ダート,1800,不,3勝クラス,
275,ダート,1800,全,オープン,
276,ダート,1800,良,オープン,
277,ダート,1800,稍重,オープン,
278,ダート,1800,重,オープン,
279,ダート,1800,不,オープン,
280,ダート,1900,全,all,120900
281,ダート,1900,良,all,121160
282,ダート,1900,稍重,all,119600
283,ダート,1900,重,all,
284,ダート,1900,不,all,
285,ダート,1900,全,未勝利,122566
286,ダート,1900,良,未勝利,122566
287,ダート,1900,稍重,未勝利,
288,ダート,1900,重,未勝利,
289,ダート,1900,不,未勝利,
290,ダート,1900,全,新馬,
291,ダート,1900,良,新馬,
292,ダート,1900,稍重,新馬,
293,ダート,1900,重,新馬,
294,ダート,1900,不,新馬,
295,ダート,1900,全,1勝クラス,119600
296,ダート,1900,良,1勝クラス,
297,ダート,1900,稍重,1勝クラス,119600
298,ダート,1900,重,1勝クラス,
299,ダート,1900,不,1勝クラス,
300,ダート,1900,全,2勝クラス,119500
301,ダート,1900,良,2勝クラス,119500
302,ダート,1900,稍重,2勝クラス,
303,ダート,1900,重,2勝クラス,
304,ダート,1900,不,2勝クラス,
305,ダート,1900,全,3勝クラス,118600
306,ダート,1900,良,3勝クラス,118600
307,ダート,1900,稍重,3勝クラス,
308,ダート,1900,重,3勝クラス,
309,ダート,1900,不,3勝クラス,
310,ダート,1900,全,オープン,
311,ダート,1900,良,オープン,
312,ダート,1900,稍重,オープン,
313,ダート,1900,重,オープン,
314,ダート,1900,不,オープン,
