,race_type,course_len,ground_state,class,上り,通過1,通過2,通過3,通過4
91,芝,1800,良,2勝クラス,35.2,5.1,5.1,5.1,5.1
92,芝,1800,稍重,2勝クラス,34.7,2.0,2.0,2.0,2.0
93,芝,1800,重,2勝クラス,,,,,
94,芝,1800,不良,2勝クラス,,,,,
95,芝,1800,全,3勝クラス,,,,,
96,芝,1800,良,3勝クラス,,,,,
97,芝,1800,稍重,3勝クラス,,,,,
98,芝,1800,重,3勝クラス,,,,,
99,芝,1800,不良,3勝クラス,,,,,
100,芝,1800,全,オープン,35.2,16.9,16.9,15.8,14.6
101,芝,1800,良,オープン,,,,,
102,芝,1800,稍重,オープン,35.2,16.9,16.9,15.8,14.6
103,芝,1800,重,オープン,,,,,
104,芝,1800,不良,オープン,,,,,
105,芝,2000,全,all,35.8,11.2,11.4,9.5,8.1
106,芝,2000,良,all,35.7,10.4,10.4,8.1,6.9
107,芝,2000,稍重,all,35.9,13.4,14.2,13.3,11.4
108,芝,2000,重,all,,,,,
109,芝,2000,不良,all,,,,,
110,芝,2000,全,未勝利,36.2,11.5,12.1,9.6,7.1
111,芝,2000,良,未勝利,36.0,12.4,12.4,9.1,6.3
112,芝,2000,稍重,未勝利,36.6,9.7,11.4,10.6,8.8
113,芝,2000,重,未勝利,,,,,
114,芝,2000,不良,未勝利,,,,,
115,芝,2000,全,新馬,,,,,
116,芝,2000,良,新馬,,,,,
117,芝,2000,稍重,新馬,,,,,
118,芝,2000,重,新馬,,,,,
119,芝,2000,不良,新馬,,,,,
120,芝,2000,全,1勝クラス,35.4,16.0,16.0,12.8,12.0
121,芝,2000,良,1勝クラス,35.4,15.3,15.3,10.6,10.6
122,芝,2000,稍重,1勝クラス,35.3,17.0,17.0,16.0,14.0
123,芝,2000,重,1勝クラス,,,,,
124,芝,2000,不良,1勝クラス,,,,,
125,芝,2000,全,2勝クラス,36.0,3.4,3.4,4.3,3.4
126,芝,2000,良,2勝クラス,36.0,3.4,3.4,4.3,3.4
127,芝,2000,稍重,2勝クラス,,,,,
128,芝,2000,重,2勝クラス,,,,,
129,芝,2000,不良,2勝クラス,,,,,
130,芝,2000,全,3勝クラス,34.4,11.2,11.2,11.2,11.2
131,芝,2000,良,3勝クラス,34.4,11.2,11.2,11.2,11.2
132,芝,2000,稍重,3勝クラス,,,,,
133,芝,2000,重,3勝クラス,,,,,
134,芝,2000,不良,3勝クラス,,,,,
135,芝,2000,全,オープン,35.9,1.1,1.1,1.1,1.1
136,芝,2000,良,オープン,35.9,1.1,1.1,1.1,1.1
137,芝,2000,稍重,オープン,,,,,
138,芝,2000,重,オープン,,,,,
139,芝,2000,不良,オープン,,,,,
140,芝,2600,全,all,35.8,11.9,11.0,10.2,6.6
141,芝,2600,良,all,35.5,13.4,12.5,11.6,7.6
142,芝,2600,稍重,all,37.4,4.9,3.3,3.3,1.6
143,芝,2600,重,all,,,,,
144,芝,2600,不良,all,,,,,
145,芝,2600,全,未勝利,35.6,12.4,12.4,11.0,8.8
146,芝,2600,良,未勝利,35.6,12.4,12.4,11.0,8.8
147,芝,2600,稍重,未勝利,,,,,
148,芝,2600,重,未勝利,,,,,
149,芝,2600,不良,未勝利,,,,,
150,芝,2600,全,新馬,,,,,
151,芝,2600,良,新馬,,,,,
152,芝,2600,稍重,新馬,,,,,
153,芝,2600,重,新馬,,,,,
154,芝,2600,不良,新馬,,,,,
155,芝,2600,全,1勝クラス,36.1,10.6,8.7,8.0,4.9
156,芝,2600,良,1勝クラス,35.5,13.5,11.5,10.4,6.5
157,芝,2600,稍重,1勝クラス,37.4,4.9,3.3,3.3,1.6
158,芝,2600,重,1勝クラス,,,,,
159,芝,2600,不良,1勝クラス,,,,,
160,芝,2600,全,2勝クラス,35.5,15.0,15.0,15.0,7.5
161,芝,2600,良,2勝クラス,35.5,15.0,15.0,15.0,7.5
162,芝,2600,稍重,2勝クラス,,,,,
163,芝,2600,重,2勝クラス,,,,,
164,芝,2600,不良,2勝クラス,,,,,
165,芝,2600,全,3勝クラス,,,,,
166,芝,2600,良,3勝クラス,,,,,
167,芝,2600,稍重,3勝クラス,,,,,
168,芝,2600,重,3勝クラス,,,,,
169,芝,2600,不良,3勝クラス,,,,,
170,芝,2600,全,オープン,,,,,
171,芝,2600,良,オープン,,,,,
172,芝,2600,稍重,オープン,,,,,
173,芝,2600,重,オープン,,,,,
174,芝,2600,不良,オープン,,,,,
175,ダート,1000,全,all,36.3,3.7,3.4,,
176,ダート,1000,良,all,36.4,2.7,2.7,,
177,ダート,1000,稍重,all,36.0,5.5,4.3,,
178,ダート,1000,重,all,36.2,4.1,4.1,,
179,ダート,1000,不良,all,,,,,
180,ダート,1000,全,未勝利,36.6,3.1,3.0,,
181,ダート,1000,良,未勝利,36.6,2.0,2.0,,
182,ダート,1000,稍重,未勝利,36.6,3.3,2.6,,
183,ダート,1000,重,未勝利,36.4,6.3,6.3,,
184,ダート,1000,不良,未勝利,,,,,
185,ダート,1000,全,新馬,36.0,4.2,3.5,,
186,ダート,1000,良,新馬,36.2,4.0,4.0,,
187,ダート,1000,稍重,新馬,35.9,4.5,3.0,,
188,ダート,1000,重,新馬,,,,,
189,ダート,1000,不良,新馬,,,,,
190,ダート,1000,全,1勝クラス,36.0,4.2,3.8,,
191,ダート,1000,良,1勝クラス,36.4,3.0,3.0,,
192,ダート,1000,稍重,1勝クラス,35.4,8.2,6.8,,
193,ダート,1000,重,1勝クラス,35.9,1.9,1.9,,
194,ダート,1000,不良,1勝クラス,,,,,
195,ダート,1000,全,2勝クラス,35.5,4.5,4.5,,
196,ダート,1000,良,2勝クラス,35.5,4.5,4.5,,
197,ダート,1000,稍重,2勝クラス,,,,,
198,ダート,1000,重,2勝クラス,,,,,
199,ダート,1000,不良,2勝クラス,,,,,
200,ダート,1000,全,3勝クラス,,,,,
201,ダート,1000,良,3勝クラス,,,,,
202,ダート,1000,稍重,3勝クラス,,,,,
203,ダート,1000,重,3勝クラス,,,,,
204,ダート,1000,不良,3勝クラス,,,,,
205,ダート,1000,全,オープン,,,,,
206,ダート,1000,良,オープン,,,,,
207,ダート,1000,稍重,オープン,,,,,
208,ダート,1000,重,オープン,,,,,
209,ダート,1000,不良,オープン,,,,,
210,ダート,1700,全,all,38.4,4.8,4.6,3.3,2.6
211,ダート,1700,良,all,38.3,5.3,4.9,3.5,2.6
212,ダート,1700,稍重,all,38.4,3.2,3.0,2.8,2.4
213,ダート,1700,重,all,38.5,6.3,6.5,3.7,2.7
214,ダート,1700,不良,all,,,,,
215,ダート,1700,全,未勝利,38.8,5.3,5.0,3.2,2.7
216,ダート,1700,良,未勝利,38.8,5.5,4.9,3.3,2.9
217,ダート,1700,稍重,未勝利,38.8,3.4,3.1,2.8,2.4
218,ダート,1700,重,未勝利,38.8,6.3,6.6,3.4,2.6
219,ダート,1700,不良,未勝利,,,,,
220,ダート,1700,全,新馬,,,,,
221,ダート,1700,良,新馬,,,,,
222,ダート,1700,稍重,新馬,,,,,
223,ダート,1700,重,新馬,,,,,
224,ダート,1700,不良,新馬,,,,,
225,ダート,1700,全,1勝クラス,38.0,5.4,5.1,4.1,2.8
226,ダート,1700,良,1勝クラス,37.8,5.9,5.7,4.3,2.4
227,ダート,1700,稍重,1勝クラス,38.4,4.1,3.7,3.7,3.3
228,ダート,1700,重,1勝クラス,37.7,6.1,6.1,4.2,2.9
229,ダート,1700,不良,1勝クラス,,,,,
230,ダート,1700,全,2勝クラス,38.4,2.5,2.5,2.2,1.8
231,ダート,1700,良,2勝クラス,37.5,2.8,2.8,2.8,2.8
232,ダート,1700,稍重,2勝クラス,38.6,2.4,2.4,2.0,1.5
233,ダート,1700,重,2勝クラス,,,,,
234,ダート,1700,不良,2勝クラス,,,,,
235,ダート,1700,全,3勝クラス,,,,,
236,ダート,1700,良,3勝クラス,,,,,
237,ダート,1700,稍重,3勝クラス,,,,,
238,ダート,1700,重,3勝クラス,,,,,
239,ダート,1700,不良,3勝クラス,,,,,
240,ダート,1700,全,オープン,36.8,1.3,1.3,1.3,1.3
241,ダート,1700,良,オープン,37.3,1.3,1.3,1.3,1.3
242,ダート,1700,稍重,オープン,36.4,1.3,1.3,1.3,1.3
243,ダート,1700,重,オープン,,,,,
244,ダート,1700,不良,オープン,,,,,
245,ダート,2400,全,all,37.2,7.2,1.8,1.8,1.8
246,ダート,2400,良,all,37.2,7.2,1.8,1.8,1.8
247,ダート,2400,稍重,all,,,,,
248,ダート,2400,重,all,,,,,
249,ダート,2400,不良,all,,,,,
250,ダート,2400,全,未勝利,,,,,
251,ダート,2400,良,未勝利,,,,,
252,ダート,2400,稍重,未勝利,,,,,
253,ダート,2400,重,未勝利,,,,,
254,ダート,2400,不良,未勝利,,,,,
255,ダート,2400,全,新馬,,,,,
256,ダート,2400,良,新馬,,,,,
257,ダート,2400,稍重,新馬,,,,,
258,ダート,2400,重,新馬,,,,,
259,ダート,2400,不良,新馬,,,,,
260,ダート,2400,全,1勝クラス,37.2,7.2,1.8,1.8,1.8
261,ダート,2400,良,1勝クラス,37.2,7.2,1.8,1.8,1.8
262,ダート,2400,稍重,1勝クラス,,,,,
263,ダート,2400,重,1勝クラス,,,,,
264,ダート,2400,不良,1勝クラス,,,,,
265,ダート,2400,全,2勝クラス,,,,,
266,ダート,2400,良,2勝クラス,,,,,
267,ダート,2400,稍重,2勝クラス,,,,,
268,ダート,2400,重,2勝クラス,,,,,
269,ダート,2400,不良,2勝クラス,,,,,
270,ダート,2400,全,3勝クラス,,,,,
271,ダート,2400,良,3勝クラス,,,,,
272,ダート,2400,稍重,3勝クラス,,,,,
273,ダート,2400,重,3勝クラス,,,,,
274,ダート,2400,不良,3勝クラス,,,,,
275,ダート,2400,全,オープン,,,,,
276,ダート,2400,良,オープン,,,,,
277,ダート,2400,稍重,オープン,,,,,
278,ダート,2400,重,オープン,,,,,
279,ダート,2400,不良,オープン,,,,,
