,race_type,course_len,ground_state,class,avg_time
115,芝,1800,全,新馬,108828
116,芝,1800,良,新馬,108731
117,芝,1800,稍重,新馬,109400
118,芝,1800,重,新馬,108950
119,芝,1800,不良,新馬,
120,芝,1800,全,1勝クラス,106920
121,芝,1800,良,1勝クラス,106617
122,芝,1800,稍重,1勝クラス,107918
123,芝,1800,重,1勝クラス,108550
124,芝,1800,不良,1勝クラス,
125,芝,1800,全,2勝クラス,106263
126,芝,1800,良,2勝クラス,105930
127,芝,1800,稍重,2勝クラス,107442
128,芝,1800,重,2勝クラス,108000
129,芝,1800,不良,2勝クラス,
130,芝,1800,全,3勝クラス,105540
131,芝,1800,良,3勝クラス,105400
132,芝,1800,稍重,3勝クラス,
133,芝,1800,重,3勝クラス,108900
134,芝,1800,不良,3勝クラス,
135,芝,1800,全,オープン,105723
136,芝,1800,良,オープン,105477
137,芝,1800,稍重,オープン,107433
138,芝,1800,重,オープン,106000
139,芝,1800,不良,オープン,
140,芝,2000,全,all,121094
141,芝,2000,良,all,120866
142,芝,2000,稍重,all,122002
143,芝,2000,重,all,122727
144,芝,2000,不良,all,
145,芝,2000,全,未勝利,121768
146,芝,2000,良,未勝利,121553
147,芝,2000,稍重,未勝利,122406
148,芝,2000,重,未勝利,122960
149,芝,2000,不良,未勝利,
150,芝,2000,全,新馬,123243
151,芝,2000,良,新馬,123245
152,芝,2000,稍重,新馬,123225
153,芝,2000,重,新馬,
154,芝,2000,不良,新馬,
155,芝,2000,全,1勝クラス,120753
156,芝,2000,良,1勝クラス,120507
157,芝,2000,稍重,1勝クラス,121185
158,芝,2000,重,1勝クラス,123200
159,芝,2000,不良,1勝クラス,
160,芝,2000,全,2勝クラス,120360
161,芝,2000,良,2勝クラス,120063
162,芝,2000,稍重,2勝クラス,121287
163,芝,2000,重,2勝クラス,122000
164,芝,2000,不良,2勝クラス,
165,芝,2000,全,3勝クラス,119634
166,芝,2000,良,3勝クラス,119512
167,芝,2000,稍重,3勝クラス,121100
168,芝,2000,重,3勝クラス,
169,芝,2000,不良,3勝クラス,
170,芝,2000,全,オープン,119676
171,芝,2000,良,オープン,119250
172,芝,2000,稍重,オープン,122200
173,芝,2000,重,オープン,121600
174,芝,2000,不良,オープン,
175,芝,2200,全,all,133188
176,芝,2200,良,all,132911
177,芝,2200,稍重,all,134055
178,芝,2200,重,all,134362
179,芝,2200,不良,all,
180,芝,2200,全,未勝利,134355
181,芝,2200,良,未勝利,133821
182,芝,2200,稍重,未勝利,135233
183,芝,2200,重,未勝利,135966
184,芝,2200,不良,未勝利,
185,芝,2200,全,新馬,
186,芝,2200,良,新馬,
187,芝,2200,稍重,新馬,
188,芝,2200,重,新馬,
189,芝,2200,不良,新馬,
190,芝,2200,全,1勝クラス,133400
191,芝,2200,良,1勝クラス,133458
192,芝,2200,稍重,1勝クラス,
193,芝,2200,重,1勝クラス,132700
194,芝,2200,不良,1勝クラス,
195,芝,2200,全,2勝クラス,133438
196,芝,2200,良,2勝クラス,132930
197,芝,2200,稍重,2勝クラス,135200
198,芝,2200,重,2勝クラス,135000
199,芝,2200,不良,2勝クラス,
200,芝,2200,全,3勝クラス,132920
201,芝,2200,良,3勝クラス,132777
202,芝,2200,稍重,3勝クラス,
203,芝,2200,重,3勝クラス,134200
204,芝,2200,不良,3勝クラス,
205,芝,2200,全,オープン,131923
206,芝,2200,良,オープン,131800
207,芝,2200,稍重,オープン,132166
208,芝,2200,重,オープン,132550
209,芝,2200,不良,オープン,
210,芝,2400,全,all,147371
211,芝,2400,良,all,146978
212,芝,2400,稍重,all,148024
213,芝,2400,重,all,149240
214,芝,2400,不良,all,
215,芝,2400,全,未勝利,148403
216,芝,2400,良,未勝利,148022
217,芝,2400,稍重,未勝利,148433
218,芝,2400,重,未勝利,150040
219,芝,2400,不良,未勝利,
220,芝,2400,全,新馬,
221,芝,2400,良,新馬,
222,芝,2400,稍重,新馬,
223,芝,2400,重,新馬,
224,芝,2400,不良,新馬,
225,芝,2400,全,1勝クラス,147280
226,芝,2400,良,1勝クラス,146819
227,芝,2400,稍重,1勝クラス,148430
228,芝,2400,重,1勝クラス,150100
229,芝,2400,不良,1勝クラス,
230,芝,2400,全,2勝クラス,147011
231,芝,2400,良,2勝クラス,146880
232,芝,2400,稍重,2勝クラス,147750
233,芝,2400,重,2勝クラス,146850
234,芝,2400,不良,2勝クラス,
235,芝,2400,全,3勝クラス,146641
236,芝,2400,良,3勝クラス,145912
237,芝,2400,稍重,3勝クラス,147000
238,芝,2400,重,3勝クラス,149200
239,芝,2400,不良,3勝クラス,
240,芝,2400,全,オープン,145100
241,芝,2400,良,オープン,145300
242,芝,2400,稍重,オープン,144300
243,芝,2400,重,オープン,
244,芝,2400,不良,オープン,
245,芝,2600,全,all,158861
246,芝,2600,良,all,158573
247,芝,2600,稍重,all,159583
248,芝,2600,重,all,
249,芝,2600,不良,all,
250,芝,2600,全,未勝利,161950
251,芝,2600,良,未勝利,161100
252,芝,2600,稍重,未勝利,162800
253,芝,2600,重,未勝利,
254,芝,2600,不良,未勝利,
255,芝,2600,全,新馬,
256,芝,2600,良,新馬,
257,芝,2600,稍重,新馬,
258,芝,2600,重,新馬,
259,芝,2600,不良,新馬,
260,芝,2600,全,1勝クラス,157566
261,芝,2600,良,1勝クラス,157566
262,芝,2600,稍重,1勝クラス,
263,芝,2600,重,1勝クラス,
264,芝,2600,不良,1勝クラス,
265,芝,2600,全,2勝クラス,159500
266,芝,2600,良,2勝クラス,159742
267,芝,2600,稍重,2勝クラス,158933
268,芝,2600,重,2勝クラス,
269,芝,2600,不良,2勝クラス,
270,芝,2600,全,3勝クラス,
271,芝,2600,良,3勝クラス,
272,芝,2600,稍重,3勝クラス,
273,芝,2600,重,3勝クラス,
274,芝,2600,不良,3勝クラス,
275,芝,2600,全,オープン,157416
276,芝,2600,良,オープン,156650
277,芝,2600,稍重,オープン,158950
278,芝,2600,重,オープン,
279,芝,2600,不良,オープン,
280,芝,3000,全,all,185137
281,芝,3000,良,all,184525
282,芝,3000,稍重,all,186650
283,芝,3000,重,all,187300
284,芝,3000,不良,all,
285,芝,3000,全,未勝利,
286,芝,3000,良,未勝利,
287,芝,3000,稍重,未勝利,
288,芝,3000,重,未勝利,
289,芝,3000,不良,未勝利,
290,芝,3000,全,新馬,
291,芝,3000,良,新馬,
292,芝,3000,稍重,新馬,
293,芝,3000,重,新馬,
294,芝,3000,不良,新馬,
295,芝,3000,全,1勝クラス,
296,芝,3000,良,1勝クラス,
297,芝,3000,稍重,1勝クラス,
298,芝,3000,重,1勝クラス,
299,芝,3000,不良,1勝クラス,
300,芝,3000,全,2勝クラス,
301,芝,3000,良,2勝クラス,
302,芝,3000,稍重,2勝クラス,
303,芝,3000,重,2勝クラス,
304,芝,3000,不良,2勝クラス,
305,芝,3000,全,3勝クラス,185866
306,芝,3000,良,3勝クラス,185580
307,芝,3000,稍重,3勝クラス,
308,芝,3000,重,3勝クラス,187300
309,芝,3000,不良,3勝クラス,
310,芝,3000,全,オープン,184700
311,芝,3000,良,オープン,183771
312,芝,3000,稍重,オープン,186650
313,芝,3000,重,オープン,187300
314,芝,3000,不良,オープン,
315,ダート,1200,全,all,72281
316,ダート,1200,良,all,72530
317,ダート,1200,稍重,all,72208
318,ダート,1200,重,all,71472
319,ダート,1200,不良,all,71563
320,ダート,1200,全,未勝利,72909
321,ダート,1200,良,未勝利,73240
322,ダート,1200,稍重,未勝利,72770
323,ダート,1200,重,未勝利,71923
324,ダート,1200,不良,未勝利,71980
325,ダート,1200,全,新馬,73546
326,ダート,1200,良,新馬,73733
327,ダート,1200,稍重,新馬,73750
328,ダート,1200,重,新馬,73333
329,ダート,1200,不良,新馬,72366
330,ダート,1200,全,1勝クラス,72048
331,ダート,1200,良,1勝クラス,72271
332,ダート,1200,稍重,1勝クラス,72079
333,ダート,1200,重,1勝クラス,71500
334,ダート,1200,不良,1勝クラス,71080
335,ダート,1200,全,2勝クラス,71561
336,ダート,1200,良,2勝クラス,71735
337,ダート,1200,稍重,2勝クラス,71500
338,ダート,1200,重,2勝クラス,70825
339,ダート,1200,不良,2勝クラス,71000
340,ダート,1200,全,3勝クラス,71042
341,ダート,1200,良,3勝クラス,71276
342,ダート,1200,稍重,3勝クラス,70875
343,ダート,1200,重,3勝クラス,70420
344,ダート,1200,不良,3勝クラス,70666
345,ダート,1200,全,オープン,70777
346,ダート,1200,良,オープン,70963
347,ダート,1200,稍重,オープン,70720
348,ダート,1200,重,オープン,69900
349,ダート,1200,不良,オープン,
350,ダート,1400,全,all,84950
351,ダート,1400,良,all,85211
352,ダート,1400,稍重,all,84829
353,ダート,1400,重,all,84051
354,ダート,1400,不良,all,84093
355,ダート,1400,全,未勝利,85647
356,ダート,1400,良,未勝利,85939
357,ダート,1400,稍重,未勝利,85658
358,ダート,1400,重,未勝利,84791
359,ダート,1400,不良,未勝利,84536
360,ダート,1400,全,新馬,86444
361,ダート,1400,良,新馬,86618
362,ダート,1400,稍重,新馬,85940
363,ダート,1400,重,新馬,86800
364,ダート,1400,不良,新馬,
365,ダート,1400,全,1勝クラス,84681
366,ダート,1400,良,1勝クラス,84871
367,ダート,1400,稍重,1勝クラス,84607
368,ダート,1400,重,1勝クラス,83976
369,ダート,1400,不良,1勝クラス,83728
370,ダート,1400,全,2勝クラス,84215
371,ダート,1400,良,2勝クラス,84320
372,ダート,1400,稍重,2勝クラス,84283
373,ダート,1400,重,2勝クラス,83588
374,ダート,1400,不良,2勝クラス,83400
375,ダート,1400,全,3勝クラス,83641
376,ダート,1400,良,3勝クラス,84063
377,ダート,1400,稍重,3勝クラス,83455
378,ダート,1400,重,3勝クラス,83000
379,ダート,1400,不良,3勝クラス,82400
380,ダート,1400,全,オープン,83341
381,ダート,1400,良,オープン,83616
382,ダート,1400,稍重,オープン,83190
383,ダート,1400,重,オープン,82666
384,ダート,1400,不良,オープン,82300
385,ダート,1800,全,all,113911
386,ダート,1800,良,all,114286
387,ダート,1800,稍重,all,113729
388,ダート,1800,重,all,112528
389,ダート,1800,不良,all,112439
390,ダート,1800,全,未勝利,114835
391,ダート,1800,良,未勝利,115256
392,ダート,1800,稍重,未勝利,114803
393,ダート,1800,重,未勝利,113750
394,ダート,1800,不良,未勝利,112979
395,ダート,1800,全,新馬,115835
396,ダート,1800,良,新馬,116109
397,ダート,1800,稍重,新馬,114918
398,ダート,1800,重,新馬,115266
399,ダート,1800,不良,新馬,
400,ダート,1800,全,1勝クラス,113308
401,ダート,1800,良,1勝クラス,113755
402,ダート,1800,稍重,1勝クラス,112907
403,ダート,1800,重,1勝クラス,112019
404,ダート,1800,不良,1勝クラス,111493
405,ダート,1800,全,2勝クラス,112855
406,ダート,1800,良,2勝クラス,113117
407,ダート,1800,稍重,2勝クラス,112735
408,ダート,1800,重,2勝クラス,111500
409,ダート,1800,不良,2勝クラス,111833
410,ダート,1800,全,3勝クラス,111940
411,ダート,1800,良,3勝クラス,112336
412,ダート,1800,稍重,3勝クラス,111500
413,ダート,1800,重,3勝クラス,111150
414,ダート,1800,不良,3勝クラス,110100
415,ダート,1800,全,オープン,110874
416,ダート,1800,良,オープン,111338
417,ダート,1800,稍重,オープン,110450
418,ダート,1800,重,オープン,109540
419,ダート,1800,不良,オープン,
420,ダート,2000,全,all,126575
421,ダート,2000,良,all,126974
422,ダート,2000,稍重,all,126323
423,ダート,2000,重,all,125466
424,ダート,2000,不良,all,125037
425,ダート,2000,全,未勝利,128046
426,ダート,2000,良,未勝利,128387
427,ダート,2000,稍重,未勝利,127775
428,ダート,2000,重,未勝利,127250
429,ダート,2000,不良,未勝利,125800
430,ダート,2000,全,新馬,
431,ダート,2000,良,新馬,
432,ダート,2000,稍重,新馬,
433,ダート,2000,重,新馬,
434,ダート,2000,不良,新馬,
435,ダート,2000,全,1勝クラス,126796
436,ダート,2000,良,1勝クラス,127357
437,ダート,2000,稍重,1勝クラス,126616
438,ダート,2000,重,1勝クラス,124725
439,ダート,2000,不良,1勝クラス,125600
440,ダート,2000,全,2勝クラス,125660
441,ダート,2000,良,2勝クラス,126377
442,ダート,2000,稍重,2勝クラス,125357
443,ダート,2000,重,2勝クラス,124250
444,ダート,2000,不良,2勝クラス,124375
445,ダート,2000,全,3勝クラス,125500
446,ダート,2000,良,3勝クラス,125533
447,ダート,2000,稍重,3勝クラス,124500
448,ダート,2000,重,3勝クラス,125700
449,ダート,2000,不良,3勝クラス,
450,ダート,2000,全,オープン,124514
451,ダート,2000,良,オープン,124610
452,ダート,2000,稍重,オープン,124275
453,ダート,2000,重,オープン,
454,ダート,2000,不良,オープン,
