,race_id,着順,馬番,score,pred_rank
286,202308030409,6,6,-3.098682523207188,6
287,202308030409,7,1,-4.137856154468274,7
288,202308030506,1,4,1.5815624980790566,2
289,202308030506,2,1,-0.8692903062129185,3
290,202308030506,3,6,2.0015109767933312,1
291,202308030506,4,2,-1.5263542010732276,4
292,202308030506,5,7,-4.216292861042866,10
293,202308030506,6,8,-3.925818249364846,9
294,202308030506,7,3,-2.3648874958897315,5
295,202308030506,8,10,-2.4903594848759156,7
296,202308030506,9,5,-2.4111237149115206,6
297,202308030506,10,9,-2.5010362293617403,8
298,202308030511,1,16,2.9207957851158763,2
299,202308030511,2,2,2.05362153087642,3
300,202308030511,3,1,3.6672882594745837,1
301,202308030511,4,10,-0.7228086885926253,4
302,202308030511,5,8,-4.031095846244761,11
303,202308030511,6,13,-2.334361676430463,7
304,202308030511,7,7,-1.5757053881185876,5
305,202308030511,8,4,-2.738224599526062,10
306,202308030511,9,5,-4.625812279451624,14
307,202308030511,10,11,-4.85781827706352,15
308,202308030511,11,3,-1.9092783376641298,6
309,202308030511,12,6,-4.281071276152838,12
310,202308030511,13,14,-6.444474347551597,16
311,202308030511,14,9,-2.591541046270142,9
312,202308030511,15,12,-2.469704887793927,8
313,202308030511,16,15,-4.425542347890877,13
314,202308030605,1,5,-0.14698519104407592,4
315,202308030605,2,6,0.39469156126380045,2
316,202308030605,3,2,0.8569981635753341,1
317,202308030605,4,7,-0.8067279012782852,7
318,202308030605,5,4,-0.4841680365886146,6
319,202308030605,6,1,-0.19626597209800334,5
320,202308030605,7,3,0.2810639095459498,3
321,202308030610,1,4,3.1405601371656697,2
322,202308030610,2,8,2.098675515578619,3
323,202308030610,3,11,3.418544983879711,1
324,202308030610,4,5,-2.1826086828275377,6
325,202308030610,5,13,-2.5977517659250164,10
326,202308030610,6,7,-1.654241773168137,5
327,202308030610,7,2,-2.33381756737294,7
328,202308030610,8,10,-3.694996611772987,14
329,202308030610,9,3,-3.5236050475467584,13
330,202308030610,10,12,-2.585699336026132,9
331,202308030610,11,1,-3.45301706827365,12
332,202308030610,12,14,-5.765009787964621,17
333,202308030610,13,6,-1.401859074183405,4
334,202308030610,14,9,-2.85048687071635,11
335,202308030610,15,16,-3.750465125520267,15
336,202308030610,16,15,-4.0902068405242105,16
337,202308030610,17,17,-2.48698098853713,8
338,202308030711,1,5,2.2573187914230832,3
339,202308030711,2,10,3.1470385957855482,1
340,202308030711,3,13,2.885397393206947,2
341,202308030711,4,4,-3.397150130923544,14
342,202308030711,5,3,0.008418067941402478,4
343,202308030711,6,12,-1.0908741266489594,11
344,202308030711,7,1,-1.4657984173461858,13
345,202308030711,8,11,-0.7457989076468909,7
346,202308030711,9,9,-0.9540710661574827,9
347,202308030711,10,14,-1.1948229266561472,12
348,202308030711,11,7,-0.4436743808818515,6
349,202308030711,12,6,-0.37218763060485294,5
350,202308030711,13,2,-0.9682619368361319,10
351,202308030711,14,8,-0.753009646324716,8
352,202308030803,1,10,4.138603803416736,1
353,202308030803,2,4,0.6708034638556682,2
354,202308030803,3,12,0.26759282410722124,3
355,202308030803,4,6,-2.0697227112603587,8
356,202308030803,5,9,-2.483515085620264,9
357,202308030803,6,11,-1.0317720003190458,5
358,202308030803,7,3,-4.537117256822046,14
359,202308030803,8,8,-2.826374502686293,12
360,202308030803,9,13,-0.8505227085543717,4
361,202308030803,10,7,-2.0390641168721717,6
362,202308030803,11,14,-2.0448114646914295,7
363,202308030803,12,1,-2.7281958767627077,11
364,202308030803,13,2,-2.635661325757516,10
365,202308030803,14,5,-3.7416901671900895,13
366,202308030803,15,15,-4.798045921298149,15
367,202308030805,1,3,3.6059757657150686,3
368,202308030805,2,11,3.6462110521311244,2
369,202308030805,3,10,4.431694672934025,1
370,202308030805,4,5,0.0025647093744512635,4
371,202308030805,5,2,-0.7601069733479073,7
372,202308030805,6,12,-0.25168534750652793,5
373,202308030805,7,13,-3.590188451757333,14
374,202308030805,8,4,-1.539051004820512,9
375,202308030805,9,8,-0.4422262311718013,6
376,202308030805,10,9,-2.080293122769494,11
377,202308030805,11,7,-0.8947860077127799,8
378,202308030805,12,6,-3.5654532216701518,13
379,202308030805,13,14,-3.5441197563694558,12
380,202308030805,14,1,-1.6527230834070983,10
