tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:21] [0:20] [0:25] [0:177] [0:33] [0:28] [0:27] [0:267] [0:4] [0:3] [0:3] [0:9] [0:5] [0:5] [0:4] [0:19] [0:3] [0:5] [0:5] [0:35] [0:1] [0:1] [0:1] [0:2] [0:2] [0:3] [0:1] [0:11] [0:2] [0:3] [0:2] [0:11] none [0:1] [0:1] [0:2] none none [-1:160] [-1:100] [-1:58.600000000000001] [-1:22.5] [-1:1] [-1:0] [-1:0] [-1:160] [-1:160] [-1:47.299999999999997] [-1:15.199999999999999] [-1:1] [-1:0] [-1:0] [-1:160] [-1:150] [-1:45] [-1:9.5] [-1:1] [-15:65] [-35:43] [-2000:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:700] [-1:16]
tree_sizes=836

Tree=0
num_leaves=7
num_cat=0
split_feature=48 49 64 64 42 4
split_gain=153.619 71.8991 82.7973 57.1826 40.4309 25.7074
threshold=1.9500000000000002 0.064583333333333312 51.20000000000001 12.450000000000001 0.19375000000000003 1.0000000180025095e-35
decision_type=2 2 2 2 2 2
left_child=1 4 -3 5 -1 -2
right_child=3 2 -4 -5 -6 -7
leaf_value=0.012490139387764301 0.0034048382438639944 -0.00079452915977329982 -0.014206578477000424 -0.015240135603053602 -0.0045306489471570429 -0.010563872032703845
leaf_weight=30.974999904632568 18.574999958276752 196.04999935626984 32.25 87 8.724999934434889 10.324999988079069
leaf_count=13 36 475 129 348 30 42
internal_value=0 -0.00111491 -0.00290337 -0.0120763 0.00831728 -0.00155045
internal_weight=0 268 228.3 115.9 39.7 28.9
internal_count=1073 647 604 426 43 78
is_linear=0
shrinkage=0.00795


end of trees

feature_importances:
current_odds=2
mf_course1=1
corner_ratio_1=1
margin_2=1
corner_ratio_2=1

parameters:
[boosting: gbdt]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
