tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:26] [0:23] [0:25] [0:177] [0:21] [0:28] [0:27] [0:230] [0:3] [0:4] [0:3] [0:13] [0:9] [0:9] [0:12] [0:75] [0:7] [0:6] [0:8] [0:64] [0:2] [0:2] [0:3] [0:8] [0:3] [0:4] [0:5] [0:14] [0:3] [0:3] [0:4] [0:14] [0:1] [0:1] [0:1] [0:3] [-1:0] [-1:0] [-1:180] [-1:140] [-1:53.899999999999999] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:53.600000000000001] [-1:18.699999999999999] [-1:1] [-1:0] [-1:0] [-1:170] [-1:170] [-1:46.799999999999997] [-1:12.6] [-1:1] [-35:60] [-33:60] [-3050:400] [-1:1] [-1:1] [1:8] [1:16] [-1:808.10000000000002] [-1:16]
tree_sizes=834

Tree=0
num_leaves=8
num_cat=0
split_feature=64 12 60 38 60 60 18
split_gain=321.635 155.077 156.937 138.523 82.5337 373.798 95.9355
threshold=25.650000000000002 5.5000000000000009 0.099295774647887317 14.500000000000002 0.14907407407407408 0.15268065268065267 5.5000000000000009
decision_type=2 2 2 2 2 2 2
left_child=1 3 -3 -1 6 -6 -2
right_child=4 2 -4 -5 5 -7 -8
leaf_value=0.55937434767092609 0.55586934655198361 0.5629403310233897 0.62137871193082994 0.56487082349890172 0.63364241540182209 0.55964845280477571 0.5722610369570208
leaf_weight=580 1199 7.9999999999999982 3 565 1.9999999999999989 58 20
leaf_count=580 1199 8 3 565 2 58 20
internal_value=0.559384 0.562419 0.589149 0.562079 0.55664 0.56547 0.556179
internal_weight=0 1156 11 1145 1279 60 1219
internal_count=2435 1156 11 1145 1279 60 1219
is_linear=0
shrinkage=1


end of trees

feature_importances:
jockey_win_rate=3
f_len1=1
mf_len3=1
ninki_1=1
current_odds=1

parameters:
[boosting: gbdt]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
