,race_type,course_len,ground_state,class,上り,通過1,通過2,通過3,通過4
125,芝,2600,全,2勝クラス,35.8,8.0,8.0,2.5,1.3
126,芝,2600,良,2勝クラス,35.8,8.0,8.0,2.5,1.3
127,芝,2600,稍重,2勝クラス,,,,,
128,芝,2600,重,2勝クラス,,,,,
129,芝,2600,不良,2勝クラス,,,,,
130,芝,2600,全,3勝クラス,,,,,
131,芝,2600,良,3勝クラス,,,,,
132,芝,2600,稍重,3勝クラス,,,,,
133,芝,2600,重,3勝クラス,,,,,
134,芝,2600,不良,3勝クラス,,,,,
135,芝,2600,全,オープン,,,,,
136,芝,2600,良,オープン,,,,,
137,芝,2600,稍重,オープン,,,,,
138,芝,2600,重,オープン,,,,,
139,芝,2600,不良,オープン,,,,,
140,ダート,1150,全,all,36.7,4.0,3.2,,
141,ダート,1150,良,all,36.9,3.5,3.0,,
142,ダート,1150,稍重,all,35.9,5.9,3.9,,
143,ダート,1150,重,all,,,,,
144,ダート,1150,不良,all,,,,,
145,ダート,1150,全,未勝利,37.0,4.3,3.7,,
146,ダート,1150,良,未勝利,37.0,3.4,3.0,,
147,ダート,1150,稍重,未勝利,36.6,12.4,10.1,,
148,ダート,1150,重,未勝利,,,,,
149,ダート,1150,不良,未勝利,,,,,
150,ダート,1150,全,新馬,36.5,9.0,3.6,,
151,ダート,1150,良,新馬,,,,,
152,ダート,1150,稍重,新馬,36.5,9.0,3.6,,
153,ダート,1150,重,新馬,,,,,
154,ダート,1150,不良,新馬,,,,,
155,ダート,1150,全,1勝クラス,36.8,4.1,3.4,,
156,ダート,1150,良,1勝クラス,36.8,4.1,3.4,,
157,ダート,1150,稍重,1勝クラス,,,,,
158,ダート,1150,重,1勝クラス,,,,,
159,ダート,1150,不良,1勝クラス,,,,,
160,ダート,1150,全,2勝クラス,36.2,2.2,1.5,,
161,ダート,1150,良,2勝クラス,37.4,2.2,2.2,,
162,ダート,1150,稍重,2勝クラス,35.6,2.2,1.1,,
163,ダート,1150,重,2勝クラス,,,,,
164,ダート,1150,不良,2勝クラス,,,,,
165,ダート,1150,全,3勝クラス,36.3,3.3,3.3,,
166,ダート,1150,良,3勝クラス,37.3,3.0,3.0,,
167,ダート,1150,稍重,3勝クラス,35.3,3.6,3.6,,
168,ダート,1150,重,3勝クラス,,,,,
169,ダート,1150,不良,3勝クラス,,,,,
170,ダート,1150,全,オープン,36.5,1.1,1.1,,
171,ダート,1150,良,オープン,36.5,1.1,1.1,,
172,ダート,1150,稍重,オープン,,,,,
173,ダート,1150,重,オープン,,,,,
174,ダート,1150,不良,オープン,,,,,
175,ダート,1700,全,all,38.0,4.1,4.0,3.5,2.8
176,ダート,1700,良,all,38.1,4.4,4.3,3.6,2.8
177,ダート,1700,稍重,all,37.6,3.4,3.4,3.7,3.4
178,ダート,1700,重,all,38.4,1.2,1.2,1.2,1.2
179,ダート,1700,不良,all,,,,,
180,ダート,1700,全,未勝利,38.2,4.4,4.3,3.7,2.8
181,ダート,1700,良,未勝利,38.2,4.8,4.7,3.9,3.0
182,ダート,1700,稍重,未勝利,38.8,3.0,3.0,3.0,2.4
183,ダート,1700,重,未勝利,37.6,1.2,1.2,1.2,1.2
184,ダート,1700,不良,未勝利,,,,,
185,ダート,1700,全,新馬,39.1,1.2,1.2,1.2,1.2
186,ダート,1700,良,新馬,,,,,
187,ダート,1700,稍重,新馬,,,,,
188,ダート,1700,重,新馬,39.1,1.2,1.2,1.2,1.2
189,ダート,1700,不良,新馬,,,,,
190,ダート,1700,全,1勝クラス,38.1,3.8,3.5,3.0,2.6
191,ダート,1700,良,1勝クラス,38.1,4.0,3.6,2.8,2.4
192,ダート,1700,稍重,1勝クラス,37.8,3.0,3.0,4.2,3.6
193,ダート,1700,重,1勝クラス,,,,,
194,ダート,1700,不良,1勝クラス,,,,,
195,ダート,1700,全,2勝クラス,37.3,5.1,5.5,4.8,4.1
196,ダート,1700,良,2勝クラス,37.7,5.6,6.4,5.2,4.0
197,ダート,1700,稍重,2勝クラス,36.8,4.2,4.2,4.2,4.2
198,ダート,1700,重,2勝クラス,,,,,
199,ダート,1700,不良,2勝クラス,,,,,
200,ダート,1700,全,3勝クラス,36.9,2.4,2.4,2.4,2.4
201,ダート,1700,良,3勝クラス,37.2,1.6,1.6,1.6,1.6
202,ダート,1700,稍重,3勝クラス,36.6,3.3,3.3,3.3,3.3
203,ダート,1700,重,3勝クラス,,,,,
204,ダート,1700,不良,3勝クラス,,,,,
205,ダート,1700,全,オープン,37.6,3.6,3.0,3.0,2.4
206,ダート,1700,良,オープン,37.6,3.6,3.0,3.0,2.4
207,ダート,1700,稍重,オープン,,,,,
208,ダート,1700,重,オープン,,,,,
209,ダート,1700,不良,オープン,,,,,
210,ダート,2400,全,all,,,,,
211,ダート,2400,良,all,,,,,
212,ダート,2400,稍重,all,,,,,
213,ダート,2400,重,all,,,,,
214,ダート,2400,不良,all,,,,,
215,ダート,2400,全,未勝利,,,,,
216,ダート,2400,良,未勝利,,,,,
217,ダート,2400,稍重,未勝利,,,,,
218,ダート,2400,重,未勝利,,,,,
219,ダート,2400,不良,未勝利,,,,,
220,ダート,2400,全,新馬,,,,,
221,ダート,2400,良,新馬,,,,,
222,ダート,2400,稍重,新馬,,,,,
223,ダート,2400,重,新馬,,,,,
224,ダート,2400,不良,新馬,,,,,
225,ダート,2400,全,1勝クラス,,,,,
226,ダート,2400,良,1勝クラス,,,,,
227,ダート,2400,稍重,1勝クラス,,,,,
228,ダート,2400,重,1勝クラス,,,,,
229,ダート,2400,不良,1勝クラス,,,,,
230,ダート,2400,全,2勝クラス,,,,,
231,ダート,2400,良,2勝クラス,,,,,
232,ダート,2400,稍重,2勝クラス,,,,,
233,ダート,2400,重,2勝クラス,,,,,
234,ダート,2400,不良,2勝クラス,,,,,
235,ダート,2400,全,3勝クラス,,,,,
236,ダート,2400,良,3勝クラス,,,,,
237,ダート,2400,稍重,3勝クラス,,,,,
238,ダート,2400,重,3勝クラス,,,,,
239,ダート,2400,不良,3勝クラス,,,,,
240,ダート,2400,全,オープン,,,,,
241,ダート,2400,良,オープン,,,,,
242,ダート,2400,稍重,オープン,,,,,
243,ダート,2400,重,オープン,,,,,
244,ダート,2400,不良,オープン,,,,,
