,race_type,course_len,ground_state,class,上り,通過1,通過2,通過3,通過4
169,芝,2300,不良,3勝クラス,,,,,
170,芝,2300,全,オープン,,,,,
171,芝,2300,良,オープン,,,,,
172,芝,2300,稍重,オープン,,,,,
173,芝,2300,重,オープン,,,,,
174,芝,2300,不良,オープン,,,,,
175,芝,2400,全,all,34.0,8.5,7.7,7.5,7.2
176,芝,2400,良,all,33.9,8.4,7.5,7.3,7.0
177,芝,2400,稍重,all,35.4,9.5,12.7,11.6,11.6
178,芝,2400,重,all,,,,,
179,芝,2400,不良,all,,,,,
180,芝,2400,全,未勝利,34.5,5.4,6.2,6.5,6.2
181,芝,2400,良,未勝利,34.3,4.7,5.2,5.7,5.3
182,芝,2400,稍重,未勝利,35.4,9.5,12.7,11.6,11.6
183,芝,2400,重,未勝利,,,,,
184,芝,2400,不良,未勝利,,,,,
185,芝,2400,全,新馬,,,,,
186,芝,2400,良,新馬,,,,,
187,芝,2400,稍重,新馬,,,,,
188,芝,2400,重,新馬,,,,,
189,芝,2400,不良,新馬,,,,,
190,芝,2400,全,1勝クラス,33.9,7.7,7.1,6.6,6.5
191,芝,2400,良,1勝クラス,33.9,7.7,7.1,6.6,6.5
192,芝,2400,稍重,1勝クラス,,,,,
193,芝,2400,重,1勝クラス,,,,,
194,芝,2400,不良,1勝クラス,,,,,
195,芝,2400,全,2勝クラス,34.1,11.9,8.4,7.0,7.0
196,芝,2400,良,2勝クラス,34.1,11.9,8.4,7.0,7.0
197,芝,2400,稍重,2勝クラス,,,,,
198,芝,2400,重,2勝クラス,,,,,
199,芝,2400,不良,2勝クラス,,,,,
200,芝,2400,全,3勝クラス,33.3,10.8,10.9,11.3,11.2
201,芝,2400,良,3勝クラス,33.3,10.8,10.9,11.3,11.2
202,芝,2400,稍重,3勝クラス,,,,,
203,芝,2400,重,3勝クラス,,,,,
204,芝,2400,不良,3勝クラス,,,,,
205,芝,2400,全,オープン,33.6,7.8,7.0,7.6,6.3
206,芝,2400,良,オープン,33.6,7.8,7.0,7.6,6.3
207,芝,2400,稍重,オープン,,,,,
208,芝,2400,重,オープン,,,,,
209,芝,2400,不良,オープン,,,,,
210,芝,2500,全,all,33.8,11.9,11.1,11.6,11.1
211,芝,2500,良,all,33.8,11.9,11.1,11.6,11.1
212,芝,2500,稍重,all,,,,,
213,芝,2500,重,all,,,,,
214,芝,2500,不良,all,,,,,
215,芝,2500,全,未勝利,,,,,
216,芝,2500,良,未勝利,,,,,
217,芝,2500,稍重,未勝利,,,,,
218,芝,2500,重,未勝利,,,,,
219,芝,2500,不良,未勝利,,,,,
220,芝,2500,全,新馬,,,,,
221,芝,2500,良,新馬,,,,,
222,芝,2500,稍重,新馬,,,,,
223,芝,2500,重,新馬,,,,,
224,芝,2500,不良,新馬,,,,,
225,芝,2500,全,1勝クラス,,,,,
226,芝,2500,良,1勝クラス,,,,,
227,芝,2500,稍重,1勝クラス,,,,,
228,芝,2500,重,1勝クラス,,,,,
229,芝,2500,不良,1勝クラス,,,,,
230,芝,2500,全,2勝クラス,33.9,2.6,2.6,2.6,2.6
231,芝,2500,良,2勝クラス,33.9,2.6,2.6,2.6,2.6
232,芝,2500,稍重,2勝クラス,,,,,
233,芝,2500,重,2勝クラス,,,,,
234,芝,2500,不良,2勝クラス,,,,,
235,芝,2500,全,3勝クラス,,,,,
236,芝,2500,良,3勝クラス,,,,,
237,芝,2500,稍重,3勝クラス,,,,,
238,芝,2500,重,3勝クラス,,,,,
239,芝,2500,不良,3勝クラス,,,,,
240,芝,2500,全,オープン,33.8,16.6,15.4,16.0,15.4
241,芝,2500,良,オープン,33.8,16.6,15.4,16.0,15.4
242,芝,2500,稍重,オープン,,,,,
243,芝,2500,重,オープン,,,,,
244,芝,2500,不良,オープン,,,,,
245,芝,3400,全,all,33.7,9.0,9.0,9.0,9.0
246,芝,3400,良,all,33.7,9.0,9.0,9.0,9.0
247,芝,3400,稍重,all,,,,,
248,芝,3400,重,all,,,,,
249,芝,3400,不良,all,,,,,
250,芝,3400,全,未勝利,,,,,
251,芝,3400,良,未勝利,,,,,
252,芝,3400,稍重,未勝利,,,,,
253,芝,3400,重,未勝利,,,,,
254,芝,3400,不良,未勝利,,,,,
255,芝,3400,全,新馬,,,,,
256,芝,3400,良,新馬,,,,,
257,芝,3400,稍重,新馬,,,,,
258,芝,3400,重,新馬,,,,,
259,芝,3400,不良,新馬,,,,,
260,芝,3400,全,1勝クラス,,,,,
261,芝,3400,良,1勝クラス,,,,,
262,芝,3400,稍重,1勝クラス,,,,,
263,芝,3400,重,1勝クラス,,,,,
264,芝,3400,不良,1勝クラス,,,,,
265,芝,3400,全,2勝クラス,,,,,
266,芝,3400,良,2勝クラス,,,,,
267,芝,3400,稍重,2勝クラス,,,,,
268,芝,3400,重,2勝クラス,,,,,
269,芝,3400,不良,2勝クラス,,,,,
270,芝,3400,全,3勝クラス,,,,,
271,芝,3400,良,3勝クラス,,,,,
272,芝,3400,稍重,3勝クラス,,,,,
273,芝,3400,重,3勝クラス,,,,,
274,芝,3400,不良,3勝クラス,,,,,
275,芝,3400,全,オープン,33.7,9.0,9.0,9.0,9.0
276,芝,3400,良,オープン,33.7,9.0,9.0,9.0,9.0
277,芝,3400,稍重,オープン,,,,,
278,芝,3400,重,オープン,,,,,
279,芝,3400,不良,オープン,,,,,
280,ダート,1300,全,all,36.3,5.2,4.7,,
281,ダート,1300,良,all,36.4,4.5,4.1,,
282,ダート,1300,稍重,all,35.9,8.6,7.1,,
283,ダート,1300,重,all,36.3,5.5,5.5,,
284,ダート,1300,不良,all,,,,,
285,ダート,1300,全,未勝利,36.5,4.8,4.3,,
286,ダート,1300,良,未勝利,36.6,4.7,4.4,,
287,ダート,1300,稍重,未勝利,36.6,4.5,2.2,,
288,ダート,1300,重,未勝利,36.4,5.3,5.3,,
289,ダート,1300,不良,未勝利,,,,,
290,ダート,1300,全,新馬,36.3,2.2,2.2,,
291,ダート,1300,良,新馬,36.3,2.2,2.2,,
292,ダート,1300,稍重,新馬,,,,,
293,ダート,1300,重,新馬,,,,,
294,ダート,1300,不良,新馬,,,,,
295,ダート,1300,全,1勝クラス,36.0,7.9,7.2,,
296,ダート,1300,良,1勝クラス,36.5,4.9,4.1,,
297,ダート,1300,稍重,1勝クラス,34.6,16.7,16.7,,
298,ダート,1300,重,1勝クラス,,,,,
299,ダート,1300,不良,1勝クラス,,,,,
300,ダート,1300,全,2勝クラス,36.0,4.8,4.6,,
301,ダート,1300,良,2勝クラス,36.0,4.5,4.1,,
302,ダート,1300,稍重,2勝クラス,,,,,
303,ダート,1300,重,2勝クラス,36.0,6.0,6.0,,
304,ダート,1300,不良,2勝クラス,,,,,
305,ダート,1300,全,3勝クラス,35.4,3.6,3.6,,
306,ダート,1300,良,3勝クラス,35.4,3.6,3.6,,
307,ダート,1300,稍重,3勝クラス,,,,,
308,ダート,1300,重,3勝クラス,,,,,
309,ダート,1300,不良,3勝クラス,,,,,
310,ダート,1300,全,オープン,,,,,
311,ダート,1300,良,オープン,,,,,
312,ダート,1300,稍重,オープン,,,,,
313,ダート,1300,重,オープン,,,,,
314,ダート,1300,不良,オープン,,,,,
315,ダート,1400,全,all,36.3,6.0,5.5,,
316,ダート,1400,良,all,36.5,5.6,5.1,,
317,ダート,1400,稍重,all,36.0,7.5,6.8,,
318,ダート,1400,重,all,35.3,7.2,6.4,,
319,ダート,1400,不良,all,,,,,
320,ダート,1400,全,未勝利,36.9,4.4,3.4,,
321,ダート,1400,良,未勝利,37.2,4.6,3.5,,
322,ダート,1400,稍重,未勝利,36.6,5.2,4.1,,
323,ダート,1400,重,未勝利,35.7,3.0,2.6,,
324,ダート,1400,不良,未勝利,,,,,
325,ダート,1400,全,新馬,36.7,5.2,4.7,,
326,ダート,1400,良,新馬,37.0,4.3,4.0,,
327,ダート,1400,稍重,新馬,35.9,7.5,6.4,,
328,ダート,1400,重,新馬,,,,,
329,ダート,1400,不良,新馬,,,,,
330,ダート,1400,全,1勝クラス,36.1,8.1,7.6,,
331,ダート,1400,良,1勝クラス,36.3,7.0,6.9,,
332,ダート,1400,稍重,1勝クラス,35.9,8.8,8.8,,
333,ダート,1400,重,1勝クラス,35.3,11.9,9.8,,
334,ダート,1400,不良,1勝クラス,,,,,
335,ダート,1400,全,2勝クラス,35.9,4.2,4.0,,
336,ダート,1400,良,2勝クラス,36.1,4.7,4.4,,
337,ダート,1400,稍重,2勝クラス,35.8,2.4,2.4,,
338,ダート,1400,重,2勝クラス,35.2,3.0,3.0,,
339,ダート,1400,不良,2勝クラス,,,,,
340,ダート,1400,全,3勝クラス,35.4,10.7,10.4,,
341,ダート,1400,良,3勝クラス,35.5,9.4,9.1,,
342,ダート,1400,稍重,3勝クラス,35.8,10.1,9.0,,
343,ダート,1400,重,3勝クラス,34.1,18.0,18.0,,
344,ダート,1400,不良,3勝クラス,,,,,
345,ダート,1400,全,オープン,35.1,6.8,6.3,,
346,ダート,1400,良,オープン,35.0,4.8,4.5,,
347,ダート,1400,稍重,オープン,35.4,14.6,13.5,,
348,ダート,1400,重,オープン,,,,,
349,ダート,1400,不良,オープン,,,,,
350,ダート,1600,全,all,36.6,6.1,5.7,,
351,ダート,1600,良,all,36.9,5.9,5.4,,
352,ダート,1600,稍重,all,36.4,7.3,7.1,,
353,ダート,1600,重,all,35.9,6.3,5.8,,
354,ダート,1600,不良,all,,,,,
355,ダート,1600,全,未勝利,37.1,5.6,5.2,,
356,ダート,1600,良,未勝利,37.4,5.5,5.1,,
357,ダート,1600,稍重,未勝利,36.4,7.5,7.2,,
358,ダート,1600,重,未勝利,36.5,4.6,4.5,,
359,ダート,1600,不良,未勝利,,,,,
360,ダート,1600,全,新馬,36.9,6.2,6.2,,
361,ダート,1600,良,新馬,37.4,5.8,5.8,,
362,ダート,1600,稍重,新馬,36.4,14.6,14.6,,
363,ダート,1600,重,新馬,35.8,3.4,3.4,,
364,ダート,1600,不良,新馬,,,,,
365,ダート,1600,全,1勝クラス,36.6,5.5,5.0,,
366,ダート,1600,良,1勝クラス,36.8,5.6,5.1,,
367,ダート,1600,稍重,1勝クラス,36.4,5.4,5.0,,
368,ダート,1600,重,1勝クラス,36.3,5.6,4.8,,
369,ダート,1600,不良,1勝クラス,,,,,
370,ダート,1600,全,2勝クラス,35.8,6.2,5.6,,
371,ダート,1600,良,2勝クラス,35.9,6.5,5.9,,
372,ダート,1600,稍重,2勝クラス,36.1,5.6,5.6,,
373,ダート,1600,重,2勝クラス,35.4,5.2,4.5,,
374,ダート,1600,不良,2勝クラス,,,,,
375,ダート,1600,全,3勝クラス,35.4,7.7,7.4,,
376,ダート,1600,良,3勝クラス,35.9,7.0,6.8,,
377,ダート,1600,稍重,3勝クラス,,,,,
378,ダート,1600,重,3勝クラス,34.7,8.6,8.2,,
379,ダート,1600,不良,3勝クラス,,,,,
380,ダート,1600,全,オープン,36.3,9.6,8.8,,
381,ダート,1600,良,オープン,36.6,7.6,6.9,,
382,ダート,1600,稍重,オープン,36.9,7.9,7.3,,
383,ダート,1600,重,オープン,35.0,15.1,13.9,,
384,ダート,1600,不良,オープン,,,,,
385,ダート,2100,全,all,37.3,5.4,5.2,4.7,4.3
386,ダート,2100,良,all,37.4,6.2,6.0,5.4,4.9
387,ダート,2100,稍重,all,37.4,3.6,3.4,3.6,3.2
388,ダート,2100,重,all,36.7,4.1,4.1,3.0,2.6
389,ダート,2100,不良,all,,,,,
390,ダート,2100,全,未勝利,37.8,4.8,4.1,3.5,3.3
391,ダート,2100,良,未勝利,37.8,6.1,5.1,4.1,3.9
392,ダート,2100,稍重,未勝利,37.8,3.6,3.1,3.1,2.6
393,ダート,2100,重,未勝利,37.4,1.7,1.7,1.7,1.7
394,ダート,2100,不良,未勝利,,,,,
395,ダート,2100,全,新馬,,,,,
396,ダート,2100,良,新馬,,,,,
397,ダート,2100,稍重,新馬,,,,,
398,ダート,2100,重,新馬,,,,,
399,ダート,2100,不良,新馬,,,,,
400,ダート,2100,全,1勝クラス,37.1,8.0,8.0,6.8,6.0
401,ダート,2100,良,1勝クラス,37.3,9.3,9.4,8.0,7.3
402,ダート,2100,稍重,1勝クラス,37.4,3.0,3.0,4.5,4.5
403,ダート,2100,重,1勝クラス,36.6,6.4,6.4,4.1,3.1
404,ダート,2100,不良,1勝クラス,,,,,
405,ダート,2100,全,2勝クラス,37.6,3.3,3.4,3.6,3.6
406,ダート,2100,良,2勝クラス,38.0,3.5,3.7,4.1,4.1
407,ダート,2100,稍重,2勝クラス,37.4,2.2,2.2,2.2,2.2
408,ダート,2100,重,2勝クラス,35.5,4.5,4.5,3.4,3.4
409,ダート,2100,不良,2勝クラス,,,,,
410,ダート,2100,全,3勝クラス,36.3,6.1,5.8,5.8,4.8
411,ダート,2100,良,3勝クラス,36.4,5.9,5.6,5.6,4.6
412,ダート,2100,稍重,3勝クラス,35.8,6.8,6.8,6.8,5.6
413,ダート,2100,重,3勝クラス,,,,,
414,ダート,2100,不良,3勝クラス,,,,,
415,ダート,2100,全,オープン,37.0,5.1,5.5,5.1,4.3
416,ダート,2100,良,オープン,37.0,5.1,5.5,5.1,4.3
417,ダート,2100,稍重,オープン,,,,,
418,ダート,2100,重,オープン,,,,,
419,ダート,2100,不良,オープン,,,,,
420,ダート,2400,全,all,,,,,
421,ダート,2400,良,all,,,,,
422,ダート,2400,稍重,all,,,,,
423,ダート,2400,重,all,,,,,
424,ダート,2400,不良,all,,,,,
425,ダート,2400,全,未勝利,,,,,
426,ダート,2400,良,未勝利,,,,,
427,ダート,2400,稍重,未勝利,,,,,
428,ダート,2400,重,未勝利,,,,,
429,ダート,2400,不良,未勝利,,,,,
430,ダート,2400,全,新馬,,,,,
431,ダート,2400,良,新馬,,,,,
432,ダート,2400,稍重,新馬,,,,,
433,ダート,2400,重,新馬,,,,,
434,ダート,2400,不良,新馬,,,,,
435,ダート,2400,全,1勝クラス,,,,,
436,ダート,2400,良,1勝クラス,,,,,
437,ダート,2400,稍重,1勝クラス,,,,,
438,ダート,2400,重,1勝クラス,,,,,
439,ダート,2400,不良,1勝クラス,,,,,
440,ダート,2400,全,2勝クラス,,,,,
441,ダート,2400,良,2勝クラス,,,,,
442,ダート,2400,稍重,2勝クラス,,,,,
443,ダート,2400,重,2勝クラス,,,,,
444,ダート,2400,不良,2勝クラス,,,,,
445,ダート,2400,全,3勝クラス,,,,,
446,ダート,2400,良,3勝クラス,,,,,
447,ダート,2400,稍重,3勝クラス,,,,,
448,ダート,2400,重,3勝クラス,,,,,
449,ダート,2400,不良,3勝クラス,,,,,
450,ダート,2400,全,オープン,,,,,
451,ダート,2400,良,オープン,,,,,
452,ダート,2400,稍重,オープン,,,,,
453,ダート,2400,重,オープン,,,,,
454,ダート,2400,不良,オープン,,,,,
