,race_type,course_len,ground_state,class,avg_time
95,芝,1800,全,3勝クラス,105600
96,芝,1800,良,3勝クラス,105725
97,芝,1800,稍重,3勝クラス,105100
98,芝,1800,重,3勝クラス,
99,芝,1800,不,3勝クラス,
100,芝,1800,全,オープン,105725
101,芝,1800,良,オープン,105725
102,芝,1800,稍重,オープン,
103,芝,1800,重,オープン,
104,芝,1800,不,オープン,
105,芝,2000,全,all,120410
106,芝,2000,良,all,120255
107,芝,2000,稍重,all,121283
108,芝,2000,重,all,
109,芝,2000,不,all,
110,芝,2000,全,未勝利,120930
111,芝,2000,良,未勝利,120930
112,芝,2000,稍重,未勝利,
113,芝,2000,重,未勝利,
114,芝,2000,不,未勝利,
115,芝,2000,全,新馬,122440
116,芝,2000,良,新馬,122566
117,芝,2000,稍重,新馬,122250
118,芝,2000,重,新馬,
119,芝,2000,不,新馬,
120,芝,2000,全,1勝クラス,120400
121,芝,2000,良,1勝クラス,120060
122,芝,2000,稍重,1勝クラス,122100
123,芝,2000,重,1勝クラス,
124,芝,2000,不,1勝クラス,
125,芝,2000,全,2勝クラス,119942
126,芝,2000,良,2勝クラス,119625
127,芝,2000,稍重,2勝クラス,120366
128,芝,2000,重,2勝クラス,
129,芝,2000,不,2勝クラス,
130,芝,2000,全,3勝クラス,119900
131,芝,2000,良,3勝クラス,119900
132,芝,2000,稍重,3勝クラス,
133,芝,2000,重,3勝クラス,
134,芝,2000,不,3勝クラス,
135,芝,2000,全,オープン,118100
136,芝,2000,良,オープン,118100
137,芝,2000,稍重,オープン,
138,芝,2000,重,オープン,
139,芝,2000,不,オープン,
140,芝,2300,全,all,140550
141,芝,2300,良,all,140550
142,芝,2300,稍重,all,
143,芝,2300,重,all,
144,芝,2300,不,all,
145,芝,2300,全,未勝利,142300
146,芝,2300,良,未勝利,142300
147,芝,2300,稍重,未勝利,
148,芝,2300,重,未勝利,
149,芝,2300,不,未勝利,
150,芝,2300,全,新馬,
151,芝,2300,良,新馬,
152,芝,2300,稍重,新馬,
153,芝,2300,重,新馬,
154,芝,2300,不,新馬,
155,芝,2300,全,1勝クラス,138800
156,芝,2300,良,1勝クラス,138800
157,芝,2300,稍重,1勝クラス,
158,芝,2300,重,1勝クラス,
159,芝,2300,不,1勝クラス,
160,芝,2300,全,2勝クラス,
161,芝,2300,良,2勝クラス,
162,芝,2300,稍重,2勝クラス,
163,芝,2300,重,2勝クラス,
164,芝,2300,不,2勝クラス,
165,芝,2300,全,3勝クラス,
166,芝,2300,良,3勝クラス,
167,芝,2300,稍重,3勝クラス,
168,芝,2300,重,3勝クラス,
169,芝,2300,不,3勝クラス,
170,芝,2300,全,オープン,
171,芝,2300,良,オープン,
172,芝,2300,稍重,オープン,
173,芝,2300,重,オープン,
174,芝,2300,不,オープン,
175,芝,2400,全,all,146020
176,芝,2400,良,all,145942
177,芝,2400,稍重,all,148200
178,芝,2400,重,all,
179,芝,2400,不,all,
180,芝,2400,全,未勝利,147371
181,芝,2400,良,未勝利,147233
182,芝,2400,稍重,未勝利,148200
183,芝,2400,重,未勝利,
184,芝,2400,不,未勝利,
185,芝,2400,全,新馬,
186,芝,2400,良,新馬,
187,芝,2400,稍重,新馬,
188,芝,2400,重,新馬,
189,芝,2400,不,新馬,
190,芝,2400,全,1勝クラス,145971
191,芝,2400,良,1勝クラス,145971
192,芝,2400,稍重,1勝クラス,
193,芝,2400,重,1勝クラス,
194,芝,2400,不,1勝クラス,
195,芝,2400,全,2勝クラス,146533
196,芝,2400,良,2勝クラス,146533
197,芝,2400,稍重,2勝クラス,
198,芝,2400,重,2勝クラス,
199,芝,2400,不,2勝クラス,
200,芝,2400,全,3勝クラス,145150
201,芝,2400,良,3勝クラス,145150
202,芝,2400,稍重,3勝クラス,
203,芝,2400,重,3勝クラス,
204,芝,2400,不,3勝クラス,
205,芝,2400,全,オープン,144280
206,芝,2400,良,オープン,144280
207,芝,2400,稍重,オープン,
208,芝,2400,重,オープン,
209,芝,2400,不,オープン,
210,芝,2500,全,all,151866
211,芝,2500,良,all,151866
212,芝,2500,稍重,all,
213,芝,2500,重,all,
214,芝,2500,不,all,
215,芝,2500,全,未勝利,
216,芝,2500,良,未勝利,
217,芝,2500,稍重,未勝利,
218,芝,2500,重,未勝利,
219,芝,2500,不,未勝利,
220,芝,2500,全,新馬,
221,芝,2500,良,新馬,
222,芝,2500,稍重,新馬,
223,芝,2500,重,新馬,
224,芝,2500,不,新馬,
225,芝,2500,全,1勝クラス,
226,芝,2500,良,1勝クラス,
227,芝,2500,稍重,1勝クラス,
228,芝,2500,重,1勝クラス,
229,芝,2500,不,1勝クラス,
230,芝,2500,全,2勝クラス,154300
231,芝,2500,良,2勝クラス,154300
232,芝,2500,稍重,2勝クラス,
233,芝,2500,重,2勝クラス,
234,芝,2500,不,2勝クラス,
235,芝,2500,全,3勝クラス,
236,芝,2500,良,3勝クラス,
237,芝,2500,稍重,3勝クラス,
238,芝,2500,重,3勝クラス,
239,芝,2500,不,3勝クラス,
240,芝,2500,全,オープン,150650
241,芝,2500,良,オープン,150650
242,芝,2500,稍重,オープン,
243,芝,2500,重,オープン,
244,芝,2500,不,オープン,
245,芝,3400,全,all,210200
246,芝,3400,良,all,210200
247,芝,3400,稍重,all,
248,芝,3400,重,all,
249,芝,3400,不,all,
250,芝,3400,全,未勝利,
251,芝,3400,良,未勝利,
252,芝,3400,稍重,未勝利,
253,芝,3400,重,未勝利,
254,芝,3400,不,未勝利,
255,芝,3400,全,新馬,
256,芝,3400,良,新馬,
257,芝,3400,稍重,新馬,
258,芝,3400,重,新馬,
259,芝,3400,不,新馬,
260,芝,3400,全,1勝クラス,
261,芝,3400,良,1勝クラス,
262,芝,3400,稍重,1勝クラス,
263,芝,3400,重,1勝クラス,
264,芝,3400,不,1勝クラス,
265,芝,3400,全,2勝クラス,
266,芝,3400,良,2勝クラス,
267,芝,3400,稍重,2勝クラス,
268,芝,3400,重,2勝クラス,
269,芝,3400,不,2勝クラス,
270,芝,3400,全,3勝クラス,
271,芝,3400,良,3勝クラス,
272,芝,3400,稍重,3勝クラス,
273,芝,3400,重,3勝クラス,
274,芝,3400,不,3勝クラス,
275,芝,3400,全,オープン,210200
276,芝,3400,良,オープン,210200
277,芝,3400,稍重,オープン,
278,芝,3400,重,オープン,
279,芝,3400,不,オープン,
280,ダート,1300,全,all,78590
281,ダート,1300,良,all,78886
282,ダート,1300,稍重,all,78166
283,ダート,1300,重,all,77800
284,ダート,1300,不,all,
285,ダート,1300,全,未勝利,78841
286,ダート,1300,良,未勝利,79314
287,ダート,1300,稍重,未勝利,78500
288,ダート,1300,重,未勝利,77966
289,ダート,1300,不,未勝利,
290,ダート,1300,全,新馬,80100
291,ダート,1300,良,新馬,80100
292,ダート,1300,稍重,新馬,
293,ダート,1300,重,新馬,
294,ダート,1300,不,新馬,
295,ダート,1300,全,1勝クラス,78575
296,ダート,1300,良,1勝クラス,78933
297,ダート,1300,稍重,1勝クラス,77500
298,ダート,1300,重,1勝クラス,
299,ダート,1300,不,1勝クラス,
300,ダート,1300,全,2勝クラス,77725
301,ダート,1300,良,2勝クラス,77866
302,ダート,1300,稍重,2勝クラス,
303,ダート,1300,重,2勝クラス,77300
304,ダート,1300,不,2勝クラス,
305,ダート,1300,全,3勝クラス,77600
306,ダート,1300,良,3勝クラス,77600
307,ダート,1300,稍重,3勝クラス,
308,ダート,1300,重,3勝クラス,
309,ダート,1300,不,3勝クラス,
310,ダート,1300,全,オープン,
311,ダート,1300,良,オープン,
312,ダート,1300,稍重,オープン,
313,ダート,1300,重,オープン,
314,ダート,1300,不,オープン,
315,ダート,1400,全,all,84845
316,ダート,1400,良,all,85123
317,ダート,1400,稍重,all,84800
318,ダート,1400,重,all,83528
319,ダート,1400,不,all,
320,ダート,1400,全,未勝利,85600
321,ダート,1400,良,未勝利,85941
322,ダート,1400,稍重,未勝利,85333
323,ダート,1400,重,未勝利,84120
324,ダート,1400,不,未勝利,
325,ダート,1400,全,新馬,85757
326,ダート,1400,良,新馬,86260
327,ダート,1400,稍重,新馬,84500
328,ダート,1400,重,新馬,
329,ダート,1400,不,新馬,
330,ダート,1400,全,1勝クラス,84812
331,ダート,1400,良,1勝クラス,85122
332,ダート,1400,稍重,1勝クラス,85100
333,ダート,1400,重,1勝クラス,83580
334,ダート,1400,不,1勝クラス,
335,ダート,1400,全,2勝クラス,84168
336,ダート,1400,良,2勝クラス,84333
337,ダート,1400,稍重,2勝クラス,85600
338,ダート,1400,重,2勝クラス,83033
339,ダート,1400,不,2勝クラス,
340,ダート,1400,全,3勝クラス,83271
341,ダート,1400,良,3勝クラス,83580
342,ダート,1400,稍重,3勝クラス,83200
343,ダート,1400,重,3勝クラス,81800
344,ダート,1400,不,3勝クラス,
345,ダート,1400,全,オープン,83280
346,ダート,1400,良,オープン,83100
347,ダート,1400,稍重,オープン,84000
348,ダート,1400,重,オープン,
349,ダート,1400,不,オープン,
350,ダート,1600,全,all,97416
351,ダート,1600,良,all,97844
352,ダート,1600,稍重,all,97469
353,ダート,1600,重,all,95890
354,ダート,1600,不,all,
355,ダート,1600,全,未勝利,98117
356,ダート,1600,良,未勝利,98551
357,ダート,1600,稍重,未勝利,97840
358,ダート,1600,重,未勝利,96514
359,ダート,1600,不,未勝利,
360,ダート,1600,全,新馬,99400
361,ダート,1600,良,新馬,99633
362,ダート,1600,稍重,新馬,100600
363,ダート,1600,重,新馬,98100
364,ダート,1600,不,新馬,
365,ダート,1600,全,1勝クラス,97109
366,ダート,1600,良,1勝クラス,97466
367,ダート,1600,稍重,1勝クラス,96933
368,ダート,1600,重,1勝クラス,95500
369,ダート,1600,不,1勝クラス,
370,ダート,1600,全,2勝クラス,96680
371,ダート,1600,良,2勝クラス,97080
372,ダート,1600,稍重,2勝クラス,96950
373,ダート,1600,重,2勝クラス,95166
374,ダート,1600,不,2勝クラス,
375,ダート,1600,全,3勝クラス,95528
376,ダート,1600,良,3勝クラス,95875
377,ダート,1600,稍重,3勝クラス,
378,ダート,1600,重,3勝クラス,95066
379,ダート,1600,不,3勝クラス,
380,ダート,1600,全,オープン,95862
381,ダート,1600,良,オープン,96175
382,ダート,1600,稍重,オープン,96300
383,ダート,1600,重,オープン,94800
384,ダート,1600,不,オープン,
385,ダート,2100,全,all,132013
386,ダート,2100,良,all,132396
387,ダート,2100,稍重,all,131985
388,ダート,2100,重,all,130060
389,ダート,2100,不,all,
390,ダート,2100,全,未勝利,133776
391,ダート,2100,良,未勝利,134625
392,ダート,2100,稍重,未勝利,133333
393,ダート,2100,重,未勝利,131050
394,ダート,2100,不,未勝利,
395,ダート,2100,全,新馬,
396,ダート,2100,良,新馬,
397,ダート,2100,稍重,新馬,
398,ダート,2100,重,新馬,
399,ダート,2100,不,新馬,
400,ダート,2100,全,1勝クラス,131533
401,ダート,2100,良,1勝クラス,132216
402,ダート,2100,稍重,1勝クラス,132100
403,ダート,2100,重,1勝クラス,129200
404,ダート,2100,不,1勝クラス,
405,ダート,2100,全,2勝クラス,131275
406,ダート,2100,良,2勝クラス,131600
407,ダート,2100,稍重,2勝クラス,131200
408,ダート,2100,重,2勝クラス,129800
409,ダート,2100,不,2勝クラス,
410,ダート,2100,全,3勝クラス,130620
411,ダート,2100,良,3勝クラス,130925
412,ダート,2100,稍重,3勝クラス,129400
413,ダート,2100,重,3勝クラス,
414,ダート,2100,不,3勝クラス,
415,ダート,2100,全,オープン,130100
416,ダート,2100,良,オープン,130100
417,ダート,2100,稍重,オープン,
418,ダート,2100,重,オープン,
419,ダート,2100,不,オープン,
420,ダート,2400,全,all,
421,ダート,2400,良,all,
422,ダート,2400,稍重,all,
423,ダート,2400,重,all,
424,ダート,2400,不,all,
425,ダート,2400,全,未勝利,
426,ダート,2400,良,未勝利,
427,ダート,2400,稍重,未勝利,
428,ダート,2400,重,未勝利,
429,ダート,2400,不,未勝利,
430,ダート,2400,全,新馬,
431,ダート,2400,良,新馬,
432,ダート,2400,稍重,新馬,
433,ダート,2400,重,新馬,
434,ダート,2400,不,新馬,
435,ダート,2400,全,1勝クラス,
436,ダート,2400,良,1勝クラス,
437,ダート,2400,稍重,1勝クラス,
438,ダート,2400,重,1勝クラス,
439,ダート,2400,不,1勝クラス,
440,ダート,2400,全,2勝クラス,
441,ダート,2400,良,2勝クラス,
442,ダート,2400,稍重,2勝クラス,
443,ダート,2400,重,2勝クラス,
444,ダート,2400,不,2勝クラス,
445,ダート,2400,全,3勝クラス,
446,ダート,2400,良,3勝クラス,
447,ダート,2400,稍重,3勝クラス,
448,ダート,2400,重,3勝クラス,
449,ダート,2400,不,3勝クラス,
450,ダート,2400,全,オープン,
451,ダート,2400,良,オープン,
452,ダート,2400,稍重,オープン,
453,ダート,2400,重,オープン,
454,ダート,2400,不,オープン,
