,race_type,course_len,ground_state,class,馬体重
179,ダート,1700,不良,all,473.0
180,ダート,1700,全,未勝利,467.2
181,ダート,1700,良,未勝利,466.9
182,ダート,1700,稍重,未勝利,473.7
183,ダート,1700,重,未勝利,445.0
184,ダート,1700,不良,未勝利,473.0
185,ダート,1700,全,新馬,438.0
186,ダート,1700,良,新馬,438.0
187,ダート,1700,稍重,新馬,
188,ダート,1700,重,新馬,
189,ダート,1700,不良,新馬,
190,ダート,1700,全,1勝クラス,471.3
191,ダート,1700,良,1勝クラス,480.5
192,ダート,1700,稍重,1勝クラス,462.4
193,ダート,1700,重,1勝クラス,457.0
194,ダート,1700,不良,1勝クラス,
195,ダート,1700,全,2勝クラス,468.0
196,ダート,1700,良,2勝クラス,470.0
197,ダート,1700,稍重,2勝クラス,456.0
198,ダート,1700,重,2勝クラス,
199,ダート,1700,不良,2勝クラス,
200,ダート,1700,全,3勝クラス,454.7
201,ダート,1700,良,3勝クラス,442.0
202,ダート,1700,稍重,3勝クラス,
203,ダート,1700,重,3勝クラス,480.0
204,ダート,1700,不良,3勝クラス,
205,ダート,1700,全,オープン,507.0
206,ダート,1700,良,オープン,510.0
207,ダート,1700,稍重,オープン,504.0
208,ダート,1700,重,オープン,
209,ダート,1700,不良,オープン,
210,ダート,2400,全,all,469.0
211,ダート,2400,良,all,469.0
212,ダート,2400,稍重,all,
213,ダート,2400,重,all,
214,ダート,2400,不良,all,
215,ダート,2400,全,未勝利,
216,ダート,2400,良,未勝利,
217,ダート,2400,稍重,未勝利,
218,ダート,2400,重,未勝利,
219,ダート,2400,不良,未勝利,
220,ダート,2400,全,新馬,
221,ダート,2400,良,新馬,
222,ダート,2400,稍重,新馬,
223,ダート,2400,重,新馬,
224,ダート,2400,不良,新馬,
225,ダート,2400,全,1勝クラス,469.0
226,ダート,2400,良,1勝クラス,469.0
227,ダート,2400,稍重,1勝クラス,
228,ダート,2400,重,1勝クラス,
229,ダート,2400,不良,1勝クラス,
230,ダート,2400,全,2勝クラス,
231,ダート,2400,良,2勝クラス,
232,ダート,2400,稍重,2勝クラス,
233,ダート,2400,重,2勝クラス,
234,ダート,2400,不良,2勝クラス,
235,ダート,2400,全,3勝クラス,
236,ダート,2400,良,3勝クラス,
237,ダート,2400,稍重,3勝クラス,
238,ダート,2400,重,3勝クラス,
239,ダート,2400,不良,3勝クラス,
240,ダート,2400,全,オープン,
241,ダート,2400,良,オープン,
242,ダート,2400,稍重,オープン,
243,ダート,2400,重,オープン,
244,ダート,2400,不良,オープン,
