,race_type,course_len,ground_state,class,win_return
210,ダート,1700,全,all,1339.6
211,ダート,1700,良,all,1377.6
212,ダート,1700,稍重,all,682.0
213,ダート,1700,重,all,2238.3
214,ダート,1700,不良,all,1270.0
215,ダート,1700,全,未勝利,1602.1
216,ダート,1700,良,未勝利,1960.0
217,ダート,1700,稍重,未勝利,767.5
218,ダート,1700,重,未勝利,620.0
219,ダート,1700,不良,未勝利,1270.0
220,ダート,1700,全,新馬,
221,ダート,1700,良,新馬,
222,ダート,1700,稍重,新馬,
223,ダート,1700,重,新馬,
224,ダート,1700,不良,新馬,
225,ダート,1700,全,1勝クラス,966.5
226,ダート,1700,良,1勝クラス,1035.5
227,ダート,1700,稍重,1勝クラス,653.3
228,ダート,1700,重,1勝クラス,1026.7
229,ダート,1700,不良,1勝クラス,
230,ダート,1700,全,2勝クラス,822.5
231,ダート,1700,良,2勝クラス,1076.0
232,ダート,1700,稍重,2勝クラス,450.0
233,ダート,1700,重,2勝クラス,300.0
234,ダート,1700,不良,2勝クラス,
235,ダート,1700,全,3勝クラス,797.5
236,ダート,1700,良,3勝クラス,766.7
237,ダート,1700,稍重,3勝クラス,890.0
238,ダート,1700,重,3勝クラス,
239,ダート,1700,不良,3勝クラス,
240,ダート,1700,全,オープン,5170.0
241,ダート,1700,良,オープン,910.0
242,ダート,1700,稍重,オープン,
243,ダート,1700,重,オープン,9430.0
244,ダート,1700,不良,オープン,
245,ダート,2400,全,all,610.0
246,ダート,2400,良,all,610.0
247,ダート,2400,稍重,all,
248,ダート,2400,重,all,
249,ダート,2400,不良,all,
250,ダート,2400,全,未勝利,
251,ダート,2400,良,未勝利,
252,ダート,2400,稍重,未勝利,
253,ダート,2400,重,未勝利,
254,ダート,2400,不良,未勝利,
255,ダート,2400,全,新馬,
256,ダート,2400,良,新馬,
257,ダート,2400,稍重,新馬,
258,ダート,2400,重,新馬,
259,ダート,2400,不良,新馬,
260,ダート,2400,全,1勝クラス,610.0
261,ダート,2400,良,1勝クラス,610.0
262,ダート,2400,稍重,1勝クラス,
263,ダート,2400,重,1勝クラス,
264,ダート,2400,不良,1勝クラス,
265,ダート,2400,全,2勝クラス,
266,ダート,2400,良,2勝クラス,
267,ダート,2400,稍重,2勝クラス,
268,ダート,2400,重,2勝クラス,
269,ダート,2400,不良,2勝クラス,
270,ダート,2400,全,3勝クラス,
271,ダート,2400,良,3勝クラス,
272,ダート,2400,稍重,3勝クラス,
273,ダート,2400,重,3勝クラス,
274,ダート,2400,不良,3勝クラス,
275,ダート,2400,全,オープン,
276,ダート,2400,良,オープン,
277,ダート,2400,稍重,オープン,
278,ダート,2400,重,オープン,
279,ダート,2400,不良,オープン,
