index,着順,race_type,course_len,ground_state,class,peds_0,peds_1,peds_2,peds_3,peds_4,peds_5,peds_6,peds_7,peds_8,peds_9,peds_10,peds_11,peds_12,peds_13,peds_14,peds_15,peds_16,peds_17,peds_18,peds_19,peds_20,peds_21,peds_22,peds_23,peds_24,peds_25,peds_26,peds_27,peds_28,peds_29,peds_30,peds_31,peds_32,peds_33,peds_34,peds_35,peds_36,peds_37,peds_38,peds_39,peds_40,peds_41,peds_42,peds_43,peds_44,peds_45,peds_46,peds_47,peds_48,peds_49,peds_50,peds_51,peds_52,peds_53,peds_54,peds_55,peds_56,peds_57,peds_58,peds_59,peds_60,peds_61
202609010101,11,ダート,1200,良,未勝利,ダノンスマッシュ,タイキソレイユ,ロードカナロア,スピニングワイルドキャット,フジキセキ,タイキトゥインクル,キングカメハメハ,レディブラッサム,Hard Spun,Hollywood Wildcat,サンデーサイレンス,ミルレーサー,リアルシャダイ,サブミッション,Kingmambo,マンファス,Storm Cat,サラトガデュー,Danzig,Turkish Tryst,Kris S.,Miss Wildcatter,Halo,Wishing Well,Le Fabuleux,Marston's Mill,Roberto,Desert Vixen,Darshaan,Yes My Dear,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Storm Bird,Terlingua,Cormorant,Super Luna,Northern Dancer,Pas de Nom,Turkoman,Darbyvail,Roberto,Sharp Queen,Mr. Prospector,Elizabeth K.,Hail to Reason,Cosmah,Understanding,Mountain Flower,Wild Risk,Anguar,In Reality,Millicent,Hail to Reason,Bramalea,In Reality,Desert Trial,Shirley Heights,Delsy,Affirmed,デイオラマ
202609010101,12,ダート,1200,良,未勝利,ビーチパトロール,ナデシコニッポン,Lemon Drop Kid,Bashful Bertie,アドマイヤジャパン,ロイヤルペルラ,Kingmambo,Charming Lassie,Quiet American,Clever Bertie,サンデーサイレンス,ビワハイジ,ブライアンズタイム,スターマイライフ,Mr. Prospector,Miesque,Seattle Slew,Lassie Dear,Fappiano,Demure,Timeless Native,Clever But Costly,Halo,Wishing Well,Caerleon,アグサン,Roberto,Kelley's Day,Storm Cat,Great Lady M.,Raise a Native,Gold Digger,Nureyev,Pasadoble,Bold Reasoning,My Charmer,Buckpasser,Gay Missile,Mr. Prospector,Killaloe,Dr. Fager,Quiet Charm,Timeless Moment,Head Off,Clever Trick,Swoonlow,Hail to Reason,Cosmah,Understanding,Mountain Flower,Nijinsky,Foreseer,Lord Gayle,Santa Luciana,Hail to Reason,Bramalea,Graustark,Golden Trail,Storm Bird,Terlingua,Icecapade,Sovereign Lady
202609010101,13,ダート,1200,良,未勝利,シニスターミニスター,ペルレストラーダ,Old Trieste,Sweet Minister,アルデバラン,ドーニングストーム,A.P. Indy,Lovlier Linda,The Prime Minister,Sweet Blue,Mr. Prospector,Chimes of Freedom,Storm Cat,Triumph At Dawn,Seattle Slew,Weekend Surprise,Vigors,Linda Summers,Deputy Minister,Stick to Beauty,Hurry Up Blue,Sugar Gold,Raise a Native,Gold Digger,Private Account,Aviance,Storm Bird,Terlingua,Alydar,Dawn's Curtsey,Bold Reasoning,My Charmer,Secretariat,Lassie Dear,Grey Dawn,Relifordie,Crozier,Queenly Gift,Vice Regent,Mint Copy,Illustrious,Hail to Beauty,Mr. Leader,Blue Baroness,Mr. Prospector,Miss Ironside,Native Dancer,Raise You,Nashua,Sequence,Damascus,Numbered Account,Northfields,Minnie Hauk,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Raise a Native,Sweet Tooth,Far North,Liberty Spirit
202609010101,14,ダート,1200,良,未勝利,ミッキーアイル,ディオニージア,ディープインパクト,スターアイル,Tejano Run,Essie's Maid,サンデーサイレンス,ウインドインハーヘア,ロックオブジブラルタル,アイルドフランス,Tejano,Royal Run,Linkage,Essie Bs Venture,Halo,Wishing Well,Alzao,Burghclere,デインヒル,Offshore Boom,Nureyev,ステラマドリッド,Caro,アンファンテ,Wavering Monarch,Kazadancoa,Hoist the Flag,Unity Hall,Intentionally,Choke Point,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Danzig,Razyana,Be My Guest,Push a Button,Northern Dancer,Special,Alydar,My Juliet,フォルティノ,Chambord,Exclusive Native,Keep a Secret,Majestic Light,Uncommitted,Green Dancer,Khazaeen,Tom Rolfe,Wavy Navy,Cyane,Rum Bottle Bay,Intent,My Recipe,Irish Lancer,Esoteric
202609010101,15,ダート,1200,良,未勝利,グレーターロンドン,インプレスゴールド,ディープインパクト,ロンドンブリッジ,ブライアンズタイム,ビューティフルゴールド,サンデーサイレンス,ウインドインハーヘア,ドクターデヴィアス,オールフォーロンドン,Roberto,Kelley's Day,Mr. Prospector,Before Dawn,Halo,Wishing Well,Alzao,Burghclere,Ahonoora,Rose of Jericho,Danzig,Full Card,Hail to Reason,Bramalea,Graustark,Golden Trail,Raise a Native,Gold Digger,Raise a Cup,Moonbeam,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Lorenzaccio,Helen Nichols,Alleged,Rose Red,Northern Dancer,Pas de Nom,Damascus,Belle of the Ball,Turn-to,Nothirdchance,Nashua,Rarelea,Ribot,Flower Bowl,Hasty Road,Sunny Vale,Native Dancer,Raise You,Nashua,Sequence,Raise a Native,Spring Sunshine,Tim Tam,A Gleam
202609010101,16,ダート,1200,良,未勝利,ニューイヤーズデイ,レイクキャリー,Street Cry,Justwhistledixie,ダイワメジャー,リリーアメリカ,Machiavellian,Helen Street,Dixie Union,General Jeanne,サンデーサイレンス,スカーレットブーケ,American Post,Miller's Lily,Mr. Prospector,Coup de Folie,Troy,Waterway,Dixieland Band,She's Tops,Honour and Glory,Ahpo Hel,Halo,Wishing Well,ノーザンテースト,スカーレットインク,Bering,Wells Fargo,ミラーズメイト,Lymara,Raise a Native,Gold Digger,Halo,Raise the Standard,Petingo,La Milo,Riverman,Boulevard,Northern Dancer,Mississippi Mud,Capote,She's a Talent,Relaunch,Fair to All,Mr. Leader,Tiy,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Lady Victoria,Crimson Satan,Consentida,Arctic Tern,Beaune,Sadler's Wells,Cruising Height,Mill Reef,Primatie,Lyphard,Maradadi
202609010102,1,ダート,1800,良,未勝利,コントレイル,クリアリーコンフューズド,ディープインパクト,ロードクロサイト,Successful Appeal,Nice of You,サンデーサイレンス,ウインドインハーヘア,Unbridled's Song,Folklore,Valid Appeal,Successful Dancer,Allen's Prospect,Toes Knows,Halo,Wishing Well,Alzao,Burghclere,Unbridled,Trolley Song,Tiznow,Contrive,In Reality,Desert Trial,Fortunate Prospect,Debonair Dancer,Mr. Prospector,Change Water,Cormorant,Melrose Queen,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Fappiano,Gana Facil,Caro,Lucky Spell,Cee's Tizzy,Cee's Song,Storm Cat,Jeano,Intentionally,My Dear Girl,Moslem Chief,Scotch Verdict,Northern Prospect,Fortunate Bid,Staff Writer,In the Bag,Raise a Native,Gold Digger,Swaps,Portage,His Majesty,Song Sparrow,Rose Argent,Miss Jig
202609010102,2,ダート,1800,良,未勝利,デクラレーションオブウォー,アンフィデルマール,War Front,Tempo West,エンパイアメーカー,ゴレラ,Danzig,Starry Dreamer,Rahy,Tempo,Unbridled,Toussaud,Grape Tree Road,Exciting Times,Northern Dancer,Pas de Nom,Rubiano,Lara's Star,Blushing Groom,Glorious Song,Gone West,Terpsichorist,Fappiano,Gana Facil,El Gran Senor,Image of Reality,Caerleon,One Way Street,Jeune Homme,Eloura,Nearctic,Natalma,Admiral's Voyage,Petitioner,Fappiano,Ruby Slippers,Forli,True Reality,Red God,Runaway Bride,Halo,Ballade,Mr. Prospector,Secrettame,Nijinsky,Glad Rags,Mr. Prospector,Killaloe,Le Fabuleux,Charedi,Northern Dancer,Sex Appeal,In Reality,Edee's Image,Nijinsky,Foreseer,Habitat,Guillotina,Nureyev,Alydariel,Top Ville,Eurissia
202609010102,3,ダート,1800,良,未勝利,アメリカンペイトリオット,マオノココロ,War Front,Life Well Lived,ヴァーミリアン,キスアンドクライ,Danzig,Starry Dreamer,Tiznow,Well Dressed,エルコンドルパサー,スカーレットレディ,タイキシャトル,ペリウィンクル,Northern Dancer,Pas de Nom,Rubiano,Lara's Star,Cee's Tizzy,Cee's Song,Notebook,Trithenia,Kingmambo,サドラーズギャル,サンデーサイレンス,スカーレットローズ,Devil's Bag,ウェルシュマフィン,フォーティナイナー,ダジルミージョリエ,Nearctic,Natalma,Admiral's Voyage,Petitioner,Fappiano,Ruby Slippers,Forli,True Reality,Relaunch,テイズリー,Seattle Song,Lonely Dancer,Well Decorated,Mobcap,Gold Meridian,Tri Argo,Mr. Prospector,Miesque,Sadler's Wells,Glenveagh,Halo,Wishing Well,ノーザンテースト,スカーレットインク,Halo,Ballade,Caerleon,Muffitys,Mr. Prospector,File,Carr de Naskra,Mawgrit
202609010102,4,ダート,1800,良,未勝利,サンダースノー,チェリーミルズ,Helmet,Eastern Joy,Invincible Spirit,ヒントオブスプリング,Exceed And Excel,Accessories,Dubai Destination,Red Slippers,Green Desert,Rafha,Seeking the Gold,チェロキーローズ,デインヒル,Patrona,Singspiel,Anna Matrushka,Kingmambo,Mysterial,Nureyev,Morning Devotion,Danzig,Foreign Courier,Kris,Eljazzi,Mr. Prospector,Con Game,ダンシングブレーヴ,Celtic Assembly,Danzig,Razyana,Lomond,Gladiolus,In the Wings,Glorious Song,Mill Reef,Anna Paola,Mr. Prospector,Miesque,Alleged,Mysteries,Northern Dancer,Special,Affirmed,Morning Has Broken,Northern Dancer,Pas de Nom,Sir Ivor,Courtly Dee,Sharpen Up,Doubly Sure,アーテイアス,Border Bounty,Raise a Native,Gold Digger,Buckpasser,Broadway,Lyphard,Navajo Princess,Secretariat,Welsh Garden
202609010102,5,ダート,1800,良,未勝利,サトノダイヤモンド,トピカ,ディープインパクト,マルペンサ,Whipper,Sovana,サンデーサイレンス,ウインドインハーヘア,Orpen,Marsella,Miesque's Son,Myth to Reality,デザートキング,Piacenza,Halo,Wishing Well,Alzao,Burghclere,Lure,Bonita Francita,サザンヘイロー,Riviere,Mr. Prospector,Miesque,Sadler's Wells,Millieme,デインヒル,Sabaah,Darshaan,Kahara,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Danzig,Endear,Devil's Bag,Raise the Standard,Halo,Northern Sea,Logical,Talonada,Raise a Native,Gold Digger,Nureyev,Pasadoble,Northern Dancer,Fairy Bridge,Mill Reef,Hardiemma,Danzig,Razyana,Nureyev,Dish Dash,Shirley Heights,Delsy,Habitat,Starina
202609010102,6,ダート,1800,良,未勝利,ロジャーバローズ,テンキセキ,ディープインパクト,リトルブック,アグネスデジタル,ホシノキンカ,サンデーサイレンス,ウインドインハーヘア,Librettist,Cal Norma's Lady,Crafty Prospector,Chancey Squaw,ラムタラ,スターマイライフ,Halo,Wishing Well,Alzao,Burghclere,Danzig,Mysterial,リファーズスペシャル,June Darling,Mr. Prospector,Real Crafty Lady,Chief's Crown,Allicance,Nijinsky,Snow Bride,Storm Cat,Great Lady M.,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Northern Dancer,Pas de Nom,Alleged,Mysteries,Lyphard,My Bupers,ジュニアス,Beau Darling,Raise a Native,Gold Digger,In Reality,Princess Roycraft,Danzig,Six Crowns,Alleged,Runaway Bride,Northern Dancer,Flaming Page,Blushing Groom,Awaasif,Storm Bird,Terlingua,Icecapade,Sovereign Lady
202609010102,7,ダート,1800,良,未勝利,デクラレーションオブウォー,ショウナンワヒネ,War Front,Tempo West,シンボリクリスエス,メヤディーニ,Danzig,Starry Dreamer,Rahy,Tempo,Kris S.,Tee Kay,Mr. Prospector,Niodini,Northern Dancer,Pas de Nom,Rubiano,Lara's Star,Blushing Groom,Glorious Song,Gone West,Terpsichorist,Roberto,Sharp Queen,Gold Meridian,Tri Argo,Raise a Native,Gold Digger,Nijinsky,Home Thoughts,Nearctic,Natalma,Admiral's Voyage,Petitioner,Fappiano,Ruby Slippers,Forli,True Reality,Red God,Runaway Bride,Halo,Ballade,Mr. Prospector,Secrettame,Nijinsky,Glad Rags,Hail to Reason,Bramalea,Princequillo,Bridgework,Seattle Slew,Queen Louie,Tri Jet,Hail Proudly,Native Dancer,Raise You,Nashua,Sequence,Northern Dancer,Flaming Page,Tom Rolfe,Idle Thoughts
202609010102,8,ダート,1800,良,未勝利,ミッキーアイル,リボンティアラ,ディープインパクト,スターアイル,アドマイヤムーン,ハートオブクィーン,サンデーサイレンス,ウインドインハーヘア,ロックオブジブラルタル,アイルドフランス,エンドスウィープ,マイケイティーズ,ジョリーズヘイロー,マイシークレット,Halo,Wishing Well,Alzao,Burghclere,デインヒル,Offshore Boom,Nureyev,ステラマドリッド,フォーティナイナー,Broom Dance,サンデーサイレンス,ケイティーズファースト,Halo,Jolie Jolie,Woodman,ヘブンズシークレット,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Danzig,Razyana,Be My Guest,Push a Button,Northern Dancer,Special,Alydar,My Juliet,Mr. Prospector,File,Dance Spell,Witching Hour,Halo,Wishing Well,Kris,Katies,Hail to Reason,Cosmah,Sir Ivor,Who's to Know,Mr. Prospector,プレイメイト,セクレト,Heavenly Blue
202609010102,9,ダート,1800,良,未勝利,ダノンレジェンド,スズノレイラ,Macho Uno,マイグッドネス,エスポワールシチー,カルブンクルス,Holy Bull,Primal Force,Storm Cat,Caressing,ゴールドアリュール,エミネントシチー,スタチューオブリバティ,フェアナタリー,Great Above,Sharon Brown,Blushing Groom,Prime Prospect,Storm Bird,Terlingua,Honour and Glory,Lovin Touch,サンデーサイレンス,ニキーヤ,ブライアンズタイム,ヘップバーンシチー,Storm Cat,Charming Lassie,ダンスインザダーク,フェアディール,Minnesota Mac,Ta Wee,Al Hattab,Agathea's Dawn,Red God,Runaway Bride,Mr. Prospector,Square Generation,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Relaunch,Fair to All,Majestic Prince,Forest Princess,Halo,Wishing Well,Nureyev,Reluctant Guest,Roberto,Kelley's Day,ブレイヴェストローマン,コンパルシチー,Storm Bird,Terlingua,Seattle Slew,Lassie Dear,サンデーサイレンス,ダンシングキイ,Zilzal,ファデッタ
202609010102,10,ダート,1800,良,未勝利,ロジャーバローズ,プリティホワイト,ディープインパクト,リトルブック,クロフネ,レディタキオン,サンデーサイレンス,ウインドインハーヘア,Librettist,Cal Norma's Lady,フレンチデピュティ,ブルーアヴェニュー,アグネスタキオン,オースミシャイン,Halo,Wishing Well,Alzao,Burghclere,Danzig,Mysterial,リファーズスペシャル,June Darling,Deputy Minister,Mitterand,Classic Go Go,Eliza Blue,サンデーサイレンス,アグネスフローラ,シンボリルドルフ,コランデアガール,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Northern Dancer,Pas de Nom,Alleged,Mysteries,Lyphard,My Bupers,ジュニアス,Beau Darling,Vice Regent,Mint Copy,Hold Your Peace,Laredo Lass,Pago Pago,Classic Perfection,Icecapade,コレラ,Halo,Wishing Well,ロイヤルスキー,アグネスレディー,パーソロン,スイートルナ,ネヴァービート,ヤヨイカマダ
202609010102,11,ダート,1800,良,未勝利,ミッキーロケット,スイートシャイン,キングカメハメハ,マネーキャントバイミーラヴ,ディープブリランテ,スイートチャーム,Kingmambo,マンファス,Pivotal,Sabreon,ディープインパクト,ラヴアンドバブルズ,Cozzene,Sunbaked,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Polar Falcon,Fearless Revival,Caerleon,Sabria,サンデーサイレンス,ウインドインハーヘア,Loup Sauvage,バブルドリーム,Caro,Ride the Trails,Lyphard,Island Charm,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Nureyev,Marie d'Argonne,Cozzene,Stufida,Nijinsky,Foreseer,Miswaki,Flood,Halo,Wishing Well,Alzao,Burghclere,Riverman,Louveterie,Akarad,バブルプロスペクター,フォルティノ,Chambord,Prince John,Wildwook,Northern Dancer,Goofed,Hawaii,Gaylord's Touch
202609010102,12,ダート,1800,良,未勝利,イスラボニータ,ニュープロヴィデンス,フジキセキ,イスラコジーン,Bahamian Bounty,Bayja,サンデーサイレンス,ミルレーサー,Cozzene,Isla Mujeres,Cadeaux Genereux,Clarentia,Giant's Causeway,Bayberry,Halo,Wishing Well,Le Fabuleux,Marston's Mill,Caro,Ride the Trails,Crafty Prospector,Lido Isle,Young Generation,Smarten Up,Ballad Rock,Laharden,Storm Cat,Mariah's Storm,Bering,Baya,Hail to Reason,Cosmah,Understanding,Mountain Flower,Wild Risk,Anguar,In Reality,Millicent,フォルティノ,Chambord,Prince John,Wildwook,Mr. Prospector,Real Crafty Lady,Far North,She Is Gorgeous,Balidar,Brig O'Doon,Sharpen Up,L'Anguissola,Bold Lad,True Rocket,Mount Hagen,Sinella,Storm Bird,Terlingua,Rahy,イメンス,Arctic Tern,Beaune,Nureyev,Barger
