tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[0:128] [0:102] [0:100] [1:571] [0:65] [0:78] [0:71] [0:515] [0:8] [0:9] [0:5] [0:38] [0:1] [0:1] [0:2] [0:7] [0:2] [0:1] [0:1] [0:7] none none [0:1] [0:3] [0:1] [0:1] [0:2] [0:6] none [0:1] [0:1] [0:6] none none [0:1] [0:3] none none [1:180] [1:110] none none [2:170] [-1:160] none none [1:170] [1:150] [1:8] [1:18] [1:18]
tree_sizes=1162

Tree=0
num_leaves=10
num_cat=0
split_feature=50 1 49 47 48 27 27 43 0
split_gain=6.68764 7.51051 3.04508 3.5044 1.98992 1.88269 1.48593 1.08801 1.05833
threshold=7.5000000000000009 32.500000000000007 2.5000000000000004 11.500000000000002 5.5000000000000009 3.5000000000000004 1.0000000180025095e-35 14.500000000000002 27.000000000000004
decision_type=2 2 2 2 2 2 2 2 2
left_child=2 -2 -1 4 6 7 -4 -6 -8
right_child=1 -3 3 -5 5 -7 8 -9 -10
leaf_value=-0.098202700409496635 -0.1519103411212297 0.062711730138629809 0.13138904950535379 -0.10554602732952034 -0.073651028928409565 0.10566753232773088 0.079898576450450148 0.063526077311985993 -0.067324071443957606
leaf_weight=0.72741160541772654 2.8895412385463723 1.5097478777170179 3.4901672825217247 0.60343419015407551 1.1676766667515042 0.75867175683379162 0.51433221995830525 0.36498630791902531 0.41675012186169624
leaf_count=13 52 9 14 10 17 4 3 2 7
internal_value=0 -0.0784568 0.0436849 0.0599391 0.0773208 0.0139457 0.108119 -0.0371497 0.0128347
internal_weight=0 4.39929 8.04343 7.31602 6.71258 2.29133 4.42125 1.53266 0.931082
internal_count=131 61 70 57 47 23 24 19 10
is_linear=0
shrinkage=0.0809954


end of trees

feature_importances:
f_classout=2
f_course1=1
f_course2=1
result_2=1
result_3=1
waku=1
umaban=1
self_popularity=1

parameters:
[boosting: gbdt]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
