tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:49] [0:41] [0:38] [0:330] [0:43] [0:42] [0:42] [0:387] [0:5] [0:7] [0:5] [0:35] [0:23] [0:16] [0:21] [0:140] [0:25] [0:18] [0:28] [0:142] [0:4] [0:4] [0:4] [0:30] [0:8] [0:10] [0:9] [0:53] [0:12] [0:10] [0:8] [0:52] [0:3] [0:4] [0:4] [0:13] [-1:0] [-1:0] [-1:180] [-1:140] [-1:74.400000000000006] [-1:38] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:71.599999999999994] [-1:36] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:53.399999999999999] [-1:17.300000000000001] [-1:1] [-40:90] [-43:72] [-2500:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:999.89999999999998] [-1:16]
tree_sizes=766

Tree=0
num_leaves=7
num_cat=0
split_feature=64 27 36 61 61 59
split_gain=1069.48 418.038 416.774 151.4 351.282 98.9827
threshold=52.150000000000013 47.500000000000007 -1.0000000180025095e-35 0.50396825396825407 0.58086312118570194 -1584.9999999999998
decision_type=2 2 2 2 2 2
left_child=1 2 -1 5 -5 -2
right_child=3 -3 -4 4 -6 -7
leaf_value=0.5896881981389881 0.58883710468237693 0.64209090594921636 0.57611967233672545 0.65723724899387204 0.57229678569161746 0.57116592398024868
leaf_weight=157 19 3.9999999999999991 8071 1.9999999999999971 10 4313
leaf_count=157 19 4 8071 2 10 4313
internal_value=0.574682 0.576442 0.576386 0.571348 0.597848 0.571256
internal_weight=0 8232 8228 4344 12 4332
internal_count=12576 8232 8228 4344 12 4332
is_linear=0
shrinkage=1


end of trees

feature_importances:
jockey_place_rate=2
f_classout=1
time_df_course1=1
dist_change=1
current_odds=1

parameters:
[boosting: gbdt]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
