tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[-1:50] [-1:43] [-1:42] [-1:343] [-1:48] [-1:43] [-1:43] [-1:415] [-1:5] [-1:7] [-1:5] [-1:26] [-1:12] [-1:14] [-1:15] [-1:96] [-1:11] [-1:13] [-1:8] [-1:89] [-1:4] [-1:3] [-1:3] [-1:11] [-1:5] [-1:4] [-1:7] [-1:40] [-1:5] [-1:5] [-1:4] [-1:32] none [-1:2] [-1:2] [-1:7] [-1:0] [-1:0] [-1:180] [-1:150] [-1:0] [-1:0] [-1:180] [-1:180] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:16] [-1:16]
tree_sizes=1007

Tree=0
num_leaves=9
num_cat=0
split_feature=50 50 38 11 43 27 46 3
split_gain=133.651 19.4389 11.9895 10.4389 7.94869 3.95349 3.20952 2.76959
threshold=10.500000000000002 6.5000000000000009 1.0000000180025095e-35 5.5000000000000009 7.5000000000000009 6.5000000000000009 95.000000000000014 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2
left_child=1 6 -2 -4 5 7 -1 -3
right_child=2 4 3 -5 -6 -7 -8 -9
leaf_value=0.0069764996451597778 0 0 -0.015305380267158381 0 -0.0027692577087967342 -0.0014691937803982917 0 0.0066018642858468434
leaf_weight=184.44584373757243 6.1462551914155474 4.7902980335056773 80.352273662574589 8.6807465981692058 68.5697106057778 4.8754574079066506 10.260041569359599 34.366204565390944
leaf_count=1676 53 58 1250 92 782 70 126 266
internal_value=0 0.00419771 -0.0128101 -0.0139732 0 0.00379111 0.00659884 0.00541502
internal_weight=0 307.308 95.1793 89.033 112.602 44.032 194.706 39.1565
internal_count=4373 2978 1395 1342 1176 394 1802 324
is_linear=0
shrinkage=0.0129825


end of trees

feature_importances:
self_popularity=2
f_courseout=1
f_mf_courseout=1
f_classout=1
ninki_1=1
result_2=1
ninki_3=1

parameters:
[boosting: gbdt]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
