tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:20] [0:33] [0:24] [0:174] [0:20] [0:21] [0:21] [0:152] [0:5] [0:6] [0:4] [0:24] [0:7] [0:10] [0:14] [0:57] [0:5] [0:9] [0:9] [0:52] [0:2] [0:2] [0:3] [0:9] [0:4] [0:4] [0:8] [0:25] [0:3] [0:4] [0:7] [0:28] [0:1] [0:2] [0:3] [0:5] [-1:0] [-1:0] [-1:180] [-1:140] [-1:51.899999999999999] [-1:17.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:46.899999999999999] [-1:15.6] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:45.100000000000001] [-1:14.699999999999999] [-1:1] [-60:70] [-39:47] [-1930:1200] [-1:1] [-1:1] [1:8] [1:16] [-1:590.10000000000002] [-1:16]
tree_sizes=773

Tree=0
num_leaves=7
num_cat=0
split_feature=52 41 38 64 4 64
split_gain=759.458 215.166 549.993 236.922 203.123 192.805
threshold=165.00000000000003 9.5500000000000025 9.5000000000000018 35.95000000000001 19.000000000000004 35.45000000000001
decision_type=2 2 2 2 2 2
left_child=1 3 -3 5 -5 -1
right_child=-2 2 -4 4 -6 -7
leaf_value=0.71032035903217705 0.83190381957859694 0.83190381957859694 0.70320962226905515 0.70318647755162711 0.73555916275806543 0.75866723931164282
leaf_weight=899 2.9999999999999991 2.9999999999999982 6 497 11.999999999999998 4.9999999999999991
leaf_count=899 3 3 6 497 12 5
internal_value=0.708702 0.70844 0.746321 0.708198 0.703951 0.710589
internal_weight=0 1422 9 1413 509 904
internal_count=1425 1422 9 1413 509 904
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=2
mf_course1=1
ninki_1=1
margin_1=1
ninki_3=1

parameters:
[boosting: gbdt]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
