tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:20] [0:31] [0:24] [0:167] [0:20] [0:21] [0:21] [0:152] [0:5] [0:6] [0:4] [0:28] [0:8] [0:8] [0:6] [0:44] [0:11] [0:7] [0:6] [0:37] [0:2] [0:3] [0:1] [0:8] [0:3] [0:5] [0:3] [0:19] [0:4] [0:3] [0:2] [0:16] none [0:2] none [0:5] [-1:0] [-1:0] [-1:180] [-1:150] [-1:66.799999999999997] [-1:31.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:58] [-1:20.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:47.5] [-1:10.699999999999999] [-1:1] [-70:55] [-37:57] [-2130:1000] [-1:1] [-1:1] [1:8] [1:14] [-1:584.70000000000005] [-1:14]
tree_sizes=801

Tree=0
num_leaves=8
num_cat=0
split_feature=40 52 41 28 62 3 64
split_gain=265.095 395.235 502.059 133.234 50.2351 78.7482 22.4068
threshold=38.650000000000013 115.00000000000001 0.8500000000000002 1.5000000000000002 1.5000000000000002 10.500000000000002 12.550000000000002
decision_type=2 2 2 2 2 2 2
left_child=1 3 -3 -1 5 -2 -6
right_child=4 2 -4 -5 6 -7 -8
leaf_value=0.70673607072194444 0.70284718426809301 0.70507439852131415 0.74011537158896501 0.71748815555375112 0.70484196425838497 0.71543092409270337 0.70222190973878473
leaf_weight=1470 35 25 25 37 170 26 485
leaf_count=1470 35 25 25 37 170 26 485
internal_value=0.706247 0.707584 0.723146 0.707029 0.703346 0.708141 0.702871
internal_weight=0 1557 50 1507 716 61 655
internal_count=2273 1557 50 1507 716 61 655
is_linear=0
shrinkage=1


end of trees

feature_importances:
f_courseout=1
mf_class1=1
agari_1=1
margin_1=1
ninki_3=1
waku=1
current_odds=1

parameters:
[boosting: gbdt]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
