tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[-1:76] [-1:67] [-1:58] [-1:427] [-1:68] [-1:54] [-1:48] [-1:485] [-1:12] [-1:10] [-1:10] [-1:59] [-1:14] [-1:15] [-1:14] [-1:75] [-1:13] [-1:12] [-1:7] [-1:84] [-1:3] [-1:5] [-1:2] [-1:14] [-1:4] [-1:4] [-1:6] [-1:27] [-1:4] [-1:4] [-1:3] [-1:26] [-1:1] [-1:2] [-1:2] [-1:4] [-1:0] [-1:0] [-1:180] [-1:140] [-1:0] [-1:0] [-1:180] [-1:160] [-1:0] [-1:0] [-1:180] [-1:170] [1:8] [1:16] [-1:16]
tree_sizes=1004

Tree=0
num_leaves=9
num_cat=0
split_feature=50 43 43 3 8 42 19 27
split_gain=67.6895 11.4628 4.78511 2.31499 2.04438 2.04328 1.93353 1.65443
threshold=7.5000000000000009 1.5000000000000002 13.500000000000002 1.0000000180025095e-35 2.5000000000000004 5.5000000000000009 55.000000000000007 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2
left_child=2 7 3 -1 5 -3 -5 -2
right_child=1 4 -4 6 -6 -7 -8 -9
leaf_value=0 -0.0030845437638982315 0 -0.00021416474506075574 0.0070700453528593039 0 -0.011627957805920477 0 0.0025955950959878475
leaf_weight=6.6502572558820239 5.9898614734411266 3.9074315167963496 8.0761395376175624 114.31442616693676 3.4445522986352435 61.508534330874681 4.9700966849923125 13.119971625506876
leaf_count=74 82 40 95 939 33 818 56 97
internal_value=0 -0.00841195 0.00568883 0.00634962 -0.0106477 -0.0111066 0.00674396 0
internal_weight=0 87.9704 134.011 125.935 68.8605 65.416 119.285 19.1098
internal_count=2234 1070 1164 1069 891 858 995 179
is_linear=0
shrinkage=0.0129825


end of trees

feature_importances:
result_2=2
f_courseout=1
f_mf_course1=1
mf_classout=1
f_classout=1
ninki_2=1
self_popularity=1

parameters:
[boosting: gbdt]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
