tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:73] [0:64] [0:55] [0:395] [0:53] [0:39] [0:37] [0:367] [0:10] [0:10] [0:10] [0:48] [0:26] [0:17] [0:19] [0:124] [0:14] [0:11] [0:15] [0:120] [0:3] [0:5] [0:5] [0:20] [0:7] [0:6] [0:6] [0:37] [0:7] [0:4] [0:4] [0:49] [0:2] [0:2] [0:4] [0:7] [-1:0] [-1:0] [-1:180] [-1:140] [-1:66] [-1:32.799999999999997] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:49.200000000000003] [-1:13.4] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.600000000000001] [-1:22.5] [-1:1] [-60:70] [-42:52] [-2450:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:947.89999999999998] [-1:16]
tree_sizes=772

Tree=0
num_leaves=7
num_cat=0
split_feature=64 59 64 61 28 49
split_gain=714.19 303.576 325.787 232.958 110.095 76.8197
threshold=40.550000000000004 1.0000000180025095e-35 35.750000000000007 0.57518796992481214 4.5000000000000009 0.4330357142857143
decision_type=2 2 2 2 2 2
left_child=1 2 -1 5 -3 -2
right_child=3 4 -4 -5 -6 -7
leaf_value=0.61799667223115484 0.61339166736887973 0.61397806166080715 0.63193743483569587 0.65106680881823109 0.64727765748837551 0.61057163384832003
leaf_weight=2443 948 1440 107 8.9999999999999982 5.9999999999999991 1658
leaf_count=2443 948 1440 107 9 6 1658
internal_value=0.614899 0.616971 0.61859 0.611734 0.614131 0.61159
internal_weight=0 3996 2550 2615 1446 2606
internal_count=6611 3996 2550 2615 1446 2606
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=2
mf_class1=1
corner_ratio_2=1
dist_change=1
jockey_place_rate=1

parameters:
[boosting: gbdt]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
