,race_type,course_len,ground_state,class,馬体重
85,芝,1800,全,1勝クラス,478.7
86,芝,1800,良,1勝クラス,477.2
87,芝,1800,稍重,1勝クラス,486.0
88,芝,1800,重,1勝クラス,
89,芝,1800,不良,1勝クラス,
90,芝,1800,全,2勝クラス,475.7
91,芝,1800,良,2勝クラス,472.7
92,芝,1800,稍重,2勝クラス,494.0
93,芝,1800,重,2勝クラス,
94,芝,1800,不良,2勝クラス,
95,芝,1800,全,3勝クラス,470.4
96,芝,1800,良,3勝クラス,472.0
97,芝,1800,稍重,3勝クラス,464.0
98,芝,1800,重,3勝クラス,
99,芝,1800,不良,3勝クラス,
100,芝,1800,全,オープン,483.5
101,芝,1800,良,オープン,483.5
102,芝,1800,稍重,オープン,
103,芝,1800,重,オープン,
104,芝,1800,不良,オープン,
105,芝,2000,全,all,475.6
106,芝,2000,良,all,475.7
107,芝,2000,稍重,all,475.0
108,芝,2000,重,all,
109,芝,2000,不良,all,
110,芝,2000,全,未勝利,470.5
111,芝,2000,良,未勝利,470.5
112,芝,2000,稍重,未勝利,
113,芝,2000,重,未勝利,
114,芝,2000,不良,未勝利,
115,芝,2000,全,新馬,478.8
116,芝,2000,良,新馬,468.7
117,芝,2000,稍重,新馬,494.0
118,芝,2000,重,新馬,
119,芝,2000,不良,新馬,
120,芝,2000,全,1勝クラス,465.0
121,芝,2000,良,1勝クラス,472.4
122,芝,2000,稍重,1勝クラス,428.0
123,芝,2000,重,1勝クラス,
124,芝,2000,不良,1勝クラス,
125,芝,2000,全,2勝クラス,477.1
126,芝,2000,良,2勝クラス,476.5
127,芝,2000,稍重,2勝クラス,478.0
128,芝,2000,重,2勝クラス,
129,芝,2000,不良,2勝クラス,
130,芝,2000,全,3勝クラス,481.5
131,芝,2000,良,3勝クラス,481.5
132,芝,2000,稍重,3勝クラス,
133,芝,2000,重,3勝クラス,
134,芝,2000,不良,3勝クラス,
135,芝,2000,全,オープン,491.6
136,芝,2000,良,オープン,491.6
137,芝,2000,稍重,オープン,
138,芝,2000,重,オープン,
139,芝,2000,不良,オープン,
140,芝,2300,全,all,519.0
141,芝,2300,良,all,519.0
142,芝,2300,稍重,all,
143,芝,2300,重,all,
144,芝,2300,不良,all,
145,芝,2300,全,未勝利,530.0
146,芝,2300,良,未勝利,530.0
147,芝,2300,稍重,未勝利,
148,芝,2300,重,未勝利,
149,芝,2300,不良,未勝利,
150,芝,2300,全,新馬,
151,芝,2300,良,新馬,
152,芝,2300,稍重,新馬,
153,芝,2300,重,新馬,
154,芝,2300,不良,新馬,
155,芝,2300,全,1勝クラス,508.0
156,芝,2300,良,1勝クラス,508.0
157,芝,2300,稍重,1勝クラス,
158,芝,2300,重,1勝クラス,
159,芝,2300,不良,1勝クラス,
160,芝,2300,全,2勝クラス,
161,芝,2300,良,2勝クラス,
162,芝,2300,稍重,2勝クラス,
163,芝,2300,重,2勝クラス,
164,芝,2300,不良,2勝クラス,
165,芝,2300,全,3勝クラス,
166,芝,2300,良,3勝クラス,
167,芝,2300,稍重,3勝クラス,
168,芝,2300,重,3勝クラス,
169,芝,2300,不良,3勝クラス,
170,芝,2300,全,オープン,
171,芝,2300,良,オープン,
172,芝,2300,稍重,オープン,
173,芝,2300,重,オープン,
174,芝,2300,不良,オープン,
175,芝,2400,全,all,478.8
176,芝,2400,良,all,480.9
177,芝,2400,稍重,all,420.0
178,芝,2400,重,all,
179,芝,2400,不良,all,
180,芝,2400,全,未勝利,486.3
181,芝,2400,良,未勝利,497.3
182,芝,2400,稍重,未勝利,420.0
183,芝,2400,重,未勝利,
184,芝,2400,不良,未勝利,
185,芝,2400,全,新馬,
186,芝,2400,良,新馬,
187,芝,2400,稍重,新馬,
188,芝,2400,重,新馬,
189,芝,2400,不良,新馬,
190,芝,2400,全,1勝クラス,462.0
191,芝,2400,良,1勝クラス,462.0
192,芝,2400,稍重,1勝クラス,
193,芝,2400,重,1勝クラス,
194,芝,2400,不良,1勝クラス,
195,芝,2400,全,2勝クラス,468.0
196,芝,2400,良,2勝クラス,468.0
197,芝,2400,稍重,2勝クラス,
198,芝,2400,重,2勝クラス,
199,芝,2400,不良,2勝クラス,
200,芝,2400,全,3勝クラス,487.5
201,芝,2400,良,3勝クラス,487.5
202,芝,2400,稍重,3勝クラス,
203,芝,2400,重,3勝クラス,
204,芝,2400,不良,3勝クラス,
205,芝,2400,全,オープン,498.0
206,芝,2400,良,オープン,498.0
207,芝,2400,稍重,オープン,
208,芝,2400,重,オープン,
209,芝,2400,不良,オープン,
210,芝,2500,全,all,465.3
211,芝,2500,良,all,465.3
212,芝,2500,稍重,all,
213,芝,2500,重,all,
214,芝,2500,不良,all,
215,芝,2500,全,未勝利,
216,芝,2500,良,未勝利,
217,芝,2500,稍重,未勝利,
218,芝,2500,重,未勝利,
219,芝,2500,不良,未勝利,
220,芝,2500,全,新馬,
221,芝,2500,良,新馬,
222,芝,2500,稍重,新馬,
223,芝,2500,重,新馬,
224,芝,2500,不良,新馬,
225,芝,2500,全,1勝クラス,
226,芝,2500,良,1勝クラス,
227,芝,2500,稍重,1勝クラス,
228,芝,2500,重,1勝クラス,
229,芝,2500,不良,1勝クラス,
230,芝,2500,全,2勝クラス,438.0
231,芝,2500,良,2勝クラス,438.0
232,芝,2500,稍重,2勝クラス,
233,芝,2500,重,2勝クラス,
234,芝,2500,不良,2勝クラス,
235,芝,2500,全,3勝クラス,
236,芝,2500,良,3勝クラス,
237,芝,2500,稍重,3勝クラス,
238,芝,2500,重,3勝クラス,
239,芝,2500,不良,3勝クラス,
240,芝,2500,全,オープン,479.0
241,芝,2500,良,オープン,479.0
242,芝,2500,稍重,オープン,
243,芝,2500,重,オープン,
244,芝,2500,不良,オープン,
245,芝,3400,全,all,452.0
246,芝,3400,良,all,452.0
247,芝,3400,稍重,all,
248,芝,3400,重,all,
249,芝,3400,不良,all,
250,芝,3400,全,未勝利,
251,芝,3400,良,未勝利,
252,芝,3400,稍重,未勝利,
253,芝,3400,重,未勝利,
254,芝,3400,不良,未勝利,
255,芝,3400,全,新馬,
256,芝,3400,良,新馬,
257,芝,3400,稍重,新馬,
258,芝,3400,重,新馬,
259,芝,3400,不良,新馬,
260,芝,3400,全,1勝クラス,
261,芝,3400,良,1勝クラス,
262,芝,3400,稍重,1勝クラス,
263,芝,3400,重,1勝クラス,
264,芝,3400,不良,1勝クラス,
265,芝,3400,全,2勝クラス,
266,芝,3400,良,2勝クラス,
267,芝,3400,稍重,2勝クラス,
268,芝,3400,重,2勝クラス,
269,芝,3400,不良,2勝クラス,
270,芝,3400,全,3勝クラス,
271,芝,3400,良,3勝クラス,
272,芝,3400,稍重,3勝クラス,
273,芝,3400,重,3勝クラス,
274,芝,3400,不良,3勝クラス,
275,芝,3400,全,オープン,452.0
276,芝,3400,良,オープン,452.0
277,芝,3400,稍重,オープン,
278,芝,3400,重,オープン,
279,芝,3400,不良,オープン,
280,ダート,1300,全,all,479.5
281,ダート,1300,良,all,482.7
282,ダート,1300,稍重,all,471.3
283,ダート,1300,重,all,474.0
284,ダート,1300,不良,all,
285,ダート,1300,全,未勝利,472.8
286,ダート,1300,良,未勝利,474.6
287,ダート,1300,稍重,未勝利,471.0
288,ダート,1300,重,未勝利,470.0
289,ダート,1300,不良,未勝利,
290,ダート,1300,全,新馬,536.0
291,ダート,1300,良,新馬,536.0
292,ダート,1300,稍重,新馬,
293,ダート,1300,重,新馬,
294,ダート,1300,不良,新馬,
295,ダート,1300,全,1勝クラス,473.5
296,ダート,1300,良,1勝クラス,474.0
297,ダート,1300,稍重,1勝クラス,472.0
298,ダート,1300,重,1勝クラス,
299,ダート,1300,不良,1勝クラス,
300,ダート,1300,全,2勝クラス,484.5
301,ダート,1300,良,2勝クラス,484.0
302,ダート,1300,稍重,2勝クラス,
303,ダート,1300,重,2勝クラス,486.0
304,ダート,1300,不良,2勝クラス,
305,ダート,1300,全,3勝クラス,508.0
306,ダート,1300,良,3勝クラス,508.0
307,ダート,1300,稍重,3勝クラス,
308,ダート,1300,重,3勝クラス,
309,ダート,1300,不良,3勝クラス,
310,ダート,1300,全,オープン,
311,ダート,1300,良,オープン,
312,ダート,1300,稍重,オープン,
313,ダート,1300,重,オープン,
314,ダート,1300,不良,オープン,
315,ダート,1400,全,all,487.4
316,ダート,1400,良,all,484.9
317,ダート,1400,稍重,all,488.6
318,ダート,1400,重,all,498.9
319,ダート,1400,不良,all,
320,ダート,1400,全,未勝利,479.9
321,ダート,1400,良,未勝利,478.8
322,ダート,1400,稍重,未勝利,460.7
323,ダート,1400,重,未勝利,496.4
324,ダート,1400,不良,未勝利,
325,ダート,1400,全,新馬,488.3
326,ダート,1400,良,新馬,484.8
327,ダート,1400,稍重,新馬,497.0
328,ダート,1400,重,新馬,
329,ダート,1400,不良,新馬,
330,ダート,1400,全,1勝クラス,490.5
331,ダート,1400,良,1勝クラス,488.1
332,ダート,1400,稍重,1勝クラス,496.0
333,ダート,1400,重,1勝クラス,496.8
334,ダート,1400,不良,1勝クラス,
335,ダート,1400,全,2勝クラス,485.2
336,ダート,1400,良,2勝クラス,476.2
337,ダート,1400,稍重,2勝クラス,512.0
338,ダート,1400,重,2勝クラス,512.7
339,ダート,1400,不良,2勝クラス,
340,ダート,1400,全,3勝クラス,501.1
341,ダート,1400,良,3勝クラス,508.8
342,ダート,1400,稍重,3勝クラス,484.0
343,ダート,1400,重,3勝クラス,480.0
344,ダート,1400,不良,3勝クラス,
345,ダート,1400,全,オープン,506.8
346,ダート,1400,良,オープン,503.0
347,ダート,1400,稍重,オープン,522.0
348,ダート,1400,重,オープン,
349,ダート,1400,不良,オープン,
350,ダート,1600,全,all,490.5
351,ダート,1600,良,all,489.0
352,ダート,1600,稍重,all,504.6
353,ダート,1600,重,all,487.5
354,ダート,1600,不良,all,
355,ダート,1600,全,未勝利,484.3
356,ダート,1600,良,未勝利,483.0
357,ダート,1600,稍重,未勝利,513.2
358,ダート,1600,重,未勝利,468.9
359,ダート,1600,不良,未勝利,
360,ダート,1600,全,新馬,484.4
361,ダート,1600,良,新馬,494.7
362,ダート,1600,稍重,新馬,466.0
363,ダート,1600,重,新馬,463.0
364,ダート,1600,不良,新馬,
365,ダート,1600,全,1勝クラス,486.7
366,ダート,1600,良,1勝クラス,485.8
367,ダート,1600,稍重,1勝クラス,496.7
368,ダート,1600,重,1勝クラス,485.2
369,ダート,1600,不良,1勝クラス,
370,ダート,1600,全,2勝クラス,496.5
371,ダート,1600,良,2勝クラス,489.8
372,ダート,1600,稍重,2勝クラス,499.0
373,ダート,1600,重,2勝クラス,517.3
374,ダート,1600,不良,2勝クラス,
375,ダート,1600,全,3勝クラス,511.1
376,ダート,1600,良,3勝クラス,509.5
377,ダート,1600,稍重,3勝クラス,
378,ダート,1600,重,3勝クラス,513.3
379,ダート,1600,不良,3勝クラス,
380,ダート,1600,全,オープン,515.5
381,ダート,1600,良,オープン,521.0
382,ダート,1600,稍重,オープン,520.0
383,ダート,1600,重,オープン,500.0
384,ダート,1600,不良,オープン,
385,ダート,2100,全,all,496.6
386,ダート,2100,良,all,501.5
387,ダート,2100,稍重,all,485.7
388,ダート,2100,重,all,486.4
389,ダート,2100,不良,all,
390,ダート,2100,全,未勝利,491.1
391,ダート,2100,良,未勝利,502.5
392,ダート,2100,稍重,未勝利,470.0
393,ダート,2100,重,未勝利,477.0
394,ダート,2100,不良,未勝利,
395,ダート,2100,全,新馬,
396,ダート,2100,良,新馬,
397,ダート,2100,稍重,新馬,
398,ダート,2100,重,新馬,
399,ダート,2100,不良,新馬,
400,ダート,2100,全,1勝クラス,494.2
401,ダート,2100,良,1勝クラス,503.7
402,ダート,2100,稍重,1勝クラス,454.0
403,ダート,2100,重,1勝クラス,486.0
404,ダート,2100,不良,1勝クラス,
405,ダート,2100,全,2勝クラス,504.2
406,ダート,2100,良,2勝クラス,496.0
407,ダート,2100,稍重,2勝クラス,524.0
408,ダート,2100,重,2勝クラス,506.0
409,ダート,2100,不良,2勝クラス,
410,ダート,2100,全,3勝クラス,500.4
411,ダート,2100,良,3勝クラス,503.5
412,ダート,2100,稍重,3勝クラス,488.0
413,ダート,2100,重,3勝クラス,
414,ダート,2100,不良,3勝クラス,
415,ダート,2100,全,オープン,500.7
416,ダート,2100,良,オープン,500.7
417,ダート,2100,稍重,オープン,
418,ダート,2100,重,オープン,
419,ダート,2100,不良,オープン,
420,ダート,2400,全,all,
421,ダート,2400,良,all,
422,ダート,2400,稍重,all,
423,ダート,2400,重,all,
424,ダート,2400,不良,all,
425,ダート,2400,全,未勝利,
426,ダート,2400,良,未勝利,
427,ダート,2400,稍重,未勝利,
428,ダート,2400,重,未勝利,
429,ダート,2400,不良,未勝利,
430,ダート,2400,全,新馬,
431,ダート,2400,良,新馬,
432,ダート,2400,稍重,新馬,
433,ダート,2400,重,新馬,
434,ダート,2400,不良,新馬,
435,ダート,2400,全,1勝クラス,
436,ダート,2400,良,1勝クラス,
437,ダート,2400,稍重,1勝クラス,
438,ダート,2400,重,1勝クラス,
439,ダート,2400,不良,1勝クラス,
440,ダート,2400,全,2勝クラス,
441,ダート,2400,良,2勝クラス,
442,ダート,2400,稍重,2勝クラス,
443,ダート,2400,重,2勝クラス,
444,ダート,2400,不良,2勝クラス,
445,ダート,2400,全,3勝クラス,
446,ダート,2400,良,3勝クラス,
447,ダート,2400,稍重,3勝クラス,
448,ダート,2400,重,3勝クラス,
449,ダート,2400,不良,3勝クラス,
450,ダート,2400,全,オープン,
451,ダート,2400,良,オープン,
452,ダート,2400,稍重,オープン,
453,ダート,2400,重,オープン,
454,ダート,2400,不良,オープン,
