tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:20] [0:18] [0:17] [0:151] [0:16] [0:18] [0:20] [0:173] [0:2] [0:3] [0:3] [0:14] [0:14] [0:13] [0:12] [0:90] [0:7] [0:7] [0:9] [0:71] [0:2] [0:3] [0:3] [0:10] [0:5] [0:6] [0:4] [0:39] [0:4] [0:5] [0:4] [0:31] none [0:2] [0:3] [0:8] [-1:0] [-1:0] [-1:180] [-1:140] [-1:66.799999999999997] [-1:24.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.299999999999997] [-1:17.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-40:80] [-44:61] [-2190:400] [-1:1] [-1:1] [1:8] [1:15] [-1:707] [-1:15]
tree_sizes=876

Tree=0
num_leaves=7
num_cat=0
split_feature=64 52 56 15 57 64
split_gain=694.017 145.467 146.221 121.787 70.1869 81.051
threshold=58.650000000000013 8.5000000000000018 0.080128205128205107 1.0000000180025095e-35 -3.2499999999999996 230.25000000000003
decision_type=2 2 2 2 2 2
left_child=1 2 -1 -3 5 -2
right_child=4 3 -4 -5 -6 -7
leaf_value=0.0012451625962606745 -0.010883349061066307 -0.0053850264679622855 -0.0069597313556472159 0.00089203380975610633 -0.011725782077392713 0.0076895647829990912
leaf_weight=107.20000052452087 16.250000000000004 123.70000022649765 245.52499982714653 759.34999963641167 300.75 14.249999999999998
leaf_count=221 65 398 833 1585 1203 9
internal_value=0 -0.0012709 -0.00446139 3.94387e-06 -0.0108622 -0.00214425
internal_weight=0 1235.78 352.725 883.05 331.25 30.5
internal_count=4314 3037 1054 1983 1277 74
is_linear=0
shrinkage=0.00588852


end of trees

feature_importances:
current_odds=2
f_lenout=1
ninki_3=1
corner_ratio_3=1
rank_trend=1

parameters:
[boosting: gbdt]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
