tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:20] [0:18] [0:17] [0:151] [0:16] [0:18] [0:20] [0:173] [0:3] [0:3] [0:3] [0:15] [0:9] [0:10] [0:10] [0:82] [0:12] [0:11] [0:10] [0:100] [0:2] [0:3] [0:3] [0:9] [0:5] [0:6] [0:7] [0:34] [0:8] [0:6] [0:6] [0:44] [0:1] [0:2] [0:2] [0:7] [-1:0] [-1:0] [-1:170] [-1:160] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:55.100000000000001] [-1:32] [-1:1] [-1:0] [-1:0] [-1:170] [-1:170] [-1:58.399999999999999] [-1:19.899999999999999] [-1:1] [-50:120] [-46:68] [-1590:1000] [-1:1] [-1:1] [1:8] [1:15] [-1:694.20000000000005] [-1:15]
tree_sizes=756

Tree=0
num_leaves=7
num_cat=0
split_feature=64 38 64 46 42 59
split_gain=403.493 199.879 505.345 144.808 120.063 251.516
threshold=64.050000000000011 12.500000000000002 61.850000000000001 1.5000000000000002 0.37980769230769235 -249.99999999999997
decision_type=2 2 2 2 2 2
left_child=1 3 -3 -1 5 -2
right_child=4 2 -4 -5 -6 -7
leaf_value=0.64757284441617136 0.66068204943726638 0.64433942092830498 0.68389585231963701 0.64117191749594793 0.63752797007210882 0.64035551432391913
leaf_weight=159 25 1396 10.999999999999998 2128 1014 350
leaf_count=159 25 1396 11 2128 1014 350
internal_value=0.641688 0.642816 0.644749 0.641631 0.638693 0.641806
internal_weight=0 3694 1407 2287 1389 375
internal_count=5083 3694 1407 2287 1389 375
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=2
ninki_1=1
corner_ratio_1=1
result_2=1
dist_change=1

parameters:
[boosting: gbdt]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
