tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:13] [0:15] [0:15] [0:123] [0:15] [0:22] [0:15] [0:122] [0:3] [0:3] [0:3] [0:12] [0:5] [0:3] [0:4] [0:22] [0:2] [0:2] [0:2] [0:15] none none none [0:4] [0:3] [0:2] [0:2] [0:12] none [0:2] none [0:8] none none none none none none [-1:160] [-1:110] [-1:51.899999999999999] [-1:17.899999999999999] [-1:1] none none [-1:170] [-1:150] [-1:48.600000000000001] [-1:14.6] [-1:1] none none [-1:170] [-1:160] [-1:43.5] [-1:14.699999999999999] [-1:1] [-25:45] [-32:39] [-1330:1680] [-1:1] [-1:1] [1:8] [1:16] [-1:311.30000000000001] [-1:16]
tree_sizes=869

Tree=0
num_leaves=9
num_cat=0
split_feature=40 53 63 48 38 41 42 60
split_gain=188.34 375.397 533.725 38.0527 37.3901 48.7612 14.2562 3.21779
threshold=36.150000000000013 8.5000000000000018 7.5000000000000009 0.45000000000000007 5.5000000000000009 0.95000000000000007 0.2264957264957265 0.2264957264957265
decision_type=2 2 2 2 2 2 2 2
left_child=1 3 -3 -1 5 -2 -6 -8
right_child=4 2 -4 -5 6 -7 7 -9
leaf_value=0.83027261891658244 0.80417950587009657 0.93342107936218888 0.8042061391523091 0.80409088112478222 0.81961106030298159 0.84143293299375743 0.80404610848513058 0.81208065312960531
leaf_weight=27 20 24 17 48 23 24 161 18
leaf_count=27 20 24 17 48 23 24 161 18
internal_value=0.818508 0.837076 0.879999 0.813529 0.809746 0.824498 0.806527 0.804844
internal_weight=0 116 41 75 246 44 202 179
internal_count=362 116 41 75 246 44 202 179
is_linear=0
shrinkage=1


end of trees

feature_importances:
ninki_1=1
agari_1=1
margin_1=1
corner_ratio_1=1
margin_2=1
result_3=1
jockey_win_rate=1
umaban=1

parameters:
[boosting: gbdt]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
