,race_type,course_len,ground_state,class,馬体重
166,芝,2000,良,3勝クラス,
167,芝,2000,稍重,3勝クラス,
168,芝,2000,重,3勝クラス,
169,芝,2000,不良,3勝クラス,
170,芝,2000,全,オープン,
171,芝,2000,良,オープン,
172,芝,2000,稍重,オープン,
173,芝,2000,重,オープン,
174,芝,2000,不良,オープン,
175,芝,2200,全,all,542.0
176,芝,2200,良,all,542.0
177,芝,2200,稍重,all,
178,芝,2200,重,all,
179,芝,2200,不良,all,
180,芝,2200,全,未勝利,
181,芝,2200,良,未勝利,
182,芝,2200,稍重,未勝利,
183,芝,2200,重,未勝利,
184,芝,2200,不良,未勝利,
185,芝,2200,全,新馬,
186,芝,2200,良,新馬,
187,芝,2200,稍重,新馬,
188,芝,2200,重,新馬,
189,芝,2200,不良,新馬,
190,芝,2200,全,1勝クラス,
191,芝,2200,良,1勝クラス,
192,芝,2200,稍重,1勝クラス,
193,芝,2200,重,1勝クラス,
194,芝,2200,不良,1勝クラス,
195,芝,2200,全,2勝クラス,
196,芝,2200,良,2勝クラス,
197,芝,2200,稍重,2勝クラス,
198,芝,2200,重,2勝クラス,
199,芝,2200,不良,2勝クラス,
200,芝,2200,全,3勝クラス,
201,芝,2200,良,3勝クラス,
202,芝,2200,稍重,3勝クラス,
203,芝,2200,重,3勝クラス,
204,芝,2200,不良,3勝クラス,
205,芝,2200,全,オープン,542.0
206,芝,2200,良,オープン,542.0
207,芝,2200,稍重,オープン,
208,芝,2200,重,オープン,
209,芝,2200,不良,オープン,
210,芝,2400,全,all,
211,芝,2400,良,all,
212,芝,2400,稍重,all,
213,芝,2400,重,all,
214,芝,2400,不良,all,
215,芝,2400,全,未勝利,
216,芝,2400,良,未勝利,
217,芝,2400,稍重,未勝利,
218,芝,2400,重,未勝利,
219,芝,2400,不良,未勝利,
220,芝,2400,全,新馬,
221,芝,2400,良,新馬,
222,芝,2400,稍重,新馬,
223,芝,2400,重,新馬,
224,芝,2400,不良,新馬,
225,芝,2400,全,1勝クラス,
226,芝,2400,良,1勝クラス,
227,芝,2400,稍重,1勝クラス,
228,芝,2400,重,1勝クラス,
229,芝,2400,不良,1勝クラス,
230,芝,2400,全,2勝クラス,
231,芝,2400,良,2勝クラス,
232,芝,2400,稍重,2勝クラス,
233,芝,2400,重,2勝クラス,
234,芝,2400,不良,2勝クラス,
235,芝,2400,全,3勝クラス,
236,芝,2400,良,3勝クラス,
237,芝,2400,稍重,3勝クラス,
238,芝,2400,重,3勝クラス,
239,芝,2400,不良,3勝クラス,
240,芝,2400,全,オープン,
241,芝,2400,良,オープン,
242,芝,2400,稍重,オープン,
243,芝,2400,重,オープン,
244,芝,2400,不良,オープン,
245,芝,2600,全,all,
246,芝,2600,良,all,
247,芝,2600,稍重,all,
248,芝,2600,重,all,
249,芝,2600,不良,all,
250,芝,2600,全,未勝利,
251,芝,2600,良,未勝利,
252,芝,2600,稍重,未勝利,
253,芝,2600,重,未勝利,
254,芝,2600,不良,未勝利,
255,芝,2600,全,新馬,
256,芝,2600,良,新馬,
257,芝,2600,稍重,新馬,
258,芝,2600,重,新馬,
259,芝,2600,不良,新馬,
260,芝,2600,全,1勝クラス,
261,芝,2600,良,1勝クラス,
262,芝,2600,稍重,1勝クラス,
263,芝,2600,重,1勝クラス,
264,芝,2600,不良,1勝クラス,
265,芝,2600,全,2勝クラス,
266,芝,2600,良,2勝クラス,
267,芝,2600,稍重,2勝クラス,
268,芝,2600,重,2勝クラス,
269,芝,2600,不良,2勝クラス,
270,芝,2600,全,3勝クラス,
271,芝,2600,良,3勝クラス,
272,芝,2600,稍重,3勝クラス,
273,芝,2600,重,3勝クラス,
274,芝,2600,不良,3勝クラス,
275,芝,2600,全,オープン,
276,芝,2600,良,オープン,
277,芝,2600,稍重,オープン,
278,芝,2600,重,オープン,
279,芝,2600,不良,オープン,
280,芝,3000,全,all,
281,芝,3000,良,all,
282,芝,3000,稍重,all,
283,芝,3000,重,all,
284,芝,3000,不良,all,
285,芝,3000,全,未勝利,
286,芝,3000,良,未勝利,
287,芝,3000,稍重,未勝利,
288,芝,3000,重,未勝利,
289,芝,3000,不良,未勝利,
290,芝,3000,全,新馬,
291,芝,3000,良,新馬,
292,芝,3000,稍重,新馬,
293,芝,3000,重,新馬,
294,芝,3000,不良,新馬,
295,芝,3000,全,1勝クラス,
296,芝,3000,良,1勝クラス,
297,芝,3000,稍重,1勝クラス,
298,芝,3000,重,1勝クラス,
299,芝,3000,不良,1勝クラス,
300,芝,3000,全,2勝クラス,
301,芝,3000,良,2勝クラス,
302,芝,3000,稍重,2勝クラス,
303,芝,3000,重,2勝クラス,
304,芝,3000,不良,2勝クラス,
305,芝,3000,全,3勝クラス,
306,芝,3000,良,3勝クラス,
307,芝,3000,稍重,3勝クラス,
308,芝,3000,重,3勝クラス,
309,芝,3000,不良,3勝クラス,
310,芝,3000,全,オープン,
311,芝,3000,良,オープン,
312,芝,3000,稍重,オープン,
313,芝,3000,重,オープン,
314,芝,3000,不良,オープン,
315,ダート,1200,全,all,490.0
316,ダート,1200,良,all,
317,ダート,1200,稍重,all,490.0
318,ダート,1200,重,all,
319,ダート,1200,不良,all,
320,ダート,1200,全,未勝利,484.0
321,ダート,1200,良,未勝利,
322,ダート,1200,稍重,未勝利,484.0
323,ダート,1200,重,未勝利,
324,ダート,1200,不良,未勝利,
325,ダート,1200,全,新馬,
326,ダート,1200,良,新馬,
327,ダート,1200,稍重,新馬,
328,ダート,1200,重,新馬,
329,ダート,1200,不良,新馬,
330,ダート,1200,全,1勝クラス,
331,ダート,1200,良,1勝クラス,
332,ダート,1200,稍重,1勝クラス,
333,ダート,1200,重,1勝クラス,
334,ダート,1200,不良,1勝クラス,
335,ダート,1200,全,2勝クラス,496.0
336,ダート,1200,良,2勝クラス,
337,ダート,1200,稍重,2勝クラス,496.0
338,ダート,1200,重,2勝クラス,
339,ダート,1200,不良,2勝クラス,
340,ダート,1200,全,3勝クラス,
341,ダート,1200,良,3勝クラス,
342,ダート,1200,稍重,3勝クラス,
343,ダート,1200,重,3勝クラス,
344,ダート,1200,不良,3勝クラス,
345,ダート,1200,全,オープン,
346,ダート,1200,良,オープン,
347,ダート,1200,稍重,オープン,
348,ダート,1200,重,オープン,
349,ダート,1200,不良,オープン,
350,ダート,1400,全,all,442.0
351,ダート,1400,良,all,
352,ダート,1400,稍重,all,442.0
353,ダート,1400,重,all,
354,ダート,1400,不良,all,
355,ダート,1400,全,未勝利,442.0
356,ダート,1400,良,未勝利,
357,ダート,1400,稍重,未勝利,442.0
358,ダート,1400,重,未勝利,
359,ダート,1400,不良,未勝利,
360,ダート,1400,全,新馬,
361,ダート,1400,良,新馬,
362,ダート,1400,稍重,新馬,
363,ダート,1400,重,新馬,
364,ダート,1400,不良,新馬,
365,ダート,1400,全,1勝クラス,
366,ダート,1400,良,1勝クラス,
367,ダート,1400,稍重,1勝クラス,
368,ダート,1400,重,1勝クラス,
369,ダート,1400,不良,1勝クラス,
370,ダート,1400,全,2勝クラス,
371,ダート,1400,良,2勝クラス,
372,ダート,1400,稍重,2勝クラス,
373,ダート,1400,重,2勝クラス,
374,ダート,1400,不良,2勝クラス,
375,ダート,1400,全,3勝クラス,
376,ダート,1400,良,3勝クラス,
377,ダート,1400,稍重,3勝クラス,
378,ダート,1400,重,3勝クラス,
379,ダート,1400,不良,3勝クラス,
380,ダート,1400,全,オープン,
381,ダート,1400,良,オープン,
382,ダート,1400,稍重,オープン,
383,ダート,1400,重,オープン,
384,ダート,1400,不良,オープン,
385,ダート,1800,全,all,481.0
386,ダート,1800,良,all,
387,ダート,1800,稍重,all,481.0
388,ダート,1800,重,all,
389,ダート,1800,不良,all,
390,ダート,1800,全,未勝利,467.0
391,ダート,1800,良,未勝利,
392,ダート,1800,稍重,未勝利,467.0
393,ダート,1800,重,未勝利,
394,ダート,1800,不良,未勝利,
395,ダート,1800,全,新馬,
396,ダート,1800,良,新馬,
397,ダート,1800,稍重,新馬,
398,ダート,1800,重,新馬,
399,ダート,1800,不良,新馬,
400,ダート,1800,全,1勝クラス,472.0
401,ダート,1800,良,1勝クラス,
402,ダート,1800,稍重,1勝クラス,472.0
403,ダート,1800,重,1勝クラス,
404,ダート,1800,不良,1勝クラス,
405,ダート,1800,全,2勝クラス,
406,ダート,1800,良,2勝クラス,
407,ダート,1800,稍重,2勝クラス,
408,ダート,1800,重,2勝クラス,
409,ダート,1800,不良,2勝クラス,
410,ダート,1800,全,3勝クラス,518.0
411,ダート,1800,良,3勝クラス,
412,ダート,1800,稍重,3勝クラス,518.0
413,ダート,1800,重,3勝クラス,
414,ダート,1800,不良,3勝クラス,
415,ダート,1800,全,オープン,
416,ダート,1800,良,オープン,
417,ダート,1800,稍重,オープン,
418,ダート,1800,重,オープン,
419,ダート,1800,不良,オープン,
420,ダート,2000,全,all,514.0
421,ダート,2000,良,all,
422,ダート,2000,稍重,all,514.0
423,ダート,2000,重,all,
424,ダート,2000,不良,all,
425,ダート,2000,全,未勝利,
426,ダート,2000,良,未勝利,
427,ダート,2000,稍重,未勝利,
428,ダート,2000,重,未勝利,
429,ダート,2000,不良,未勝利,
430,ダート,2000,全,新馬,
431,ダート,2000,良,新馬,
432,ダート,2000,稍重,新馬,
433,ダート,2000,重,新馬,
434,ダート,2000,不良,新馬,
435,ダート,2000,全,1勝クラス,
436,ダート,2000,良,1勝クラス,
437,ダート,2000,稍重,1勝クラス,
438,ダート,2000,重,1勝クラス,
439,ダート,2000,不良,1勝クラス,
440,ダート,2000,全,2勝クラス,
441,ダート,2000,良,2勝クラス,
442,ダート,2000,稍重,2勝クラス,
443,ダート,2000,重,2勝クラス,
444,ダート,2000,不良,2勝クラス,
445,ダート,2000,全,3勝クラス,
446,ダート,2000,良,3勝クラス,
447,ダート,2000,稍重,3勝クラス,
448,ダート,2000,重,3勝クラス,
449,ダート,2000,不良,3勝クラス,
450,ダート,2000,全,オープン,514.0
451,ダート,2000,良,オープン,
452,ダート,2000,稍重,オープン,514.0
453,ダート,2000,重,オープン,
454,ダート,2000,不良,オープン,
