index,着順,race_type,course_len,ground_state,class,peds_0,peds_1,peds_2,peds_3,peds_4,peds_5,peds_6,peds_7,peds_8,peds_9,peds_10,peds_11,peds_12,peds_13,peds_14,peds_15,peds_16,peds_17,peds_18,peds_19,peds_20,peds_21,peds_22,peds_23,peds_24,peds_25,peds_26,peds_27,peds_28,peds_29,peds_30,peds_31,peds_32,peds_33,peds_34,peds_35,peds_36,peds_37,peds_38,peds_39,peds_40,peds_41,peds_42,peds_43,peds_44,peds_45,peds_46,peds_47,peds_48,peds_49,peds_50,peds_51,peds_52,peds_53,peds_54,peds_55,peds_56,peds_57,peds_58,peds_59,peds_60,peds_61
201901010102,2,ダート,1000,良,未勝利,ジャスタウェイ,ベットーレ,ハーツクライ,シビル,Blu Air Force,Happy Sue,サンデーサイレンス,アイリッシュダンス,Wild Again,シャロン,Sri Pekan,Carillon Miss,City On a Hill,Fun Lover,Halo,Wishing Well,トニービン,ビューパーダンス,Icecapade,Bushel-n-Peck,Mo Exception,Double Wiggle,Red Ransom,Lady Godolphin,The Minstrel,Sex Appeal,Rahy,ヴィルダモーレ,Lahib,Funun,Hail to Reason,Cosmah,Understanding,Mountain Flower,カンパラ,Severn Bridge,Lyphard,My Bupers,Nearctic,Shenanigans,Khaled,Dama,Hard Work,With Exception,Sir Wiggle,Blue Double,Roberto,アラビア,Son Ange,Flying Needles,Northern Dancer,Fleur,Buckpasser,Best in Show,Blushing Groom,Glorious Song,Irish River,Hanoof,Riverman,Lady Cutlass,Fappiano,Toutski
201901010102,3,ダート,1000,良,未勝利,ショウナンカンプ,ビアンコ,サクラバクシンオー,ショウナングレイス,ウォーニング,プラデシュ,サクラユタカオー,サクラハゴロモ,ラッキーソブリン,ヤセイコーソ,Known Fact,Slightly Dangerous,ジェネラス,Bareilly,テスコボーイ,アンジェリカ,ノーザンテースト,クリアアンバー,Nijinsky,Sovereign,タケシバオー,メジロチドリ,In Reality,Tamerett,Roberto,Where You Lead,Caerleon,Doff the Derby,Lyphard,Barger,Princely Gift,Suncourt,ネヴァービート,スターハイネス,Northern Dancer,Lady Victoria,Ambiopoise,One Clear Call,Northern Dancer,Flaming Page,Pardao,Urshalim,チャイナロック,タカツナミ,ベンマーシャル,メジロハリマ,Intentionally,My Dear Girl,Tim Tam,Mixed Marriage,Hail to Reason,Bramalea,Raise a Native,Noblesse,Nijinsky,Foreseer,Master Derby,Margarethen,Northern Dancer,Goofed,Riverman,Trillion
201901010102,4,ダート,1000,良,未勝利,ヨハネスブルグ,サクラダモン,ヘネシー,Myth,ボストンハーバー,トウヨウロイヤル,Storm Cat,Island Kitty,オジジアン,Yarn,Capote,Harbor Springs,ロイヤルアカデミー,オーミディア,Storm Bird,Terlingua,Hawaii,T. C. Kitten,Damascus,Gonfalon,Mr. Prospector,Narrate,Seattle Slew,Too Bald,Vice Regent,Tinnitus,Nijinsky,Crimson Saint,Riverman,Tie a Bow,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Utrillo,Ethane,Tom Cat,Needlebug,Sword Dancer,Kerala,Francis S.,Grand Splendor,Raise a Native,Gold Digger,Honest Pleasure,State,Bold Reasoning,My Charmer,Bald Eagle,Hidden Talent,Northern Dancer,Victoria Regina,Restless Wind,Dors,Northern Dancer,Flaming Page,Crimson Satan,Bolero Rose,Never Bend,River Lady,Dance Spell,Bold Bikini
201901010102,5,ダート,1000,良,未勝利,スマートファルコン,オオトリヘプバーン,ゴールドアリュール,ケイシュウハーブ,ジェイドロバリー,ミラクルミユキ,サンデーサイレンス,ニキーヤ,ミシシッピアン,キョウエイシラユキ,Mr. Prospector,Number,ノーザンテースト,タニノベンチヤ,Halo,Wishing Well,Nureyev,Reluctant Guest,Vaguely Noble,Gazala,クラウンドプリンス,アリアーン,Raise a Native,Gold Digger,Nijinsky,Special,Northern Dancer,Lady Victoria,ヴェンチア,アベイブリッジ,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Special,Hostage,Vaguely Royal,ヴィエナ,Noble Lassie,Dark Star,Belle Angevine,Raise a Native,Gay Hostess,シルバーシャーク,Nucciolina,Native Dancer,Raise You,Nashua,Sequence,Northern Dancer,Flaming Page,Forli,Thong,Nearctic,Natalma,Victoria Park,Lady Angela,Relic,Rose O'Lynn,Entente Cordiale,British Railways
201901010102,6,ダート,1000,良,未勝利,ゴールドアリュール,ハヤブサエミネンス,サンデーサイレンス,ニキーヤ,Medaglia d'Oro,プリエミネンス,Halo,Wishing Well,Nureyev,Reluctant Guest,El Prado,Cappucino Bay,アフリート,アジテーション,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Special,Hostage,Vaguely Royal,Sadler's Wells,Lady Capulet,Bailjumper,Dubbed In,Mr. Prospector,Polite Lady,Caerleon,ランザリスク,Turn-to,Nothirdchance,Cosmic Bomb,Almahmoud,Promised Land,Pretty Ways,Montparnasse,Edelweiss,Nearctic,Natalma,Forli,Thong,Nijinsky,Entente,Vaguely Noble,Shoshanna,Northern Dancer,Fairy Bridge,Sir Ivor,Cap and Bells,Damascus,Court Circuit,Silent Screen,Society Singer,Raise a Native,Gold Digger,Venetian Jester,Friendly Ways,Nijinsky,Foreseer,Run the Gantlet,Siliciana
201901010102,7,ダート,1000,良,未勝利,ヘニーヒューズ,アルボランシー,ヘネシー,Meadow Flyer,ロックオブジブラルタル,フィーユドゥレーヴ,Storm Cat,Island Kitty,Meadowlake,Shortley,デインヒル,Offshore Boom,サンデーサイレンス,ランフォザドリーム,Storm Bird,Terlingua,Hawaii,T. C. Kitten,Hold Your Peace,Suspicious Native,Hagley,Short Winded,Danzig,Razyana,Be My Guest,Push a Button,Halo,Wishing Well,リアルシャダイ,ミルフォードスルー,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Utrillo,Ethane,Tom Cat,Needlebug,Speak John,Blue Moon,Raise a Native,Be Suspicious,Olden Times,Teo Pepi,Harvest Singing,Wild Cloud,Northern Dancer,Pas de Nom,His Majesty,Spring Adieu,Northern Dancer,What a Treat,Bold Lad,River Lady,Hail to Reason,Cosmah,Understanding,Mountain Flower,Roberto,Desert Vixen,スルーザドラゴン,スピードキヨフジ
201901010102,8,ダート,1000,良,未勝利,ハーツクライ,アーリーアメリカン,サンデーサイレンス,アイリッシュダンス,El Corredor,アメリカンマンボ,Halo,Wishing Well,トニービン,ビューパーダンス,Mr. Greeley,Silvery Swan,Kingmambo,American Royale,Hail to Reason,Cosmah,Understanding,Mountain Flower,カンパラ,Severn Bridge,Lyphard,My Bupers,Gone West,Long Legend,Silver Deputy,Sociable Duck,Mr. Prospector,Miesque,American Standard,Royal Advocator,Turn-to,Nothirdchance,Cosmic Bomb,Almahmoud,Promised Land,Pretty Ways,Montparnasse,Edelweiss,Kalamoun,State Pension,Hornbeam,Priddy Fair,Northern Dancer,Goofed,Bupers,Princess Revoked,Mr. Prospector,Secrettame,Reviewer,Lianga,Deputy Minister,Silver Valley,Quack,Unsociable,Raise a Native,Gold Digger,Nureyev,Pasadoble,In Reality,Too Bald,Majestic Prince,Precious Elaine
201901010103,1,ダート,2400,良,未勝利,トーセンホマレボシ,テスティコ,ディープインパクト,エヴリウィスパー,Tiznow,Last Crown,サンデーサイレンス,ウインドインハーヘア,ノーザンテースト,クラフテイワイフ,Cee's Tizzy,Cee's Song,El Prado,Six Crowns,Halo,Wishing Well,Alzao,Burghclere,Northern Dancer,Lady Victoria,Crafty Prospector,Wife Mistress,Relaunch,テイズリー,Seattle Song,Lonely Dancer,Sadler's Wells,Lady Capulet,Secretariat,Chris Evert,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Nearctic,Natalma,Victoria Park,Lady Angela,Mr. Prospector,Real Crafty Lady,Secretariat,Political Payoff,In Reality,Foggy Note,Lyphard,Tizna,Seattle Slew,Incantation,ナイスダンサー,Sleep Lonely,Northern Dancer,Fairy Bridge,Sir Ivor,Cap and Bells,Bold Ruler,Somethingroyal,Swoon's Son,Miss Carmie
201901010103,2,ダート,2400,良,未勝利,ベルシャザール,オウケンハート,キングカメハメハ,マルカキャンディ,ジャングルポケット,ローレルプリンセス,Kingmambo,マンファス,サンデーサイレンス,ジーナロマンティカ,トニービン,ダンスチャーマー,サンデーサイレンス,プリンセスダンサー,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Halo,Wishing Well,セクレト,Waya,カンパラ,Severn Bridge,Nureyev,Skillful Joy,Halo,Wishing Well,ノーザリー,エリモスミレ,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Betty's Secret,Faraway Son,War Path,Kalamoun,State Pension,Hornbeam,Priddy Fair,Northern Dancer,Special,Nodouble,Skillful Miss,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Politely,テスコボーイ,オズモース
201901010103,3,ダート,2400,良,未勝利,エイシンアポロン,エーシンシルビア,Giant's Causeway,Silk And Scarlet,スペシャルウィーク,エイシンサンサン,Storm Cat,Mariah's Storm,Sadler's Wells,Danilova,サンデーサイレンス,キャンペンガール,キャロルハウス,エイシンギャロップ,Storm Bird,Terlingua,Rahy,イメンス,Northern Dancer,Fairy Bridge,Lyphard,Ballinderry,Halo,Wishing Well,マルゼンスキー,レディーシラオキ,Lord Gayle,Tuna,ノーザンテースト,マルブツウイドー,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Blushing Groom,Glorious Song,Roberto,Imsodear,Nearctic,Natalma,Bold Reason,Special,Northern Dancer,Goofed,Irish River,Miss Manon,Hail to Reason,Cosmah,Understanding,Mountain Flower,Nijinsky,シル,セントクレスピン,ミスアシヤガワ,Sir Gaylord,Sticky Case,シルバーシャーク,Vimelette,Northern Dancer,Lady Victoria,マリーノ,ホイスリングウインド
201901010103,4,ダート,2400,良,未勝利,ローズキングダム,シプカクラッチュ,キングカメハメハ,ローズバド,デヒア,ラプロスペクト,Kingmambo,マンファス,サンデーサイレンス,ロゼカラー,Deputy Minister,Sister Dot,Tank's Prospect,Le Moulin,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Halo,Wishing Well,Shirley Heights,ローザネイ,Vice Regent,Mint Copy,Secretariat,Sword Game,Mr. Prospector,Midnight Pumpkin,Hawaii,Pombal,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Hail to Reason,Cosmah,Understanding,Mountain Flower,Mill Reef,Hardiemma,Lyphard,Riviere Doree,Northern Dancer,Victoria Regina,Bunty's Flight,Shakney,Bold Ruler,Somethingroyal,Damascus,Bill and I,Raise a Native,Gold Digger,Pretense,Me Next,Utrillo,Ethane,Bagdad,Blue Quill
201901010103,5,ダート,2400,良,未勝利,スウェプトオーヴァーボード,ラプザントゥール,エンドスウィープ,Sheer Ice,キングカメハメハ,アラマサダンサー,フォーティナイナー,Broom Dance,Cutlass,Hey Dolly A.,Kingmambo,マンファス,ダンシングブレーヴ,アラホウトク,Mr. Prospector,File,Dance Spell,Witching Hour,Damascus,Aphonia,Ambehaving,Swift Deal,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Lyphard,Navajo Princess,トウショウボーイ,ビンゴモレロ,Raise a Native,Gold Digger,Tom Rolfe,Continue,Northern Dancer,Obeah,Thinking Cap,Enchanted Eve,Sword Dancer,Kerala,Dunce,Gambetta,Ambiorix,Dentifrice,Native Charger,Miss Barter,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Northern Dancer,Goofed,Drone,Olmec,テスコボーイ,ソシアルバターフライ,デュール,フラワースウイース
201901010103,6,ダート,2400,良,未勝利,シンボリクリスエス,ジョウノローズ,Kris S.,Tee Kay,キングカメハメハ,ジョウノヴィーナス,Roberto,Sharp Queen,Gold Meridian,Tri Argo,Kingmambo,マンファス,サンデーサイレンス,ジョウノマチエール,Hail to Reason,Bramalea,Princequillo,Bridgework,Seattle Slew,Queen Louie,Tri Jet,Hail Proudly,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Halo,Wishing Well,マルゼンスキー,ウメノシルバー,Turn-to,Nothirdchance,Nashua,Rarelea,Prince Rose,Cosquilla,Occupy,Feale Bridge,Bold Reasoning,My Charmer,Crimson Satan,Reagent,Jester,Haze,Francis S.,Spanglet,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Hail to Reason,Cosmah,Understanding,Mountain Flower,Nijinsky,シル,シルバーシャーク,ストロングベビー
201901010103,7,ダート,2400,良,未勝利,ワークフォース,アナンジュパス,キングズベスト,Soviet Moon,ディープインパクト,エンゼルカロ,Kingmambo,Allegretta,Sadler's Wells,Eva Luna,サンデーサイレンス,ウインドインハーヘア,スターオブコジーン,ヤマフノーザリー,Mr. Prospector,Miesque,Lombard,Anatevka,Northern Dancer,Fairy Bridge,Alleged,Media Luna,Halo,Wishing Well,Alzao,Burghclere,Cozzene,Star Gem,ノーザリー,テスコエンゼル,Raise a Native,Gold Digger,Nureyev,Pasadoble,Agio,Promised Lady,Espresso,Almyra,Nearctic,Natalma,Bold Reason,Special,Hoist the Flag,Princess Pout,Star Appeal,Sounion,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Caro,Ride the Trails,Pia Star,Soonerland,Northern Dancer,Politely,テスコボーイ,キタノリュウ
201901010103,8,ダート,2400,良,未勝利,ロジユニヴァース,ニシノフェミニン,ネオユニヴァース,アコースティクス,キングカメハメハ,ニシノファイナル,サンデーサイレンス,ポインテッドパス,Cape Cross,ソニンク,Kingmambo,マンファス,マラキム,デユプリシト,Halo,Wishing Well,Kris,Silken Way,Green Desert,Park Appeal,Machiavellian,Sonic Lady,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Blushing Groom,Mill River,Danzig,Fabulous Fraud,Hail to Reason,Cosmah,Understanding,Mountain Flower,Sharpen Up,Doubly Sure,Shantung,Boulevard,Danzig,Foreign Courier,Ahonoora,Balidaress,Mr. Prospector,Coup de Folie,Nureyev,Stumped,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Red God,Runaway Bride,Mill Reef,Riverside,Northern Dancer,Pas de Nom,Le Fabuleux,The Bride
201901010103,9,ダート,2400,良,未勝利,テイエムオペラオー,スカイワード,オペラハウス,ワンスウエド,ティンバーカントリー,タイムアタック,Sadler's Wells,Colorspin,Blushing Groom,Noura,Woodman,Fall Aspen,ブライアンズタイム,ホーセイスキー,Northern Dancer,Fairy Bridge,High Top,Reprocolor,Red God,Runaway Bride,Key to the Kingdom,River Guide,Mr. Prospector,プレイメイト,Pretense,Change Water,Roberto,Kelley's Day,マルゼンスキー,フジネバー,Nearctic,Natalma,Bold Reason,Special,Derring-Do,Camenae,Jimmy Reppin,Blue Queen,Nasrullah,Spring Run,Wild Risk,Aimee,Bold Ruler,Key Bridge,Drone,Blue Canoe,Raise a Native,Gold Digger,Buckpasser,Intriguing,Endeavour,Imitation,Swaps,Portage,Hail to Reason,Bramalea,Graustark,Golden Trail,Nijinsky,シル,ネヴァービート,オーフジ
201901010103,10,ダート,2400,良,未勝利,スクリーンヒーロー,ソルスティス,グラスワンダー,ランニングヒロイン,クロフネ,シーセモア,Silver Hawk,Ameriflora,サンデーサイレンス,ダイナアクトレス,フレンチデピュティ,ブルーアヴェニュー,サンデーサイレンス,カイウンテンシ,Roberto,Gris Vitesse,Danzig,Graceful Touch,Halo,Wishing Well,ノーザンテースト,モデルスポート,Deputy Minister,Mitterand,Classic Go Go,Eliza Blue,Halo,Wishing Well,マルゼンスキー,ロマンギャル,Hail to Reason,Bramalea,Amerigo,Matchiche,Northern Dancer,Pas de Nom,His Majesty,Pi Phi Gal,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Lady Victoria,モデルフール,マジックゴデイス,Vice Regent,Mint Copy,Hold Your Peace,Laredo Lass,Pago Pago,Classic Perfection,Icecapade,コレラ,Hail to Reason,Cosmah,Understanding,Mountain Flower,Nijinsky,シル,セントクレスピン,サンオーアズサ
201901010103,11,ダート,2400,良,未勝利,シビルウォー,アモールミーオ,ウォーエンブレム,チケットトゥダンス,ダイワメジャー,ミプラデーラ,Our Emblem,Sweetest Lady,Sadler's Wells,River Missy,サンデーサイレンス,スカーレットブーケ,El Prado,Cutty Belle,Mr. Prospector,Personal Ensign,Lord at War,Sweetest Roman,Northern Dancer,Fairy Bridge,Riverman,Quilloquick,Halo,Wishing Well,ノーザンテースト,スカーレットインク,Sadler's Wells,Lady Capulet,Cutlass,Belle Poule,Raise a Native,Gold Digger,Private Account,Grecian Banner,General,Luna de Miel,The Pruner,I Also,Nearctic,Natalma,Bold Reason,Special,Never Bend,River Lady,Graustark,Quillobelle,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Lady Victoria,Crimson Satan,Consentida,Northern Dancer,Fairy Bridge,Sir Ivor,Cap and Bells,Damascus,Aphonia,Barbizon,Chinchon
