,race_type,course_len,ground_state,class,win_return
145,芝,2000,全,未勝利,627.5
146,芝,2000,良,未勝利,626.7
147,芝,2000,稍重,未勝利,630.0
148,芝,2000,重,未勝利,
149,芝,2000,不良,未勝利,
150,芝,2000,全,新馬,150.0
151,芝,2000,良,新馬,150.0
152,芝,2000,稍重,新馬,
153,芝,2000,重,新馬,
154,芝,2000,不良,新馬,
155,芝,2000,全,1勝クラス,643.3
156,芝,2000,良,1勝クラス,440.0
157,芝,2000,稍重,1勝クラス,846.7
158,芝,2000,重,1勝クラス,
159,芝,2000,不良,1勝クラス,
160,芝,2000,全,2勝クラス,1345.0
161,芝,2000,良,2勝クラス,340.0
162,芝,2000,稍重,2勝クラス,2350.0
163,芝,2000,重,2勝クラス,
164,芝,2000,不良,2勝クラス,
165,芝,2000,全,3勝クラス,640.0
166,芝,2000,良,3勝クラス,
167,芝,2000,稍重,3勝クラス,640.0
168,芝,2000,重,3勝クラス,
169,芝,2000,不良,3勝クラス,
170,芝,2000,全,オープン,470.0
171,芝,2000,良,オープン,470.0
172,芝,2000,稍重,オープン,
173,芝,2000,重,オープン,
174,芝,2000,不良,オープン,
175,芝,2600,全,all,398.8
176,芝,2600,良,all,427.1
177,芝,2600,稍重,all,200.0
178,芝,2600,重,all,
179,芝,2600,不良,all,
180,芝,2600,全,未勝利,265.0
181,芝,2600,良,未勝利,330.0
182,芝,2600,稍重,未勝利,200.0
183,芝,2600,重,未勝利,
184,芝,2600,不良,未勝利,
185,芝,2600,全,新馬,
186,芝,2600,良,新馬,
187,芝,2600,稍重,新馬,
188,芝,2600,重,新馬,
189,芝,2600,不良,新馬,
190,芝,2600,全,1勝クラス,360.0
191,芝,2600,良,1勝クラス,360.0
192,芝,2600,稍重,1勝クラス,
193,芝,2600,重,1勝クラス,
194,芝,2600,不良,1勝クラス,
195,芝,2600,全,2勝クラス,385.0
196,芝,2600,良,2勝クラス,385.0
197,芝,2600,稍重,2勝クラス,
198,芝,2600,重,2勝クラス,
199,芝,2600,不良,2勝クラス,
200,芝,2600,全,3勝クラス,
201,芝,2600,良,3勝クラス,
202,芝,2600,稍重,3勝クラス,
203,芝,2600,重,3勝クラス,
204,芝,2600,不良,3勝クラス,
205,芝,2600,全,オープン,585.0
206,芝,2600,良,オープン,585.0
207,芝,2600,稍重,オープン,
208,芝,2600,重,オープン,
209,芝,2600,不良,オープン,
210,ダート,1000,全,all,605.9
211,ダート,1000,良,all,718.9
212,ダート,1000,稍重,all,425.0
213,ダート,1000,重,all,554.0
214,ダート,1000,不良,all,210.0
215,ダート,1000,全,未勝利,347.8
216,ダート,1000,良,未勝利,415.0
217,ダート,1000,稍重,未勝利,380.0
218,ダート,1000,重,未勝利,293.3
219,ダート,1000,不良,未勝利,210.0
220,ダート,1000,全,新馬,
221,ダート,1000,良,新馬,
222,ダート,1000,稍重,新馬,
223,ダート,1000,重,新馬,
224,ダート,1000,不良,新馬,
225,ダート,1000,全,1勝クラス,546.7
226,ダート,1000,良,1勝クラス,306.7
227,ダート,1000,稍重,1勝クラス,470.0
228,ダート,1000,重,1勝クラス,945.0
229,ダート,1000,不良,1勝クラス,
230,ダート,1000,全,2勝クラス,1945.0
231,ダート,1000,良,2勝クラス,1945.0
232,ダート,1000,稍重,2勝クラス,
233,ダート,1000,重,2勝クラス,
234,ダート,1000,不良,2勝クラス,
235,ダート,1000,全,3勝クラス,
236,ダート,1000,良,3勝クラス,
237,ダート,1000,稍重,3勝クラス,
238,ダート,1000,重,3勝クラス,
239,ダート,1000,不良,3勝クラス,
240,ダート,1000,全,オープン,
241,ダート,1000,良,オープン,
242,ダート,1000,稍重,オープン,
243,ダート,1000,重,オープン,
244,ダート,1000,不良,オープン,
245,ダート,1700,全,all,985.9
246,ダート,1700,良,all,786.5
247,ダート,1700,稍重,all,1961.0
248,ダート,1700,重,all,498.6
249,ダート,1700,不良,all,396.0
250,ダート,1700,全,未勝利,1130.0
251,ダート,1700,良,未勝利,1288.6
252,ダート,1700,稍重,未勝利,2383.3
253,ダート,1700,重,未勝利,416.7
254,ダート,1700,不良,未勝利,447.5
255,ダート,1700,全,新馬,195.0
256,ダート,1700,良,新馬,200.0
257,ダート,1700,稍重,新馬,
258,ダート,1700,重,新馬,
259,ダート,1700,不良,新馬,190.0
260,ダート,1700,全,1勝クラス,1056.9
261,ダート,1700,良,1勝クラス,288.0
262,ダート,1700,稍重,1勝クラス,2098.0
263,ダート,1700,重,1勝クラス,603.3
264,ダート,1700,不良,1勝クラス,
265,ダート,1700,全,2勝クラス,750.0
266,ダート,1700,良,2勝クラス,677.5
267,ダート,1700,稍重,2勝クラス,1360.0
268,ダート,1700,重,2勝クラス,430.0
269,ダート,1700,不良,2勝クラス,
270,ダート,1700,全,3勝クラス,
271,ダート,1700,良,3勝クラス,
272,ダート,1700,稍重,3勝クラス,
273,ダート,1700,重,3勝クラス,
274,ダート,1700,不良,3勝クラス,
275,ダート,1700,全,オープン,610.0
276,ダート,1700,良,オープン,
277,ダート,1700,稍重,オープン,610.0
278,ダート,1700,重,オープン,
279,ダート,1700,不良,オープン,
280,ダート,2400,全,all,360.0
281,ダート,2400,良,all,450.0
282,ダート,2400,稍重,all,390.0
283,ダート,2400,重,all,240.0
284,ダート,2400,不良,all,
285,ダート,2400,全,未勝利,420.0
286,ダート,2400,良,未勝利,450.0
287,ダート,2400,稍重,未勝利,390.0
288,ダート,2400,重,未勝利,
289,ダート,2400,不良,未勝利,
290,ダート,2400,全,新馬,
291,ダート,2400,良,新馬,
292,ダート,2400,稍重,新馬,
293,ダート,2400,重,新馬,
294,ダート,2400,不良,新馬,
295,ダート,2400,全,1勝クラス,240.0
296,ダート,2400,良,1勝クラス,
297,ダート,2400,稍重,1勝クラス,
298,ダート,2400,重,1勝クラス,240.0
299,ダート,2400,不良,1勝クラス,
300,ダート,2400,全,2勝クラス,
301,ダート,2400,良,2勝クラス,
302,ダート,2400,稍重,2勝クラス,
303,ダート,2400,重,2勝クラス,
304,ダート,2400,不良,2勝クラス,
305,ダート,2400,全,3勝クラス,
306,ダート,2400,良,3勝クラス,
307,ダート,2400,稍重,3勝クラス,
308,ダート,2400,重,3勝クラス,
309,ダート,2400,不良,3勝クラス,
310,ダート,2400,全,オープン,
311,ダート,2400,良,オープン,
312,ダート,2400,稍重,オープン,
313,ダート,2400,重,オープン,
314,ダート,2400,不良,オープン,
