tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:55] [0:55] [0:59] [0:347] [0:32] [0:35] [0:31] [0:331] [0:4] [0:5] [0:4] [0:17] [0:5] [0:7] [0:6] [0:43] [0:5] [0:5] [0:5] [0:34] [0:2] [0:2] [0:2] [0:5] [0:2] [0:4] [0:3] [0:15] [0:2] [0:2] [0:3] [0:16] none none none [0:4] none none [-1:180] [-1:150] [-1:70.200000000000003] [-1:39.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.600000000000001] [-1:17.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-90:65] [-43:50] [-1910:500] [-1:1] [-1:1] [1:8] [1:16] [-1:930.20000000000005] [-1:16]
tree_sizes=811

Tree=0
num_leaves=8
num_cat=0
split_feature=49 7 59 50 64 38 38
split_gain=818.57 584.814 469.622 263.847 173.394 214.914 87.4083
threshold=0.12916666666666668 1.5000000000000002 -149.99999999999997 -1.0000000180025095e-35 63.550000000000004 115.00000000000001 12.500000000000002
decision_type=2 2 2 2 2 2 2
left_child=1 -1 -3 -4 5 6 -2
right_child=4 2 3 -5 -6 -7 -8
leaf_value=0.74685415047551951 0.69112772475115558 0.73880730784269988 0.71906631990154957 0.69305183990294672 0.68789253809180118 0.71607442910021646 0.69644250260339957
leaf_weight=27 608 25 37 128 567 31 365
leaf_count=27 608 25 37 128 567 31 365
internal_value=0.693848 0.709479 0.704151 0.698883 0.691688 0.693833 0.693123
internal_weight=0 217 190 165 1571 1004 973
internal_count=1788 217 190 165 1571 1004 973
is_linear=0
shrinkage=1


end of trees

feature_importances:
ninki_1=2
mf_courseout=1
corner_ratio_2=1
time_df_course3=1
dist_change=1
current_odds=1

parameters:
[boosting: gbdt]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
