tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[0:63] [0:64] [0:66] [0:418] [0:38] [0:39] [0:41] [0:384] [0:6] [0:6] [0:6] [0:25] [0:16] [0:9] [0:7] [0:62] [0:8] [0:11] [0:7] [0:76] [0:3] [0:4] [0:3] [0:10] [0:6] [0:5] [0:4] [0:20] [0:3] [0:4] [0:3] [0:24] none [0:4] [0:2] [0:7] none none [-1:180] [-1:140] [-1:0] [-1:0] [-1:180] [-1:170] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:16] [-1:16]
tree_sizes=1158

Tree=0
num_leaves=11
num_cat=0
split_feature=50 50 42 42 47 15 43 47 38 7
split_gain=102.862 17.33 6.76166 4.87195 3.26304 1.8076 1.49199 1.45386 1.27428 0.740428
threshold=10.500000000000002 7.5000000000000009 7.5000000000000009 17.500000000000004 3.5000000000000004 30.500000000000004 5.5000000000000009 9.5000000000000018 75.000000000000014 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2
left_child=1 5 -2 4 -3 9 -6 8 -5 -1
right_child=2 3 -4 7 6 -7 -8 -9 -10 -11
leaf_value=0 0 0 -0.019399154736765602 0.0061117443910366056 0 0 -0.010090972872598594 0 0 0.0090590032851831492
leaf_weight=9.0132206967100483 6.4708373285830012 5.6624806299805668 49.160353010520339 12.563100451603537 3.7360593527555492 6.0557970302179447 15.247981442138551 6.2632097005844107 6.931788681074976 130.10937321092933
leaf_count=88 67 50 774 79 36 70 222 72 79 1107
internal_value=0 0.00558809 -0.0176569 -0.00131815 -0.00609654 0.00835374 -0.00863782 0.00174515 0.0041019 0.00870555
internal_weight=0 195.583 55.6312 50.4046 24.6465 145.178 18.984 25.7581 19.4949 139.123
internal_count=2644 1803 841 538 308 1265 258 230 158 1195
is_linear=0
shrinkage=0.0160799


end of trees

feature_importances:
ninki_2=2
result_3=2
self_popularity=2
mf_courseout=1
f_lenout=1
ninki_1=1
result_2=1

parameters:
[boosting: gbdt]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
