index,着順,race_type,course_len,ground_state,class,peds_0,peds_1,peds_2,peds_3,peds_4,peds_5,peds_6,peds_7,peds_8,peds_9,peds_10,peds_11,peds_12,peds_13,peds_14,peds_15,peds_16,peds_17,peds_18,peds_19,peds_20,peds_21,peds_22,peds_23,peds_24,peds_25,peds_26,peds_27,peds_28,peds_29,peds_30,peds_31,peds_32,peds_33,peds_34,peds_35,peds_36,peds_37,peds_38,peds_39,peds_40,peds_41,peds_42,peds_43,peds_44,peds_45,peds_46,peds_47,peds_48,peds_49,peds_50,peds_51,peds_52,peds_53,peds_54,peds_55,peds_56,peds_57,peds_58,peds_59,peds_60,peds_61
202406010101,11,ダート,1200,良,未勝利,デクラレーションオブウォー,アレキパ,War Front,Tempo West,スペシャルウィーク,パイタ,Danzig,Starry Dreamer,Rahy,Tempo,サンデーサイレンス,キャンペンガール,Intikhab,Prada,Northern Dancer,Pas de Nom,Rubiano,Lara's Star,Blushing Groom,Glorious Song,Gone West,Terpsichorist,Halo,Wishing Well,マルゼンスキー,レディーシラオキ,Red Ransom,Crafty Example,Lagunas,Pradera,Nearctic,Natalma,Admiral's Voyage,Petitioner,Fappiano,Ruby Slippers,Forli,True Reality,Red God,Runaway Bride,Halo,Ballade,Mr. Prospector,Secrettame,Nijinsky,Glad Rags,Hail to Reason,Cosmah,Understanding,Mountain Flower,Nijinsky,シル,セントクレスピン,ミスアシヤガワ,Roberto,アラビア,Crafty Prospector,Zienelle,イルドブルボン,Liranga,Abary,Pedra
202406010101,12,ダート,1200,良,未勝利,デクラレーションオブウォー,プリンセスオブザスターズ,War Front,Tempo West,Sea The Stars Sea the Stars,Wadud,Danzig,Starry Dreamer,Rahy,Tempo,Cape Cross,Urban Sea,Nashwan,The Perfect Life,Northern Dancer,Pas de Nom,Rubiano,Lara's Star,Blushing Groom,Glorious Song,Gone West,Terpsichorist,Green Desert,Park Appeal,Miswaki,Allegretta,Blushing Groom,Height of Fashion,トライマイベスト,Mill Princess,Nearctic,Natalma,Admiral's Voyage,Petitioner,Fappiano,Ruby Slippers,Forli,True Reality,Red God,Runaway Bride,Halo,Ballade,Mr. Prospector,Secrettame,Nijinsky,Glad Rags,Danzig,Foreign Courier,Ahonoora,Balidaress,Mr. Prospector,Hopespringseternal,Lombard,Anatevka,Red God,Runaway Bride,Bustino,Highclere,Northern Dancer,Sex Appeal,Mill Reef,Irish Lass
202406010101,13,ダート,1200,良,未勝利,ジャングルポケット,クリアソウル,トニービン,ダンスチャーマー,アグネスデジタル,キャトルセゾン,カンパラ,Severn Bridge,Nureyev,Skillful Joy,Crafty Prospector,Chancey Squaw,サンデーサイレンス,エミネントガール,Kalamoun,State Pension,Hornbeam,Priddy Fair,Northern Dancer,Special,Nodouble,Skillful Miss,Mr. Prospector,Real Crafty Lady,Chief's Crown,Allicance,Halo,Wishing Well,Nashwan,タレンティドガール,ゼダーン,Khairunissa,オンリーフォアライフ,Lorelei,Hyperion,Thicket,Preciptic,Campanette,Nearctic,Natalma,Forli,Thong,Noholme,Abla-Jay,Daryl's Joy,Poliniss,Raise a Native,Gold Digger,In Reality,Princess Roycraft,Danzig,Six Crowns,Alleged,Runaway Bride,Hail to Reason,Cosmah,Understanding,Mountain Flower,Blushing Groom,Height of Fashion,リマンド,チヨダマサコ
202406010101,14,ダート,1200,良,未勝利,アポロケンタッキー,ススメヨンマル,Langfuhr,Dixiana Delight,ケープブランコ,アルーリングアイズ,Danzig,Sweet Briar Too,Gone West,Lake Lady,Galileo,Laurel Delight,ネオユニヴァース,アルーリングアクト,Northern Dancer,Pas de Nom,Briartic,Prima Babu Gum,Mr. Prospector,Secrettame,Salt Lake,Slinkylady,Sadler's Wells,Urban Sea,Presidium,Foudroyer,サンデーサイレンス,ポインテッドパス,エンドスウィープ,チャーミングファピアノ,Nearctic,Natalma,Admiral's Voyage,Petitioner,Nearctic,Sweet Lady Briar,Gummo,Princess Babu,Raise a Native,Gold Digger,Secretariat,Tamerett,Deputy Minister,Take Lady Anne,What a Hoist,Don't Call Debi,Northern Dancer,Fairy Bridge,Miswaki,Allegretta,General Assembly,Doubly Sure,アーテイアス,Foudre,Halo,Wishing Well,Kris,Silken Way,フォーティナイナー,Broom Dance,Fappiano,Charming Story
202406010101,15,ダート,1200,良,未勝利,リアルインパクト,ハーランズロマン,ディープインパクト,トキオリアリティー,Harlan's Holiday,Swinging,サンデーサイレンス,ウインドインハーヘア,Meadowlake,What a Reality,Harlan,Christmas in Aiken,Wild Again,Pennant Champion,Halo,Wishing Well,Alzao,Burghclere,Hold Your Peace,Suspicious Native,In Reality,What Will Be,Storm Cat,Country Romance,Affirmed,Dowager,Icecapade,Bushel-n-Peck,Mr. Prospector,Personal Ensign,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Speak John,Blue Moon,Raise a Native,Be Suspicious,Intentionally,My Dear Girl,Crozier,Solabar,Storm Bird,Terlingua,Halo,Sweet Romance,Exclusive Native,Won't Tell You,Honest Pleasure,Princessnesian,Nearctic,Shenanigans,Khaled,Dama,Raise a Native,Gold Digger,Private Account,Grecian Banner
202406010101,16,ダート,1200,良,未勝利,ビーチパトロール,リベラルタイプ,Lemon Drop Kid,Bashful Bertie,ノヴェリスト,ステレオタイプ,Kingmambo,Charming Lassie,Quiet American,Clever Bertie,Monsun,Night Lagoon,サンデーサイレンス,スターバレリーナ,Mr. Prospector,Miesque,Seattle Slew,Lassie Dear,Fappiano,Demure,Timeless Native,Clever But Costly,Konigsstuhl,Mosella,Lagunas,Nenuphar,Halo,Wishing Well,Risen Star,ベリアーニ,Raise a Native,Gold Digger,Nureyev,Pasadoble,Bold Reasoning,My Charmer,Buckpasser,Gay Missile,Mr. Prospector,Killaloe,Dr. Fager,Quiet Charm,Timeless Moment,Head Off,Clever Trick,Swoonlow,Dschingis Khan,Konigskronung,Surumu,Monasia,イルドブルボン,Liranga,Night Shift,Narola,Hail to Reason,Cosmah,Understanding,Mountain Flower,Secretariat,Ribbon,Nureyev,Eleven Pleasures
202406010102,1,ダート,1800,良,未勝利,タリスマニック,アドマイヤトパーズ,Medaglia d'Oro,Magic Mission,アドマイヤベガ,アドマイヤラピス,El Prado,Cappucino Bay,Machiavellian,Dream Ticket,サンデーサイレンス,ベガ,Be My Guest,Elevate,Sadler's Wells,Lady Capulet,Bailjumper,Dubbed In,Mr. Prospector,Coup de Folie,Danzig,Capo Di Monte,Halo,Wishing Well,トニービン,アンティックヴァリュー,Northern Dancer,What a Treat,Ela-Mana-Mou,Sunny Valley,Northern Dancer,Fairy Bridge,Sir Ivor,Cap and Bells,Damascus,Court Circuit,Silent Screen,Society Singer,Raise a Native,Gold Digger,Halo,Raise the Standard,Northern Dancer,Pas de Nom,Final Straw,Burghclere,Hail to Reason,Cosmah,Understanding,Mountain Flower,カンパラ,Severn Bridge,Northern Dancer,Moonscape,Nearctic,Natalma,Tudor Minstrel,Rare Treat,ピットカーン,Rose Bertin,Val de Loir,Sunland
202406010102,2,ダート,1800,良,未勝利,ドレフォン,ゴールドアクション,Gio Ponti,Eltimaas,ヘニーヒューズ,グローバルリーダー,Tale of the Cat,Chipeta Springs,Ghostzapper,Najecam,ヘネシー,Meadow Flyer,テンビー,ホクショウマリー,Storm Cat,Yarn,Alydar,Salt Spring,Awesome Again,Baby Zip,Trempolino,Sue Warner,Storm Cat,Island Kitty,Meadowlake,Shortley,Caerleon,Shining Water,テイオーソロン,レオナール,Storm Bird,Terlingua,Mr. Prospector,Narrate,Raise a Native,Sweet Tooth,Salt Marsh,Jungle Mythologic,Deputy Minister,Primal Force,Relaunch,Thirty Zip,Sharpen Up,Trephine,Forli,Bitty Girl,Storm Bird,Terlingua,Hawaii,T. C. Kitten,Hold Your Peace,Suspicious Native,Hagley,Short Winded,Nijinsky,Foreseer,Kalaglow,Idle Waters,パーソロン,リーダーシツプ,プルラリズム,ハーバーマドンナ
202406010102,3,ダート,1800,良,未勝利,ダンカーク,カフェローレル,Unbridled's Song,Secret Status,マンハッタンカフェ,ローレルウィッチ,Unbridled,Trolley Song,A.P. Indy,Private Status,サンデーサイレンス,サトルチェンジ,エルコンドルパサー,マイサクセション,Fappiano,Gana Facil,Caro,Lucky Spell,Seattle Slew,Weekend Surprise,Alydar,Miss Eva,Halo,Wishing Well,Law Society,Santa Luciana,Kingmambo,サドラーズギャル,クリミナルタイプ,My Juliet,Mr. Prospector,Killaloe,Le Fabuleux,Charedi,フォルティノ,Chambord,Lucky Mel,Incantation,Bold Reasoning,My Charmer,Secretariat,Lassie Dear,Raise a Native,Sweet Tooth,Con Brio,Apolinea,Hail to Reason,Cosmah,Understanding,Mountain Flower,Alleged,Bold Bikini,Luciano,Suleika,Mr. Prospector,Miesque,Sadler's Wells,Glenveagh,Alydar,Klepto,Gallant Romeo,My Bupers
202406010102,4,ダート,1800,良,未勝利,ダンカーク,ライトリーチューン,Unbridled's Song,Secret Status,マンハッタンカフェ,リーインフォースト,Unbridled,Trolley Song,A.P. Indy,Private Status,サンデーサイレンス,サトルチェンジ,トニービン,ティアラ,Fappiano,Gana Facil,Caro,Lucky Spell,Seattle Slew,Weekend Surprise,Alydar,Miss Eva,Halo,Wishing Well,Law Society,Santa Luciana,カンパラ,Severn Bridge,ノーザンテースト,シヤダイサイクル,Mr. Prospector,Killaloe,Le Fabuleux,Charedi,フォルティノ,Chambord,Lucky Mel,Incantation,Bold Reasoning,My Charmer,Secretariat,Lassie Dear,Raise a Native,Sweet Tooth,Con Brio,Apolinea,Hail to Reason,Cosmah,Understanding,Mountain Flower,Alleged,Bold Bikini,Luciano,Suleika,Kalamoun,State Pension,Hornbeam,Priddy Fair,Northern Dancer,Lady Victoria,ヒッティングアウェー,サイクラス
202406010102,5,ダート,1800,良,未勝利,ディーマジェスティ,グリサージュ,ディープインパクト,エルメスティアラ,クロフネ,リトルブレッシング,サンデーサイレンス,ウインドインハーヘア,ブライアンズタイム,シンコウエルメス,フレンチデピュティ,ブルーアヴェニュー,バブルガムフェロー,サワヤカプリンセス,Halo,Wishing Well,Alzao,Burghclere,Roberto,Kelley's Day,Sadler's Wells,Doff the Derby,Deputy Minister,Mitterand,Classic Go Go,Eliza Blue,サンデーサイレンス,バブルカンパニー,ノーザンテースト,スコッチプリンセス,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Hail to Reason,Bramalea,Graustark,Golden Trail,Northern Dancer,Fairy Bridge,Master Derby,Margarethen,Vice Regent,Mint Copy,Hold Your Peace,Laredo Lass,Pago Pago,Classic Perfection,Icecapade,コレラ,Halo,Wishing Well,Lyphard,Prodice,Northern Dancer,Lady Victoria,Creme dela Creme,Meadow Saffron
202406010102,6,ダート,1800,良,未勝利,デクラレーションオブウォー,クナウ,War Front,Tempo West,シンボリクリスエス,フラワーブリーズ,Danzig,Starry Dreamer,Rahy,Tempo,Kris S.,Tee Kay,フェアジャッジメント,ノーザンフェロー,Northern Dancer,Pas de Nom,Rubiano,Lara's Star,Blushing Groom,Glorious Song,Gone West,Terpsichorist,Roberto,Sharp Queen,Gold Meridian,Tri Argo,Alleged,Mystical Mood,ノーザンアンサー,エリモローズ,Nearctic,Natalma,Admiral's Voyage,Petitioner,Fappiano,Ruby Slippers,Forli,True Reality,Red God,Runaway Bride,Halo,Ballade,Mr. Prospector,Secrettame,Nijinsky,Glad Rags,Hail to Reason,Bramalea,Princequillo,Bridgework,Seattle Slew,Queen Louie,Tri Jet,Hail Proudly,Hoist the Flag,Princess Pout,Roberto,Mystery Mood,Northern Dancer,Windy Answer,チャイナロック,マーヴエラス
202406010102,7,ダート,1800,良,未勝利,フェノーメノ,ハーツコンセンサス,ステイゴールド,ディラローシェ,ハーツクライ,インコグニート,サンデーサイレンス,ゴールデンサッシュ,デインヒル,Sea Port,サンデーサイレンス,アイリッシュダンス,Gone West,デインスカヤ,Halo,Wishing Well,ディクタス,ダイナサッシュ,Danzig,Razyana,Averof,Anchor,Halo,Wishing Well,トニービン,ビューパーダンス,Mr. Prospector,Secrettame,デインヒル,Boubskaia,Hail to Reason,Cosmah,Understanding,Mountain Flower,Sanctus,Doronic,ノーザンテースト,ロイヤルサッシュ,Northern Dancer,Pas de Nom,His Majesty,Spring Adieu,Sing Sing,Argentina,Major Portion,Ripeck,Hail to Reason,Cosmah,Understanding,Mountain Flower,カンパラ,Severn Bridge,Lyphard,My Bupers,Raise a Native,Gold Digger,Secretariat,Tamerett,Danzig,Razyana,Niniski,Frenetique
202406010102,8,ダート,1800,良,未勝利,シュヴァルグラン,ファーマフローラ,ハーツクライ,ハルーワスウィート,スクリーンヒーロー,ファーマペニー,サンデーサイレンス,アイリッシュダンス,Machiavellian,ハルーワソング,グラスワンダー,ランニングヒロイン,ジャングルポケット,ミスチバスペニー,Halo,Wishing Well,トニービン,ビューパーダンス,Mr. Prospector,Coup de Folie,Nureyev,Morn of Song,Silver Hawk,Ameriflora,サンデーサイレンス,ダイナアクトレス,トニービン,ダンスチャーマー,テイエムオペラオー,ペニーアップ,Hail to Reason,Cosmah,Understanding,Mountain Flower,カンパラ,Severn Bridge,Lyphard,My Bupers,Raise a Native,Gold Digger,Halo,Raise the Standard,Northern Dancer,Special,Blushing Groom,Glorious Song,Roberto,Gris Vitesse,Danzig,Graceful Touch,Halo,Wishing Well,ノーザンテースト,モデルスポート,カンパラ,Severn Bridge,Nureyev,Skillful Joy,オペラハウス,ワンスウエド,Halo,Wishing Well
202406010102,9,ダート,1800,良,未勝利,クリエイター,マツリバヤシ,Tapit,Morena,スマートボーイ,サウンドカーニバル,Pulpit,Tap Your Heels,Privately Held,Charytin,アサティス,アンラブル,バブルガムフェロー,サウンド,A.P. Indy,Preach,Unbridled,Ruby Slippers,Private Account,Aviance,Summing,Crownit,Topsider,Secret Asset,ノーリュート,アラート,サンデーサイレンス,バブルカンパニー,Danzig,Din,Seattle Slew,Weekend Surprise,Mr. Prospector,Narrate,Fappiano,Gana Facil,Nijinsky,Moon Glitter,Damascus,Numbered Account,Northfields,Minnie Hauk,Verbatim,Sumatra,King of Macedon,Queens Up,Northern Dancer,Drumtop,Graustark,Numbered Account,Luthier,Prudent Miss,ノーザンディクテイター,クイングランド,Halo,Wishing Well,Lyphard,Prodice,Northern Dancer,Pas de Nom,Drone,Durga
202406010102,10,ダート,1800,良,未勝利,ディスクリートキャット,タイキマロン,Forestry,Pretty Discreet,ファスリエフ,マロノヴィーナス,Storm Cat,Shared Interest,Private Account,Pretty Persuasive,Nureyev,Mr. P's Princess,タニノギムレット,タンザナイト,Storm Bird,Terlingua,Pleasant Colony,Surgery,Damascus,Numbered Account,Believe It,Bury the Hatchet,Northern Dancer,Special,Mr. Prospector,Anne Campbell,ブライアンズタイム,タニノクリスタル,サンデーサイレンス,キャサリーンパー,Northern Dancer,South Ocean,Secretariat,Crimson Saint,His Majesty,Sun Colony,Dr. Fager,Bold Sequence,Sword Dancer,Kerala,Buckpasser,Intriguing,In Reality,Breakfast Bell,Tom Rolfe,Christmas Whishes,Nearctic,Natalma,Forli,Thong,Raise a Native,Gold Digger,Never Bend,Repercussion,Roberto,Kelley's Day,クリスタルパレス,タニノシーバード,Halo,Wishing Well,Riverman,Regal Exception
202406010102,11,ダート,1800,良,未勝利,マジェスティックウォリアー,エイドローン,A.P. Indy,Dream Supreme,プリサイスエンド,フミノアマゾン,Seattle Slew,Weekend Surprise,Seeking the Gold,Spinning Round,エンドスウィープ,Precisely,フジキセキ,フミノテネシー,Bold Reasoning,My Charmer,Secretariat,Lassie Dear,Mr. Prospector,Con Game,Dixieland Band,Take Heart,フォーティナイナー,Broom Dance,Summing,Crisp 'n Clear,サンデーサイレンス,ミルレーサー,ヘネシー,モリチヅル,Boldnesian,Reason to Earn,Poker,Fair Charmer,Bold Ruler,Somethingroyal,Buckpasser,Gay Missile,Raise a Native,Gold Digger,Buckpasser,Broadway,Northern Dancer,Mississippi Mud,Secretariat,Deck Stewardess,Mr. Prospector,File,Dance Spell,Witching Hour,Verbatim,Sumatra,Cold Reception,Ring O'Bells,Halo,Wishing Well,Le Fabuleux,Marston's Mill,Storm Cat,Island Kitty,エブロス,ベルロビン
202406010102,12,ダート,1800,良,未勝利,ルーラーシップ,アースザスリー,キングカメハメハ,エアグルーヴ,シンボリクリスエス,リヴァプール,Kingmambo,マンファス,トニービン,ダイナカール,Kris S.,Tee Kay,ダンスインザダーク,マークプロミス,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,カンパラ,Severn Bridge,ノーザンテースト,シャダイフェザー,Roberto,Sharp Queen,Gold Meridian,Tri Argo,サンデーサイレンス,ダンシングキイ,トウショウボーイ,ヤングサリー,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Kalamoun,State Pension,Hornbeam,Priddy Fair,Northern Dancer,Lady Victoria,ガーサント,パロクサイド,Hail to Reason,Bramalea,Princequillo,Bridgework,Seattle Slew,Queen Louie,Tri Jet,Hail Proudly,Halo,Wishing Well,Nijinsky,Key Partner,テスコボーイ,ソシアルバターフライ,リマンド,イコマエイカン
