index,着順,race_type,course_len,ground_state,class,peds_0,peds_1,peds_2,peds_3,peds_4,peds_5,peds_6,peds_7,peds_8,peds_9,peds_10,peds_11,peds_12,peds_13,peds_14,peds_15,peds_16,peds_17,peds_18,peds_19,peds_20,peds_21,peds_22,peds_23,peds_24,peds_25,peds_26,peds_27,peds_28,peds_29,peds_30,peds_31,peds_32,peds_33,peds_34,peds_35,peds_36,peds_37,peds_38,peds_39,peds_40,peds_41,peds_42,peds_43,peds_44,peds_45,peds_46,peds_47,peds_48,peds_49,peds_50,peds_51,peds_52,peds_53,peds_54,peds_55,peds_56,peds_57,peds_58,peds_59,peds_60,peds_61
202606010101,11,ダート,1200,稍重,未勝利,ニューイヤーズデイ,エバーシャイニング,Street Cry,Justwhistledixie,ゼンノロブロイ,ルヴァーガール,Machiavellian,Helen Street,Dixie Union,General Jeanne,サンデーサイレンス,ローミンレイチェル,Alzao,Girl of My Dreams,Mr. Prospector,Coup de Folie,Troy,Waterway,Dixieland Band,She's Tops,Honour and Glory,Ahpo Hel,Halo,Wishing Well,マイニング,One Smart Lady,Lyphard,Lady Rebecca,Marju,Stylish Girl,Raise a Native,Gold Digger,Halo,Raise the Standard,Petingo,La Milo,Riverman,Boulevard,Northern Dancer,Mississippi Mud,Capote,She's a Talent,Relaunch,Fair to All,Mr. Leader,Tiy,Hail to Reason,Cosmah,Understanding,Mountain Flower,Mr. Prospector,I Pass,Clever Trick,Pia's Lady,Northern Dancer,Goofed,Sir Ivor,Pocahontas,ラストタイクーン,Flame of Tara,Star de Naskra,Carnaby Girl
202606010101,12,ダート,1200,稍重,未勝利,シャンハイボビー,プティトシャンティ,Harlan's Holiday,Steelin',ダノンシャンティ,チャームダンス,Harlan,Christmas in Aiken,Orientate,Steel Band,フジキセキ,シャンソネット,アフリート,ダンシングゴッデス,Storm Cat,Country Romance,Affirmed,Dowager,Mt. Livermore,Dream Team,Carson City,ウェディングバンド,サンデーサイレンス,ミルレーサー,Mark of Esteem,Glorious Song,Mr. Prospector,Polite Lady,Nijinsky,Producer,Storm Bird,Terlingua,Halo,Sweet Romance,Exclusive Native,Won't Tell You,Honest Pleasure,Princessnesian,Blushing Groom,Flama Ardiente,Cox's Ridge,Likely Double,Mr. Prospector,Blushing Promise,Mighty Appealing,Ring of Steel,Halo,Wishing Well,Le Fabuleux,Marston's Mill,Darshaan,Homage,Halo,Ballade,Raise a Native,Gold Digger,Venetian Jester,Friendly Ways,Northern Dancer,Flaming Page,Nashua,Marion
202606010101,13,ダート,1200,稍重,未勝利,エーシントップ,マリノエリー,Tale of the Cat,Ecology,タートルボウル,ロンギングエリー,Storm Cat,Yarn,Unbridled's Song,Gdansk's Honour,Dyhim Diamond,Clara Bow,ゼンノロブロイ,センボンザクラ,Storm Bird,Terlingua,Mr. Prospector,Narrate,Unbridled,Trolley Song,Danzig,Royal Honoree,Night Shift,Happy Landing,Top Ville,Kamiya,サンデーサイレンス,ローミンレイチェル,サクラユタカオー,ダイナフランダース,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Raise a Native,Gold Digger,Honest Pleasure,State,Fappiano,Gana Facil,Caro,Lucky Spell,Northern Dancer,Pas de Nom,Round Table,Matriarch,Northern Dancer,Ciboulette,Homing,Laughing Goddess,High Top,Sega Ville,Kalamoun,Shahinaaz,Halo,Wishing Well,マイニング,One Smart Lady,テスコボーイ,アンジェリカ,ノーザンテースト,レディフランダーズ
202606010101,14,ダート,1200,稍重,未勝利,キセキ,ジーナスイート,ルーラーシップ,ブリッツフィナーレ,ステイゴールド,ディアジーナ,キングカメハメハ,エアグルーヴ,ディープインパクト,ロンドンブリッジ,サンデーサイレンス,ゴールデンサッシュ,メジロマックイーン,アイネスターキン,Kingmambo,マンファス,トニービン,ダイナカール,サンデーサイレンス,ウインドインハーヘア,ドクターデヴィアス,オールフォーロンドン,Halo,Wishing Well,ディクタス,ダイナサッシュ,メジロティターン,メジロオーロラ,ビショップボブ,ジュウジターキン,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,カンパラ,Severn Bridge,ノーザンテースト,シャダイフェザー,Halo,Wishing Well,Alzao,Burghclere,Ahonoora,Rose of Jericho,Danzig,Full Card,Hail to Reason,Cosmah,Understanding,Mountain Flower,Sanctus,Doronic,ノーザンテースト,ロイヤルサッシュ,メジロアサマ,シエリル,リマンド,メジロアイリス,Clever Trick,Screen Shot,ハンターコム,シヤダイターキン
202606010101,15,ダート,1200,稍重,未勝利,ビッグアーサー,ユキノマーメイド,サクラバクシンオー,シヤボナ,スペシャルウィーク,サスペンスクイーン,サクラユタカオー,サクラハゴロモ,Kingmambo,Relish,サンデーサイレンス,キャンペンガール,Woodman,Crystal Cup,テスコボーイ,アンジェリカ,ノーザンテースト,クリアアンバー,Mr. Prospector,Miesque,Sadler's Wells,Reloy,Halo,Wishing Well,マルゼンスキー,レディーシラオキ,Mr. Prospector,プレイメイト,Nijinsky,Rose Bowl,Princely Gift,Suncourt,ネヴァービート,スターハイネス,Northern Dancer,Lady Victoria,Ambiopoise,One Clear Call,Raise a Native,Gold Digger,Nureyev,Pasadoble,Northern Dancer,Fairy Bridge,Liloy,Rescousse,Hail to Reason,Cosmah,Understanding,Mountain Flower,Nijinsky,シル,セントクレスピン,ミスアシヤガワ,Raise a Native,Gold Digger,Buckpasser,Intriguing,Northern Dancer,Flaming Page,Habitat,Roseliere
202606010101,16,ダート,1200,稍重,未勝利,スマートファルコン,ベルモントエルメス,ゴールドアリュール,ケイシュウハーブ,ティンバーカントリー,ミスダンジグ,サンデーサイレンス,ニキーヤ,ミシシッピアン,キョウエイシラユキ,Woodman,Fall Aspen,Danzig,Egyptian Rose,Halo,Wishing Well,Nureyev,Reluctant Guest,Vaguely Noble,Gazala,クラウンドプリンス,アリアーン,Mr. Prospector,プレイメイト,Pretense,Change Water,Northern Dancer,Pas de Nom,Sir Ivor,Rosetta Stone,Hail to Reason,Cosmah,Understanding,Mountain Flower,Northern Dancer,Special,Hostage,Vaguely Royal,ヴィエナ,Noble Lassie,Dark Star,Belle Angevine,Raise a Native,Gay Hostess,シルバーシャーク,Nucciolina,Raise a Native,Gold Digger,Buckpasser,Intriguing,Endeavour,Imitation,Swaps,Portage,Nearctic,Natalma,Admiral's Voyage,Petitioner,Sir Gaylord,Attica,Round Table,Rose Coral
202606010102,1,ダート,1800,稍重,未勝利,Gun Runner,エスティロタレントーソ,Candy Ride,Quiet Giant,Maclean's Music,Bazinga Baby,Ride the Rails,Candy Girl,Giant's Causeway,Quiet Dance,Distorted Humor,Forest Music,Afleet Alex,Elizaveta,Cryptoclearance,Herbalesian,Candy Stripes,City Girl,Storm Cat,Mariah's Storm,Quiet American,Misty Dancer,フォーティナイナー,Danzig's Beauty,Unbridled's Song,Defer West,Northern Afleet,Maggy Hawk,Quiet American,Carezza,Fappiano,Naval Orange,Herbager,Alanesian,Blushing Groom,バブルカンパニー,Farnesio,Cithara,Storm Bird,Terlingua,Rahy,イメンス,Fappiano,Demure,Lyphard,Flight Dancer,Mr. Prospector,File,Danzig,Sweetest Chant,Unbridled,Trolley Song,Gone West,Defer,アフリート,Nuryette,ホークスター,Qualique,Fappiano,Demure,Caro,All Dance
202606010102,2,ダート,1800,稍重,未勝利,ダノンプレミアム,ポークチョップ,ディープインパクト,インディアナギャル,ゴールドヘイロー,フィールドボニータ,サンデーサイレンス,ウインドインハーヘア,Intikhab,Genial Jenny,サンデーサイレンス,ニアーザゴールド,コロナドズクエスト,ゴートゥグローリー,Halo,Wishing Well,Alzao,Burghclere,Red Ransom,Crafty Example,デインヒル,Joma Kaanem,Halo,Wishing Well,Seeking the Gold,ニヤー,フォーティナイナー,Laughing Look,Summer Squall,Charming Tiara,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Roberto,アラビア,Crafty Prospector,Zienelle,Danzig,Razyana,Double Form,Ash Lawn,Hail to Reason,Cosmah,Understanding,Mountain Flower,Mr. Prospector,Con Game,Northern Dancer,Far,Mr. Prospector,File,Damascus,Laughter,Storm Bird,Weekend Surprise,Alydar,My Charmer
202606010102,3,ダート,1800,稍重,未勝利,インディチャンプ,ラヴィーズラヴィン,ステイゴールド,ウィルパワー,Giant's Causeway,Lu Ravi,サンデーサイレンス,ゴールデンサッシュ,キングカメハメハ,トキオリアリティー,Storm Cat,Mariah's Storm,A.P. Indy,At the Half,Halo,Wishing Well,ディクタス,ダイナサッシュ,Kingmambo,マンファス,Meadowlake,What a Reality,Storm Bird,Terlingua,Rahy,イメンス,Seattle Slew,Weekend Surprise,Seeking the Gold,Knitted Gloves,Hail to Reason,Cosmah,Understanding,Mountain Flower,Sanctus,Doronic,ノーザンテースト,ロイヤルサッシュ,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Hold Your Peace,Suspicious Native,In Reality,What Will Be,Northern Dancer,South Ocean,Secretariat,Crimson Saint,Blushing Groom,Glorious Song,Roberto,Imsodear,Bold Reasoning,My Charmer,Secretariat,Lassie Dear,Mr. Prospector,Con Game,White Gloves,Fleet Needles
202606010102,4,ダート,1800,稍重,未勝利,オルフェーヴル,エナジャイズ,ステイゴールド,オリエンタルアート,キングカメハメハ,アリー,サンデーサイレンス,ゴールデンサッシュ,メジロマックイーン,エレクトロアート,Kingmambo,マンファス,Deputy Minister,Secret Partner,Halo,Wishing Well,ディクタス,ダイナサッシュ,メジロティターン,メジロオーロラ,ノーザンテースト,グランマスティーヴンス,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,Vice Regent,Mint Copy,Rahy,Farewell Partner,Hail to Reason,Cosmah,Understanding,Mountain Flower,Sanctus,Doronic,ノーザンテースト,ロイヤルサッシュ,メジロアサマ,シエリル,リマンド,メジロアイリス,Northern Dancer,Lady Victoria,Lt. Stevens,Dhow,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Northern Dancer,Victoria Regina,Bunty's Flight,Shakney,Blushing Groom,Glorious Song,Northern Dancer,Native Partner
202606010102,5,ダート,1800,稍重,未勝利,イスラボニータ,エンドーツダ,フジキセキ,イスラコジーン,タートルボウル,ウィッシュ,サンデーサイレンス,ミルレーサー,Cozzene,Isla Mujeres,Dyhim Diamond,Clara Bow,ディープインパクト,コマーサント,Halo,Wishing Well,Le Fabuleux,Marston's Mill,Caro,Ride the Trails,Crafty Prospector,Lido Isle,Night Shift,Happy Landing,Top Ville,Kamiya,サンデーサイレンス,ウインドインハーヘア,Marchand de Sable,Deception,Hail to Reason,Cosmah,Understanding,Mountain Flower,Wild Risk,Anguar,In Reality,Millicent,フォルティノ,Chambord,Prince John,Wildwook,Mr. Prospector,Real Crafty Lady,Far North,She Is Gorgeous,Northern Dancer,Ciboulette,Homing,Laughing Goddess,High Top,Sega Ville,Kalamoun,Shahinaaz,Halo,Wishing Well,Alzao,Burghclere,Theatrical,Mercantile,Tropular,Blushing Oak
202606010102,6,ダート,1800,稍重,未勝利,リオンディーズ,ロイヤルヴォルト,キングカメハメハ,シーザリオ,ディープインパクト,レディジョアン,Kingmambo,マンファス,スペシャルウィーク,キロフプリミエール,サンデーサイレンス,ウインドインハーヘア,Orientate,Oatsee,Mr. Prospector,Miesque,ラストタイクーン,Pilot Bird,サンデーサイレンス,キャンペンガール,Sadler's Wells,Querida,Halo,Wishing Well,Alzao,Burghclere,Mt. Livermore,Dream Team,Unbridled,With Every Wish,Raise a Native,Gold Digger,Nureyev,Pasadoble,トライマイベスト,Mill Princess,Blakeney,The Dancer,Halo,Wishing Well,マルゼンスキー,レディーシラオキ,Northern Dancer,Fairy Bridge,Habitat,Principia,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Blushing Groom,Flama Ardiente,Cox's Ridge,Likely Double,Fappiano,Gana Facil,Lear Fan,Amo
202606010102,7,ダート,1800,稍重,未勝利,マジェスティックウォリアー,オーシャンケリー,A.P. Indy,Dream Supreme,シンボリクリスエス,ベイルリ,Seattle Slew,Weekend Surprise,Seeking the Gold,Spinning Round,Kris S.,Tee Kay,スペシャルウィーク,アミティエ,Bold Reasoning,My Charmer,Secretariat,Lassie Dear,Mr. Prospector,Con Game,Dixieland Band,Take Heart,Roberto,Sharp Queen,Gold Meridian,Tri Argo,サンデーサイレンス,キャンペンガール,Sadler's Wells,Charming Life,Boldnesian,Reason to Earn,Poker,Fair Charmer,Bold Ruler,Somethingroyal,Buckpasser,Gay Missile,Raise a Native,Gold Digger,Buckpasser,Broadway,Northern Dancer,Mississippi Mud,Secretariat,Deck Stewardess,Hail to Reason,Bramalea,Princequillo,Bridgework,Seattle Slew,Queen Louie,Tri Jet,Hail Proudly,Halo,Wishing Well,マルゼンスキー,レディーシラオキ,Northern Dancer,Fairy Bridge,Habitat,Fighting
202606010102,8,ダート,1800,稍重,未勝利,アメリカンペイトリオット,アルカナ,War Front,Life Well Lived,ステイゴールド,デューティ,Danzig,Starry Dreamer,Tiznow,Well Dressed,サンデーサイレンス,ゴールデンサッシュ,ヘネシー,Freesia,Northern Dancer,Pas de Nom,Rubiano,Lara's Star,Cee's Tizzy,Cee's Song,Notebook,Trithenia,Halo,Wishing Well,ディクタス,ダイナサッシュ,Storm Cat,Island Kitty,Cox's Ridge,Fiesta Libre,Nearctic,Natalma,Admiral's Voyage,Petitioner,Fappiano,Ruby Slippers,Forli,True Reality,Relaunch,テイズリー,Seattle Song,Lonely Dancer,Well Decorated,Mobcap,Gold Meridian,Tri Argo,Hail to Reason,Cosmah,Understanding,Mountain Flower,Sanctus,Doronic,ノーザンテースト,ロイヤルサッシュ,Storm Bird,Terlingua,Hawaii,T. C. Kitten,Best Turn,Our Martha,Damascus,Cappella
202606010102,9,ダート,1800,稍重,未勝利,シャンハイボビー,メイシャイン,Harlan's Holiday,Steelin',シンボリクリスエス,スターアルファ,Harlan,Christmas in Aiken,Orientate,Steel Band,Kris S.,Tee Kay,サンデーサイレンス,アンティックヴァリュー,Storm Cat,Country Romance,Affirmed,Dowager,Mt. Livermore,Dream Team,Carson City,ウェディングバンド,Roberto,Sharp Queen,Gold Meridian,Tri Argo,Halo,Wishing Well,Northern Dancer,Moonscape,Storm Bird,Terlingua,Halo,Sweet Romance,Exclusive Native,Won't Tell You,Honest Pleasure,Princessnesian,Blushing Groom,Flama Ardiente,Cox's Ridge,Likely Double,Mr. Prospector,Blushing Promise,Mighty Appealing,Ring of Steel,Hail to Reason,Bramalea,Princequillo,Bridgework,Seattle Slew,Queen Louie,Tri Jet,Hail Proudly,Hail to Reason,Cosmah,Understanding,Mountain Flower,Nearctic,Natalma,Tom Fool,Brazen
202606010102,10,ダート,1800,稍重,未勝利,Magna Grecia,ドルスノッテ,Invincible Spirit,Cabaret,The Gurkha,Await,Green Desert,Rafha,Galileo,Witch of Fife,Galileo,Chintz,パントレセレブル,Starring Role,Danzig,Foreign Courier,Kris,Eljazzi,Sadler's Wells,Urban Sea,Lear Fan,Fife,Sadler's Wells,Urban Sea,Danehill Dancer,Gold Dodger,Nureyev,Peinture Bleue,Glenstal,Tough Lady,Northern Dancer,Pas de Nom,Sir Ivor,Courtly Dee,Sharpen Up,Doubly Sure,アーテイアス,Border Bounty,Northern Dancer,Fairy Bridge,Miswaki,Allegretta,Roberto,Wac,Lomond,Fiddle-Faddle,Northern Dancer,Fairy Bridge,Miswaki,Allegretta,デインヒル,Mira Adonde,Slew o' Gold,Brooklyn's Dance,Northern Dancer,Special,Alydar,Petroleuse,Northern Dancer,Cloonlara,Bay Express,Nevetta
202606010102,11,ダート,1800,稍重,未勝利,ストーミーシー,イオ,アドマイヤムーン,リーベストラウム,タイキシャトル,クラウンガルチ,エンドスウィープ,マイケイティーズ,ゼンノエルシド,マウントモガミ,Devil's Bag,ウェルシュマフィン,Gulch,モムズクラウン,フォーティナイナー,Broom Dance,サンデーサイレンス,ケイティーズファースト,Caerleon,エンブラ,モガミ,マウントソブリン,Halo,Ballade,Caerleon,Muffitys,Mr. Prospector,Jameela,Chief's Crown,Mom's Command,Mr. Prospector,File,Dance Spell,Witching Hour,Halo,Wishing Well,Kris,Katies,Nijinsky,Foreseer,Dominion,Kaftan,Lyphard,ノーラック,ラッキーソブリン,マルイチアサコ,Hail to Reason,Cosmah,Herbager,Miss Swapsco,Nijinsky,Foreseer,Thatch,Contrail,Raise a Native,Gold Digger,Rambunctious,Asbury Mary,Danzig,Six Crowns,Top Command,Star Mommy
202606010102,12,ダート,1800,稍重,未勝利,サトノジェネシス,レアシルウィア,ディープインパクト,マルペンサ,ティンバーカントリー,フミノアミューズ,サンデーサイレンス,ウインドインハーヘア,Orpen,Marsella,Woodman,Fall Aspen,キャタオラ,フミノクロユリ,Halo,Wishing Well,Alzao,Burghclere,Lure,Bonita Francita,サザンヘイロー,Riviere,Mr. Prospector,プレイメイト,Pretense,Change Water,Never Bend,Silent Beauty,コインドシルバー,ヒカルシンモエ,Hail to Reason,Cosmah,Understanding,Mountain Flower,Lyphard,Lady Rebecca,Busted,Highclere,Danzig,Endear,Devil's Bag,Raise the Standard,Halo,Northern Sea,Logical,Talonada,Raise a Native,Gold Digger,Buckpasser,Intriguing,Endeavour,Imitation,Swaps,Portage,Nasrullah,Lalun,Creme dela Creme,Village Beauty,Herbager,Silver Coin,ダイハード,ミスコウジン
