,race_type,course_len,ground_state,class,avg_frame,avg_horse,total_winners,frame_1_wins,frame_2_wins,frame_3_wins,frame_4_wins,frame_5_wins,frame_6_wins,frame_7_wins,frame_8_wins,horse_1_wins,horse_2_wins,horse_3_wins,horse_4_wins,horse_5_wins,horse_6_wins,horse_7_wins,horse_8_wins,horse_9_wins,horse_10_wins,horse_11_wins,horse_12_wins,horse_13_wins,horse_14_wins,horse_15_wins,horse_16_wins,horse_17_wins,horse_18_wins
16,芝,1200,良,1勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,芝,1200,稍重,1勝クラス,7.0,13.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18,芝,1200,重,1勝クラス,7.0,12.5,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
19,芝,1200,不良,1勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,芝,1200,全,2勝クラス,2.8,3.6,5,2,1,0,1,0,1,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
21,芝,1200,良,2勝クラス,1.0,1.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,芝,1200,稍重,2勝クラス,3.67,5.0,3,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
23,芝,1200,重,2勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,芝,1200,不良,2勝クラス,2.0,2.0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,芝,1200,全,3勝クラス,6.0,10.0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
26,芝,1200,良,3勝クラス,6.0,10.0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
27,芝,1200,稍重,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,芝,1200,重,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,芝,1200,不良,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,芝,1200,全,オープン,4.67,7.5,6,0,1,1,1,1,1,0,1,0,0,2,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0
31,芝,1200,良,オープン,4.0,7.0,3,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
32,芝,1200,稍重,オープン,6.0,11.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
33,芝,1200,重,オープン,5.0,6.5,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
34,芝,1200,不良,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,芝,1400,全,all,4.97,7.73,33,3,4,3,3,5,3,7,5,2,4,2,1,1,3,2,5,4,2,1,0,1,1,2,1,0,1
36,芝,1400,良,all,4.74,7.19,27,3,3,3,3,4,2,6,3,2,4,2,0,1,2,2,5,2,2,1,0,1,1,1,1,0,0
37,芝,1400,稍重,all,7.67,14.0,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
38,芝,1400,重,all,4.33,6.33,3,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
39,芝,1400,不良,all,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,芝,1400,全,未勝利,4.71,8.43,7,1,1,0,0,2,1,2,0,0,2,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0
41,芝,1400,良,未勝利,4.33,7.33,6,1,1,0,0,2,1,1,0,0,2,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0
42,芝,1400,稍重,未勝利,7.0,15.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
43,芝,1400,重,未勝利,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,芝,1400,不良,未勝利,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,芝,1400,全,新馬,6.0,10.0,3,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
46,芝,1400,良,新馬,6.0,10.0,3,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
47,芝,1400,稍重,新馬,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,芝,1400,重,新馬,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,芝,1400,不良,新馬,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,芝,1400,全,1勝クラス,5.0,7.62,8,1,1,0,1,1,2,0,2,1,0,0,1,0,2,0,1,2,0,0,0,0,0,0,0,0,1
51,芝,1400,良,1勝クラス,3.67,5.0,3,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
52,芝,1400,稍重,1勝クラス,8.0,13.5,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
53,芝,1400,重,1勝クラス,4.33,6.33,3,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
54,芝,1400,不良,1勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,芝,1400,全,2勝クラス,4.8,6.8,5,0,1,1,0,1,0,2,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
56,芝,1400,良,2勝クラス,4.8,6.8,5,0,1,1,0,1,0,2,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
57,芝,1400,稍重,2勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,芝,1400,重,2勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,芝,1400,不良,2勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,芝,1400,全,3勝クラス,4.5,5.5,4,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
61,芝,1400,良,3勝クラス,4.5,5.5,4,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
62,芝,1400,稍重,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,芝,1400,重,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,芝,1400,不良,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,芝,1400,全,オープン,5.17,8.17,6,0,1,1,1,0,0,2,1,0,1,1,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0
66,芝,1400,良,オープン,5.17,8.17,6,0,1,1,1,0,0,2,1,0,1,1,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0
67,芝,1400,稍重,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,芝,1400,重,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,芝,1400,不良,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,芝,1600,全,all,5.73,8.73,52,2,4,4,9,2,4,10,17,2,4,2,7,3,1,3,3,3,4,2,6,3,2,2,1,2,2
71,芝,1600,良,all,6.0,9.16,37,1,2,2,6,2,3,9,12,1,2,1,5,2,1,1,2,3,3,2,6,2,1,2,1,1,1
72,芝,1600,稍重,all,5.08,7.92,12,1,2,1,2,0,1,1,4,1,2,1,2,0,0,1,0,0,1,0,0,1,1,0,0,1,1
73,芝,1600,重,all,5.5,6.5,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
74,芝,1600,不良,all,4.0,7.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
75,芝,1600,全,未勝利,5.5,8.75,16,1,1,2,3,0,0,5,4,1,1,1,2,1,0,1,0,1,1,0,2,3,1,0,0,0,1
76,芝,1600,良,未勝利,6.0,9.75,8,1,0,0,1,0,0,5,1,1,0,0,1,0,0,0,0,1,0,0,2,2,1,0,0,0,0
77,芝,1600,稍重,未勝利,5.5,8.33,6,0,1,1,1,0,0,0,3,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
78,芝,1600,重,未勝利,3.0,5.0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
79,芝,1600,不良,未勝利,4.0,7.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
80,芝,1600,全,新馬,5.88,10.0,8,0,0,1,2,0,1,2,2,0,0,0,1,1,0,1,0,0,0,1,3,0,0,0,0,1,0
81,芝,1600,良,新馬,5.57,9.0,7,0,0,1,2,0,1,2,1,0,0,0,1,1,0,1,0,0,0,1,3,0,0,0,0,0,0
82,芝,1600,稍重,新馬,8.0,17.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
83,芝,1600,重,新馬,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,芝,1600,不良,新馬,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,芝,1600,全,1勝クラス,5.73,9.55,11,1,1,1,0,2,0,1,5,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1,0,1,1
86,芝,1600,良,1勝クラス,6.11,10.0,9,0,1,1,0,2,0,0,5,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1
87,芝,1600,稍重,1勝クラス,4.0,7.5,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
88,芝,1600,重,1勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,芝,1600,不良,1勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,芝,1600,全,2勝クラス,5.43,5.57,7,0,1,0,3,0,0,0,3,0,1,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0
91,芝,1600,良,2勝クラス,5.2,5.4,5,0,1,0,2,0,0,0,2,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
92,芝,1600,稍重,2勝クラス,4.0,4.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,芝,1600,重,2勝クラス,8.0,8.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
94,芝,1600,不良,2勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,芝,1600,全,3勝クラス,5.0,6.25,4,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
96,芝,1600,良,3勝クラス,6.0,8.0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
97,芝,1600,稍重,3勝クラス,4.0,4.5,2,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
98,芝,1600,重,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,芝,1600,不良,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,芝,1600,全,オープン,7.0,10.83,6,0,0,0,0,0,2,2,2,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,1,0,0
101,芝,1600,良,オープン,7.0,10.83,6,0,0,0,0,0,2,2,2,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,1,0,0
102,芝,1600,稍重,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,芝,1600,重,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,芝,1600,不良,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,芝,1800,全,all,5.12,7.05,40,2,7,2,3,6,6,7,7,2,7,1,2,2,6,3,4,4,3,1,0,0,1,1,1,2,0
106,芝,1800,良,all,4.93,6.54,28,1,6,2,3,3,3,6,4,1,6,1,2,1,4,2,4,2,2,0,0,0,1,1,0,1,0
107,芝,1800,稍重,all,5.9,8.6,10,1,0,0,0,3,2,1,3,1,0,0,0,1,2,1,0,2,1,0,0,0,0,0,1,1,0
108,芝,1800,重,all,2.0,2.0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,芝,1800,不良,all,6.0,11.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
110,芝,1800,全,未勝利,4.64,7.29,14,2,2,1,1,2,2,2,2,2,2,0,0,0,3,1,0,2,1,1,0,0,0,1,0,1,0
111,芝,1800,良,未勝利,4.6,7.2,10,1,2,1,1,1,1,1,2,1,2,0,0,0,3,1,0,0,1,0,0,0,0,1,0,1,0
112,芝,1800,稍重,未勝利,4.33,6.33,3,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
113,芝,1800,重,未勝利,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,芝,1800,不良,未勝利,6.0,11.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
115,芝,1800,全,新馬,5.67,7.83,6,0,0,1,1,1,1,0,2,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0
116,芝,1800,良,新馬,5.0,5.67,3,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
117,芝,1800,稍重,新馬,6.33,10.0,3,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
118,芝,1800,重,新馬,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,芝,1800,不良,新馬,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,芝,1800,全,1勝クラス,5.25,6.12,8,0,2,0,0,2,1,2,1,0,2,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0
121,芝,1800,良,1勝クラス,5.14,6.14,7,0,2,0,0,2,0,2,1,0,2,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0
122,芝,1800,稍重,1勝クラス,6.0,6.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123,芝,1800,重,1勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,芝,1800,不良,1勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,芝,1800,全,2勝クラス,3.2,3.2,5,0,3,0,1,0,1,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126,芝,1800,良,2勝クラス,3.5,3.5,4,0,2,0,1,0,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127,芝,1800,稍重,2勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,芝,1800,重,2勝クラス,2.0,2.0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,芝,1800,不良,2勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,芝,1800,全,3勝クラス,6.5,11.0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
131,芝,1800,良,3勝クラス,6.5,11.0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
132,芝,1800,稍重,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,芝,1800,重,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,芝,1800,不良,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,芝,1800,全,オープン,7.0,9.2,5,0,0,0,0,1,0,2,2,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0
136,芝,1800,良,オープン,7.0,7.5,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
137,芝,1800,稍重,オープン,7.0,10.33,3,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
138,芝,1800,重,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,芝,1800,不良,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,芝,2000,全,all,4.86,6.55,42,7,3,2,8,2,5,7,8,6,4,1,7,1,6,1,4,1,2,2,2,1,2,0,1,0,1
141,芝,2000,良,all,5.42,7.85,26,3,2,2,2,1,4,5,7,2,3,1,2,0,4,1,2,1,2,2,1,1,2,0,1,0,1
142,芝,2000,稍重,all,4.08,4.58,12,4,0,0,3,1,1,2,1,4,0,0,3,1,1,0,2,0,0,0,1,0,0,0,0,0,0
143,芝,2000,重,all,3.33,4.0,3,0,1,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
144,芝,2000,不良,all,4.0,4.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,芝,2000,全,未勝利,5.43,7.71,14,1,0,2,1,2,2,5,1,0,1,1,1,1,3,1,1,1,1,0,2,0,0,0,0,0,1
146,芝,2000,良,未勝利,5.22,8.11,9,1,0,2,0,1,1,3,1,0,1,1,0,0,2,1,0,1,1,0,1,0,0,0,0,0,1
147,芝,2000,稍重,未勝利,5.8,7.0,5,0,0,0,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
148,芝,2000,重,未勝利,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,芝,2000,不良,未勝利,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,芝,2000,全,新馬,4.14,5.14,7,1,1,0,3,0,1,0,1,1,1,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0
151,芝,2000,良,新馬,5.0,6.25,4,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
152,芝,2000,稍重,新馬,1.0,1.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,芝,2000,重,新馬,4.0,5.0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
154,芝,2000,不良,新馬,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,芝,2000,全,1勝クラス,4.5,5.62,8,2,1,0,2,0,0,0,3,2,1,0,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0
156,芝,2000,良,1勝クラス,5.4,7.2,5,1,1,0,0,0,0,0,3,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
157,芝,2000,稍重,1勝クラス,2.5,2.5,2,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,芝,2000,重,1勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,芝,2000,不良,1勝クラス,4.0,4.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,芝,2000,全,2勝クラス,5.14,6.43,7,1,1,0,1,0,1,1,2,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0
161,芝,2000,良,2勝クラス,5.5,7.75,4,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
162,芝,2000,稍重,2勝クラス,6.0,6.0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
163,芝,2000,重,2勝クラス,2.0,2.0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,芝,2000,不良,2勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,芝,2000,全,3勝クラス,2.0,2.0,3,2,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,芝,2000,良,3勝クラス,4.0,4.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,芝,2000,稍重,3勝クラス,1.0,1.0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,芝,2000,重,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,芝,2000,不良,3勝クラス,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,芝,2000,全,オープン,7.0,11.67,3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
171,芝,2000,良,オープン,7.0,11.67,3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
172,芝,2000,稍重,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,芝,2000,重,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,芝,2000,不良,オープン,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,芝,2200,全,all,4.38,5.0,13,1,2,3,2,0,1,3,1,1,1,3,2,0,0,3,3,0,0,0,0,0,0,0,0,0,0
176,芝,2200,良,all,3.71,4.43,7,0,2,2,2,0,0,0,1,0,1,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
177,芝,2200,稍重,all,5.6,6.2,5,1,0,0,0,0,1,3,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
