,race_type,course_len,ground_state,class,馬体重
144,芝,2000,不良,all,482.7
145,芝,2000,全,未勝利,465.4
146,芝,2000,良,未勝利,465.1
147,芝,2000,稍重,未勝利,467.7
148,芝,2000,重,未勝利,462.3
149,芝,2000,不良,未勝利,446.0
150,芝,2000,全,新馬,471.4
151,芝,2000,良,新馬,476.2
152,芝,2000,稍重,新馬,441.0
153,芝,2000,重,新馬,
154,芝,2000,不良,新馬,
155,芝,2000,全,1勝クラス,469.2
156,芝,2000,良,1勝クラス,472.4
157,芝,2000,稍重,1勝クラス,465.5
158,芝,2000,重,1勝クラス,467.2
159,芝,2000,不良,1勝クラス,
160,芝,2000,全,2勝クラス,468.8
161,芝,2000,良,2勝クラス,461.9
162,芝,2000,稍重,2勝クラス,493.0
163,芝,2000,重,2勝クラス,
164,芝,2000,不良,2勝クラス,501.0
165,芝,2000,全,3勝クラス,491.4
166,芝,2000,良,3勝クラス,489.7
167,芝,2000,稍重,3勝クラス,512.0
168,芝,2000,重,3勝クラス,476.0
169,芝,2000,不良,3勝クラス,
170,芝,2000,全,オープン,471.6
171,芝,2000,良,オープン,470.9
172,芝,2000,稍重,オープン,501.0
173,芝,2000,重,オープン,466.0
174,芝,2000,不良,オープン,
175,芝,2400,全,all,
176,芝,2400,良,all,
177,芝,2400,稍重,all,
178,芝,2400,重,all,
179,芝,2400,不良,all,
180,芝,2400,全,未勝利,
181,芝,2400,良,未勝利,
182,芝,2400,稍重,未勝利,
183,芝,2400,重,未勝利,
184,芝,2400,不良,未勝利,
185,芝,2400,全,新馬,
186,芝,2400,良,新馬,
187,芝,2400,稍重,新馬,
188,芝,2400,重,新馬,
189,芝,2400,不良,新馬,
190,芝,2400,全,1勝クラス,
191,芝,2400,良,1勝クラス,
192,芝,2400,稍重,1勝クラス,
193,芝,2400,重,1勝クラス,
194,芝,2400,不良,1勝クラス,
195,芝,2400,全,2勝クラス,
196,芝,2400,良,2勝クラス,
197,芝,2400,稍重,2勝クラス,
198,芝,2400,重,2勝クラス,
199,芝,2400,不良,2勝クラス,
200,芝,2400,全,3勝クラス,
201,芝,2400,良,3勝クラス,
202,芝,2400,稍重,3勝クラス,
203,芝,2400,重,3勝クラス,
204,芝,2400,不良,3勝クラス,
205,芝,2400,全,オープン,
206,芝,2400,良,オープン,
207,芝,2400,稍重,オープン,
208,芝,2400,重,オープン,
209,芝,2400,不良,オープン,
210,芝,2600,全,all,478.6
211,芝,2600,良,all,475.8
212,芝,2600,稍重,all,488.6
213,芝,2600,重,all,448.0
214,芝,2600,不良,all,
215,芝,2600,全,未勝利,468.8
216,芝,2600,良,未勝利,456.5
217,芝,2600,稍重,未勝利,518.0
218,芝,2600,重,未勝利,
219,芝,2600,不良,未勝利,
220,芝,2600,全,新馬,
221,芝,2600,良,新馬,
222,芝,2600,稍重,新馬,
223,芝,2600,重,新馬,
224,芝,2600,不良,新馬,
225,芝,2600,全,1勝クラス,480.0
226,芝,2600,良,1勝クラス,475.7
227,芝,2600,稍重,1勝クラス,485.7
228,芝,2600,重,1勝クラス,471.7
229,芝,2600,不良,1勝クラス,
230,芝,2600,全,2勝クラス,468.7
231,芝,2600,良,2勝クラス,474.1
232,芝,2600,稍重,2勝クラス,477.0
233,芝,2600,重,2勝クラス,412.5
234,芝,2600,不良,2勝クラス,
235,芝,2600,全,3勝クラス,
236,芝,2600,良,3勝クラス,
237,芝,2600,稍重,3勝クラス,
238,芝,2600,重,3勝クラス,
239,芝,2600,不良,3勝クラス,
240,芝,2600,全,オープン,
241,芝,2600,良,オープン,
242,芝,2600,稍重,オープン,
243,芝,2600,重,オープン,
244,芝,2600,不良,オープン,
245,ダート,1000,全,all,468.2
246,ダート,1000,良,all,467.4
247,ダート,1000,稍重,all,467.7
248,ダート,1000,重,all,476.2
249,ダート,1000,不良,all,480.9
250,ダート,1000,全,未勝利,463.8
251,ダート,1000,良,未勝利,464.8
252,ダート,1000,稍重,未勝利,457.2
253,ダート,1000,重,未勝利,465.3
254,ダート,1000,不良,未勝利,466.2
255,ダート,1000,全,新馬,488.7
256,ダート,1000,良,新馬,488.7
257,ダート,1000,稍重,新馬,
258,ダート,1000,重,新馬,
259,ダート,1000,不良,新馬,
260,ダート,1000,全,1勝クラス,476.6
261,ダート,1000,良,1勝クラス,473.4
262,ダート,1000,稍重,1勝クラス,480.4
263,ダート,1000,重,1勝クラス,473.4
264,ダート,1000,不良,1勝クラス,481.8
265,ダート,1000,全,2勝クラス,482.9
266,ダート,1000,良,2勝クラス,474.7
267,ダート,1000,稍重,2勝クラス,495.5
268,ダート,1000,重,2勝クラス,511.0
269,ダート,1000,不良,2勝クラス,498.0
270,ダート,1000,全,3勝クラス,476.8
271,ダート,1000,良,3勝クラス,480.0
272,ダート,1000,稍重,3勝クラス,454.0
273,ダート,1000,重,3勝クラス,490.0
274,ダート,1000,不良,3勝クラス,
275,ダート,1000,全,オープン,
276,ダート,1000,良,オープン,
277,ダート,1000,稍重,オープン,
278,ダート,1000,重,オープン,
279,ダート,1000,不良,オープン,
280,ダート,1200,全,all,
281,ダート,1200,良,all,
282,ダート,1200,稍重,all,
283,ダート,1200,重,all,
284,ダート,1200,不良,all,
285,ダート,1200,全,未勝利,
286,ダート,1200,良,未勝利,
287,ダート,1200,稍重,未勝利,
288,ダート,1200,重,未勝利,
289,ダート,1200,不良,未勝利,
290,ダート,1200,全,新馬,
291,ダート,1200,良,新馬,
292,ダート,1200,稍重,新馬,
293,ダート,1200,重,新馬,
294,ダート,1200,不良,新馬,
295,ダート,1200,全,1勝クラス,
296,ダート,1200,良,1勝クラス,
297,ダート,1200,稍重,1勝クラス,
298,ダート,1200,重,1勝クラス,
299,ダート,1200,不良,1勝クラス,
300,ダート,1200,全,2勝クラス,
301,ダート,1200,良,2勝クラス,
302,ダート,1200,稍重,2勝クラス,
303,ダート,1200,重,2勝クラス,
304,ダート,1200,不良,2勝クラス,
305,ダート,1200,全,3勝クラス,
306,ダート,1200,良,3勝クラス,
307,ダート,1200,稍重,3勝クラス,
308,ダート,1200,重,3勝クラス,
309,ダート,1200,不良,3勝クラス,
310,ダート,1200,全,オープン,
311,ダート,1200,良,オープン,
312,ダート,1200,稍重,オープン,
313,ダート,1200,重,オープン,
314,ダート,1200,不良,オープン,
315,ダート,1700,全,all,483.2
316,ダート,1700,良,all,483.6
317,ダート,1700,稍重,all,480.6
318,ダート,1700,重,all,479.2
319,ダート,1700,不良,all,477.5
320,ダート,1700,全,未勝利,481.7
321,ダート,1700,良,未勝利,480.0
322,ダート,1700,稍重,未勝利,478.6
323,ダート,1700,重,未勝利,470.8
324,ダート,1700,不良,未勝利,474.9
325,ダート,1700,全,新馬,504.0
326,ダート,1700,良,新馬,496.0
327,ダート,1700,稍重,新馬,536.0
328,ダート,1700,重,新馬,
329,ダート,1700,不良,新馬,
330,ダート,1700,全,1勝クラス,480.2
331,ダート,1700,良,1勝クラス,482.5
332,ダート,1700,稍重,1勝クラス,482.6
333,ダート,1700,重,1勝クラス,470.6
334,ダート,1700,不良,1勝クラス,478.9
335,ダート,1700,全,2勝クラス,484.8
336,ダート,1700,良,2勝クラス,488.2
337,ダート,1700,稍重,2勝クラス,464.7
338,ダート,1700,重,2勝クラス,492.9
339,ダート,1700,不良,2勝クラス,491.2
340,ダート,1700,全,3勝クラス,491.3
341,ダート,1700,良,3勝クラス,499.4
342,ダート,1700,稍重,3勝クラス,481.4
343,ダート,1700,重,3勝クラス,495.4
344,ダート,1700,不良,3勝クラス,503.0
345,ダート,1700,全,オープン,492.2
346,ダート,1700,良,オープン,482.5
347,ダート,1700,稍重,オープン,520.0
348,ダート,1700,重,オープン,505.3
349,ダート,1700,不良,オープン,504.0
350,ダート,1800,全,all,
351,ダート,1800,良,all,
352,ダート,1800,稍重,all,
353,ダート,1800,重,all,
354,ダート,1800,不良,all,
355,ダート,1800,全,未勝利,
356,ダート,1800,良,未勝利,
357,ダート,1800,稍重,未勝利,
358,ダート,1800,重,未勝利,
359,ダート,1800,不良,未勝利,
360,ダート,1800,全,新馬,
361,ダート,1800,良,新馬,
362,ダート,1800,稍重,新馬,
363,ダート,1800,重,新馬,
364,ダート,1800,不良,新馬,
365,ダート,1800,全,1勝クラス,
366,ダート,1800,良,1勝クラス,
367,ダート,1800,稍重,1勝クラス,
368,ダート,1800,重,1勝クラス,
369,ダート,1800,不良,1勝クラス,
370,ダート,1800,全,2勝クラス,
371,ダート,1800,良,2勝クラス,
372,ダート,1800,稍重,2勝クラス,
373,ダート,1800,重,2勝クラス,
374,ダート,1800,不良,2勝クラス,
375,ダート,1800,全,3勝クラス,
376,ダート,1800,良,3勝クラス,
377,ダート,1800,稍重,3勝クラス,
378,ダート,1800,重,3勝クラス,
379,ダート,1800,不良,3勝クラス,
380,ダート,1800,全,オープン,
381,ダート,1800,良,オープン,
382,ダート,1800,稍重,オープン,
383,ダート,1800,重,オープン,
384,ダート,1800,不良,オープン,
385,ダート,2000,全,all,
386,ダート,2000,良,all,
387,ダート,2000,稍重,all,
388,ダート,2000,重,all,
389,ダート,2000,不良,all,
390,ダート,2000,全,未勝利,
391,ダート,2000,良,未勝利,
392,ダート,2000,稍重,未勝利,
393,ダート,2000,重,未勝利,
394,ダート,2000,不良,未勝利,
395,ダート,2000,全,新馬,
396,ダート,2000,良,新馬,
397,ダート,2000,稍重,新馬,
398,ダート,2000,重,新馬,
399,ダート,2000,不良,新馬,
400,ダート,2000,全,1勝クラス,
401,ダート,2000,良,1勝クラス,
402,ダート,2000,稍重,1勝クラス,
403,ダート,2000,重,1勝クラス,
404,ダート,2000,不良,1勝クラス,
405,ダート,2000,全,2勝クラス,
406,ダート,2000,良,2勝クラス,
407,ダート,2000,稍重,2勝クラス,
408,ダート,2000,重,2勝クラス,
409,ダート,2000,不良,2勝クラス,
410,ダート,2000,全,3勝クラス,
411,ダート,2000,良,3勝クラス,
412,ダート,2000,稍重,3勝クラス,
413,ダート,2000,重,3勝クラス,
414,ダート,2000,不良,3勝クラス,
415,ダート,2000,全,オープン,
416,ダート,2000,良,オープン,
417,ダート,2000,稍重,オープン,
418,ダート,2000,重,オープン,
419,ダート,2000,不良,オープン,
420,ダート,2400,全,all,497.0
421,ダート,2400,良,all,507.2
422,ダート,2400,稍重,all,498.7
423,ダート,2400,重,all,490.0
424,ダート,2400,不良,all,476.5
425,ダート,2400,全,未勝利,
426,ダート,2400,良,未勝利,
427,ダート,2400,稍重,未勝利,
428,ダート,2400,重,未勝利,
429,ダート,2400,不良,未勝利,
430,ダート,2400,全,新馬,
431,ダート,2400,良,新馬,
432,ダート,2400,稍重,新馬,
433,ダート,2400,重,新馬,
434,ダート,2400,不良,新馬,
435,ダート,2400,全,1勝クラス,504.5
436,ダート,2400,良,1勝クラス,518.0
437,ダート,2400,稍重,1勝クラス,498.7
438,ダート,2400,重,1勝クラス,490.0
439,ダート,2400,不良,1勝クラス,497.0
440,ダート,2400,全,2勝クラス,
441,ダート,2400,良,2勝クラス,
442,ダート,2400,稍重,2勝クラス,
443,ダート,2400,重,2勝クラス,
444,ダート,2400,不良,2勝クラス,
445,ダート,2400,全,3勝クラス,
446,ダート,2400,良,3勝クラス,
447,ダート,2400,稍重,3勝クラス,
448,ダート,2400,重,3勝クラス,
449,ダート,2400,不良,3勝クラス,
450,ダート,2400,全,オープン,
451,ダート,2400,良,オープン,
452,ダート,2400,稍重,オープン,
453,ダート,2400,重,オープン,
454,ダート,2400,不良,オープン,
455,ダート,2600,全,all,
456,ダート,2600,良,all,
457,ダート,2600,稍重,all,
458,ダート,2600,重,all,
459,ダート,2600,不良,all,
460,ダート,2600,全,未勝利,
461,ダート,2600,良,未勝利,
462,ダート,2600,稍重,未勝利,
463,ダート,2600,重,未勝利,
464,ダート,2600,不良,未勝利,
465,ダート,2600,全,新馬,
466,ダート,2600,良,新馬,
467,ダート,2600,稍重,新馬,
468,ダート,2600,重,新馬,
469,ダート,2600,不良,新馬,
470,ダート,2600,全,1勝クラス,
471,ダート,2600,良,1勝クラス,
472,ダート,2600,稍重,1勝クラス,
473,ダート,2600,重,1勝クラス,
474,ダート,2600,不良,1勝クラス,
475,ダート,2600,全,2勝クラス,
476,ダート,2600,良,2勝クラス,
477,ダート,2600,稍重,2勝クラス,
478,ダート,2600,重,2勝クラス,
479,ダート,2600,不良,2勝クラス,
480,ダート,2600,全,3勝クラス,
481,ダート,2600,良,3勝クラス,
482,ダート,2600,稍重,3勝クラス,
483,ダート,2600,重,3勝クラス,
484,ダート,2600,不良,3勝クラス,
485,ダート,2600,全,オープン,
486,ダート,2600,良,オープン,
487,ダート,2600,稍重,オープン,
488,ダート,2600,重,オープン,
489,ダート,2600,不良,オープン,
