,race_type,course_len,ground_state,class,馬体重
123,芝,2000,重,1勝クラス,474.0
124,芝,2000,不良,1勝クラス,488.0
125,芝,2000,全,2勝クラス,467.7
126,芝,2000,良,2勝クラス,459.5
127,芝,2000,稍重,2勝クラス,484.0
128,芝,2000,重,2勝クラス,
129,芝,2000,不良,2勝クラス,
130,芝,2000,全,3勝クラス,492.0
131,芝,2000,良,3勝クラス,500.0
132,芝,2000,稍重,3勝クラス,484.0
133,芝,2000,重,3勝クラス,
134,芝,2000,不良,3勝クラス,
135,芝,2000,全,オープン,488.3
136,芝,2000,良,オープン,488.3
137,芝,2000,稍重,オープン,
138,芝,2000,重,オープン,
139,芝,2000,不良,オープン,
140,芝,2200,全,all,484.4
141,芝,2200,良,all,492.4
142,芝,2200,稍重,all,477.3
143,芝,2200,重,all,446.0
144,芝,2200,不良,all,
145,芝,2200,全,未勝利,478.0
146,芝,2200,良,未勝利,483.0
147,芝,2200,稍重,未勝利,475.5
148,芝,2200,重,未勝利,
149,芝,2200,不良,未勝利,
150,芝,2200,全,新馬,
151,芝,2200,良,新馬,
152,芝,2200,稍重,新馬,
153,芝,2200,重,新馬,
154,芝,2200,不良,新馬,
155,芝,2200,全,1勝クラス,473.2
156,芝,2200,良,1勝クラス,485.3
157,芝,2200,稍重,1勝クラス,464.0
158,芝,2200,重,1勝クラス,446.0
159,芝,2200,不良,1勝クラス,
160,芝,2200,全,2勝クラス,494.0
161,芝,2200,良,2勝クラス,494.0
162,芝,2200,稍重,2勝クラス,
163,芝,2200,重,2勝クラス,
164,芝,2200,不良,2勝クラス,
165,芝,2200,全,3勝クラス,524.0
166,芝,2200,良,3勝クラス,524.0
167,芝,2200,稍重,3勝クラス,
168,芝,2200,重,3勝クラス,
169,芝,2200,不良,3勝クラス,
170,芝,2200,全,オープン,486.0
171,芝,2200,良,オープン,480.0
172,芝,2200,稍重,オープン,498.0
173,芝,2200,重,オープン,
174,芝,2200,不良,オープン,
175,芝,2500,全,all,474.7
176,芝,2500,良,all,480.2
177,芝,2500,稍重,all,452.0
178,芝,2500,重,all,476.0
179,芝,2500,不良,all,
180,芝,2500,全,未勝利,
181,芝,2500,良,未勝利,
182,芝,2500,稍重,未勝利,
183,芝,2500,重,未勝利,
184,芝,2500,不良,未勝利,
185,芝,2500,全,新馬,
186,芝,2500,良,新馬,
187,芝,2500,稍重,新馬,
188,芝,2500,重,新馬,
189,芝,2500,不良,新馬,
190,芝,2500,全,1勝クラス,434.0
191,芝,2500,良,1勝クラス,440.0
192,芝,2500,稍重,1勝クラス,428.0
193,芝,2500,重,1勝クラス,
194,芝,2500,不良,1勝クラス,
195,芝,2500,全,2勝クラス,478.4
196,芝,2500,良,2勝クラス,479.0
197,芝,2500,稍重,2勝クラス,
198,芝,2500,重,2勝クラス,476.0
199,芝,2500,不良,2勝クラス,
200,芝,2500,全,3勝クラス,497.0
201,芝,2500,良,3勝クラス,497.0
202,芝,2500,稍重,3勝クラス,
203,芝,2500,重,3勝クラス,
204,芝,2500,不良,3勝クラス,
205,芝,2500,全,オープン,484.0
206,芝,2500,良,オープン,492.0
207,芝,2500,稍重,オープン,476.0
208,芝,2500,重,オープン,
209,芝,2500,不良,オープン,
210,芝,3600,全,all,456.0
211,芝,3600,良,all,456.0
212,芝,3600,稍重,all,
213,芝,3600,重,all,
214,芝,3600,不良,all,
215,芝,3600,全,未勝利,
216,芝,3600,良,未勝利,
217,芝,3600,稍重,未勝利,
218,芝,3600,重,未勝利,
219,芝,3600,不良,未勝利,
220,芝,3600,全,新馬,
221,芝,3600,良,新馬,
222,芝,3600,稍重,新馬,
223,芝,3600,重,新馬,
224,芝,3600,不良,新馬,
225,芝,3600,全,1勝クラス,
226,芝,3600,良,1勝クラス,
227,芝,3600,稍重,1勝クラス,
228,芝,3600,重,1勝クラス,
229,芝,3600,不良,1勝クラス,
230,芝,3600,全,2勝クラス,
231,芝,3600,良,2勝クラス,
232,芝,3600,稍重,2勝クラス,
233,芝,3600,重,2勝クラス,
234,芝,3600,不良,2勝クラス,
235,芝,3600,全,3勝クラス,
236,芝,3600,良,3勝クラス,
237,芝,3600,稍重,3勝クラス,
238,芝,3600,重,3勝クラス,
239,芝,3600,不良,3勝クラス,
240,芝,3600,全,オープン,456.0
241,芝,3600,良,オープン,456.0
242,芝,3600,稍重,オープン,
243,芝,3600,重,オープン,
244,芝,3600,不良,オープン,
245,ダート,1200,全,all,478.5
246,ダート,1200,良,all,478.0
247,ダート,1200,稍重,all,478.3
248,ダート,1200,重,all,479.4
249,ダート,1200,不良,all,482.8
250,ダート,1200,全,未勝利,474.3
251,ダート,1200,良,未勝利,473.6
252,ダート,1200,稍重,未勝利,476.3
253,ダート,1200,重,未勝利,472.0
254,ダート,1200,不良,未勝利,478.0
255,ダート,1200,全,新馬,467.8
256,ダート,1200,良,新馬,478.4
257,ダート,1200,稍重,新馬,448.5
258,ダート,1200,重,新馬,492.0
259,ダート,1200,不良,新馬,
260,ダート,1200,全,1勝クラス,480.3
261,ダート,1200,良,1勝クラス,474.7
262,ダート,1200,稍重,1勝クラス,497.6
263,ダート,1200,重,1勝クラス,485.4
264,ダート,1200,不良,1勝クラス,
265,ダート,1200,全,2勝クラス,482.0
266,ダート,1200,良,2勝クラス,492.0
267,ダート,1200,稍重,2勝クラス,465.5
268,ダート,1200,重,2勝クラス,466.0
269,ダート,1200,不良,2勝クラス,480.0
270,ダート,1200,全,3勝クラス,494.5
271,ダート,1200,良,3勝クラス,489.6
272,ダート,1200,稍重,3勝クラス,502.7
273,ダート,1200,重,3勝クラス,
274,ダート,1200,不良,3勝クラス,
275,ダート,1200,全,オープン,493.2
276,ダート,1200,良,オープン,478.0
277,ダート,1200,稍重,オープン,506.0
278,ダート,1200,重,オープン,504.0
279,ダート,1200,不良,オープン,500.0
280,ダート,1800,全,all,490.9
281,ダート,1800,良,all,491.6
282,ダート,1800,稍重,all,490.2
283,ダート,1800,重,all,492.4
284,ダート,1800,不良,all,482.7
285,ダート,1800,全,未勝利,489.0
286,ダート,1800,良,未勝利,488.8
287,ダート,1800,稍重,未勝利,490.0
288,ダート,1800,重,未勝利,491.8
289,ダート,1800,不良,未勝利,472.0
290,ダート,1800,全,新馬,493.2
291,ダート,1800,良,新馬,494.8
292,ダート,1800,稍重,新馬,485.3
293,ダート,1800,重,新馬,
294,ダート,1800,不良,新馬,504.0
295,ダート,1800,全,1勝クラス,495.3
296,ダート,1800,良,1勝クラス,496.4
297,ダート,1800,稍重,1勝クラス,496.4
298,ダート,1800,重,1勝クラス,490.7
299,ダート,1800,不良,1勝クラス,474.0
300,ダート,1800,全,2勝クラス,490.4
301,ダート,1800,良,2勝クラス,488.4
302,ダート,1800,稍重,2勝クラス,504.0
303,ダート,1800,重,2勝クラス,498.0
304,ダート,1800,不良,2勝クラス,468.0
305,ダート,1800,全,3勝クラス,477.2
306,ダート,1800,良,3勝クラス,483.0
307,ダート,1800,稍重,3勝クラス,471.5
308,ダート,1800,重,3勝クラス,
309,ダート,1800,不良,3勝クラス,
310,ダート,1800,全,オープン,498.0
311,ダート,1800,良,オープン,500.5
312,ダート,1800,稍重,オープン,486.0
313,ダート,1800,重,オープン,492.0
314,ダート,1800,不良,オープン,506.0
315,ダート,2400,全,all,489.1
316,ダート,2400,良,all,486.0
317,ダート,2400,稍重,all,500.0
318,ダート,2400,重,all,493.0
319,ダート,2400,不良,all,
320,ダート,2400,全,未勝利,
321,ダート,2400,良,未勝利,
322,ダート,2400,稍重,未勝利,
323,ダート,2400,重,未勝利,
324,ダート,2400,不良,未勝利,
325,ダート,2400,全,新馬,
326,ダート,2400,良,新馬,
327,ダート,2400,稍重,新馬,
328,ダート,2400,重,新馬,
329,ダート,2400,不良,新馬,
330,ダート,2400,全,1勝クラス,493.0
331,ダート,2400,良,1勝クラス,493.0
332,ダート,2400,稍重,1勝クラス,
333,ダート,2400,重,1勝クラス,493.0
334,ダート,2400,不良,1勝クラス,
335,ダート,2400,全,2勝クラス,486.0
336,ダート,2400,良,2勝クラス,482.5
337,ダート,2400,稍重,2勝クラス,500.0
338,ダート,2400,重,2勝クラス,
339,ダート,2400,不良,2勝クラス,
340,ダート,2400,全,3勝クラス,
341,ダート,2400,良,3勝クラス,
342,ダート,2400,稍重,3勝クラス,
343,ダート,2400,重,3勝クラス,
344,ダート,2400,不良,3勝クラス,
345,ダート,2400,全,オープン,
346,ダート,2400,良,オープン,
347,ダート,2400,稍重,オープン,
348,ダート,2400,重,オープン,
349,ダート,2400,不良,オープン,
350,ダート,2500,全,all,486.0
351,ダート,2500,良,all,486.0
352,ダート,2500,稍重,all,
353,ダート,2500,重,all,
354,ダート,2500,不良,all,
355,ダート,2500,全,未勝利,
356,ダート,2500,良,未勝利,
357,ダート,2500,稍重,未勝利,
358,ダート,2500,重,未勝利,
359,ダート,2500,不良,未勝利,
360,ダート,2500,全,新馬,
361,ダート,2500,良,新馬,
362,ダート,2500,稍重,新馬,
363,ダート,2500,重,新馬,
364,ダート,2500,不良,新馬,
365,ダート,2500,全,1勝クラス,486.0
366,ダート,2500,良,1勝クラス,486.0
367,ダート,2500,稍重,1勝クラス,
368,ダート,2500,重,1勝クラス,
369,ダート,2500,不良,1勝クラス,
370,ダート,2500,全,2勝クラス,
371,ダート,2500,良,2勝クラス,
372,ダート,2500,稍重,2勝クラス,
373,ダート,2500,重,2勝クラス,
374,ダート,2500,不良,2勝クラス,
375,ダート,2500,全,3勝クラス,
376,ダート,2500,良,3勝クラス,
377,ダート,2500,稍重,3勝クラス,
378,ダート,2500,重,3勝クラス,
379,ダート,2500,不良,3勝クラス,
380,ダート,2500,全,オープン,
381,ダート,2500,良,オープン,
382,ダート,2500,稍重,オープン,
383,ダート,2500,重,オープン,
384,ダート,2500,不良,オープン,
