tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:7] [0:21] [0:8] [0:67] [0:7] [0:6] [0:10] [0:71] [0:1] none none [0:4] none none none [0:4] [0:1] none none [0:2] none none none [0:2] none none none [0:4] [0:1] none none [0:2] none none none [0:2] none none [-1:160] [-1:40] [-1:44] [-1:8.5999999999999996] [-1:1] none none [-1:160] [-1:100] [-1:46.700000000000003] [-1:10.5] [-1:1] none none [-1:150] [-1:90] [-1:46.5] [-1:13.199999999999999] [-1:1] [-7:35] [-16:35] [-600:1200] [-1:1] [-1:1] [1:8] [1:16] [2.1000000000000001:387.69999999999999] [1:16]
tree_sizes=924

Tree=0
num_leaves=8
num_cat=0
split_feature=59 46 64 38 40 49 59
split_gain=102.798 48.5469 15.3947 9.23632 4.35605 2.6977 0.918766
threshold=350.00000000000006 6.5000000000000009 6.5500000000000007 65.000000000000014 37.400000000000006 0.51666666666666672 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2
left_child=1 -1 3 5 -3 -2 -6
right_child=2 4 -4 -5 6 -7 -8
leaf_value=-0.027078101014995016 -0.0012876968360463572 0.013332091233923957 -0.02728655348404397 0.020707718697713054 0.021624988837800889 -0.026684609972836764 0.027269720926243711
leaf_weight=4.2499999999999991 1.4250000119209316 8.8249998092651349 16.5 2.199999988079071 12.099999785423279 1.75 13.399999976158142
leaf_count=17 4 10 66 3 8 7 2
internal_value=0 0.0163456 -0.0207495 -0.000600748 0.0217511 -0.0154882 0.0246339
internal_weight=0 38.575 21.875 5.375 34.325 3.175 25.5
internal_count=117 37 80 14 20 11 10
is_linear=0
shrinkage=0.0136798


end of trees

feature_importances:
dist_change=2
ninki_1=1
agari_1=1
result_2=1
corner_ratio_2=1
current_odds=1

parameters:
[boosting: gbdt]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
