,race_type,course_len,ground_state,class,馬体重
146,芝,2000,良,未勝利,460.3
147,芝,2000,稍重,未勝利,422.0
148,芝,2000,重,未勝利,414.0
149,芝,2000,不良,未勝利,
150,芝,2000,全,新馬,482.0
151,芝,2000,良,新馬,
152,芝,2000,稍重,新馬,482.0
153,芝,2000,重,新馬,
154,芝,2000,不良,新馬,
155,芝,2000,全,1勝クラス,448.7
156,芝,2000,良,1勝クラス,456.0
157,芝,2000,稍重,1勝クラス,441.3
158,芝,2000,重,1勝クラス,
159,芝,2000,不良,1勝クラス,
160,芝,2000,全,2勝クラス,475.3
161,芝,2000,良,2勝クラス,475.3
162,芝,2000,稍重,2勝クラス,
163,芝,2000,重,2勝クラス,
164,芝,2000,不良,2勝クラス,
165,芝,2000,全,3勝クラス,454.0
166,芝,2000,良,3勝クラス,454.0
167,芝,2000,稍重,3勝クラス,
168,芝,2000,重,3勝クラス,
169,芝,2000,不良,3勝クラス,
170,芝,2000,全,オープン,476.0
171,芝,2000,良,オープン,
172,芝,2000,稍重,オープン,476.0
173,芝,2000,重,オープン,
174,芝,2000,不良,オープン,
175,芝,2600,全,all,465.3
176,芝,2600,良,all,470.7
177,芝,2600,稍重,all,455.0
178,芝,2600,重,all,454.0
179,芝,2600,不良,all,
180,芝,2600,全,未勝利,471.0
181,芝,2600,良,未勝利,
182,芝,2600,稍重,未勝利,488.0
183,芝,2600,重,未勝利,454.0
184,芝,2600,不良,未勝利,
185,芝,2600,全,新馬,
186,芝,2600,良,新馬,
187,芝,2600,稍重,新馬,
188,芝,2600,重,新馬,
189,芝,2600,不良,新馬,
190,芝,2600,全,1勝クラス,458.7
191,芝,2600,良,1勝クラス,458.7
192,芝,2600,稍重,1勝クラス,
193,芝,2600,重,1勝クラス,
194,芝,2600,不良,1勝クラス,
195,芝,2600,全,2勝クラス,483.0
196,芝,2600,良,2勝クラス,483.0
197,芝,2600,稍重,2勝クラス,
198,芝,2600,重,2勝クラス,
199,芝,2600,不良,2勝クラス,
200,芝,2600,全,3勝クラス,
201,芝,2600,良,3勝クラス,
202,芝,2600,稍重,3勝クラス,
203,芝,2600,重,3勝クラス,
204,芝,2600,不良,3勝クラス,
205,芝,2600,全,オープン,452.0
206,芝,2600,良,オープン,482.0
207,芝,2600,稍重,オープン,422.0
208,芝,2600,重,オープン,
209,芝,2600,不良,オープン,
210,ダート,1000,全,all,468.8
211,ダート,1000,良,all,462.5
212,ダート,1000,稍重,all,494.0
213,ダート,1000,重,all,
214,ダート,1000,不良,all,485.0
215,ダート,1000,全,未勝利,476.5
216,ダート,1000,良,未勝利,471.0
217,ダート,1000,稍重,未勝利,470.0
218,ダート,1000,重,未勝利,
219,ダート,1000,不良,未勝利,516.0
220,ダート,1000,全,新馬,
221,ダート,1000,良,新馬,
222,ダート,1000,稍重,新馬,
223,ダート,1000,重,新馬,
224,ダート,1000,不良,新馬,
225,ダート,1000,全,1勝クラス,470.0
226,ダート,1000,良,1勝クラス,463.6
227,ダート,1000,稍重,1勝クラス,518.0
228,ダート,1000,重,1勝クラス,
229,ダート,1000,不良,1勝クラス,454.0
230,ダート,1000,全,2勝クラス,434.0
231,ダート,1000,良,2勝クラス,434.0
232,ダート,1000,稍重,2勝クラス,
233,ダート,1000,重,2勝クラス,
234,ダート,1000,不良,2勝クラス,
235,ダート,1000,全,3勝クラス,
236,ダート,1000,良,3勝クラス,
237,ダート,1000,稍重,3勝クラス,
238,ダート,1000,重,3勝クラス,
239,ダート,1000,不良,3勝クラス,
240,ダート,1000,全,オープン,
241,ダート,1000,良,オープン,
242,ダート,1000,稍重,オープン,
243,ダート,1000,重,オープン,
244,ダート,1000,不良,オープン,
245,ダート,1700,全,all,481.8
246,ダート,1700,良,all,487.4
247,ダート,1700,稍重,all,483.7
248,ダート,1700,重,all,463.0
249,ダート,1700,不良,all,458.6
250,ダート,1700,全,未勝利,475.0
251,ダート,1700,良,未勝利,476.2
252,ダート,1700,稍重,未勝利,506.0
253,ダート,1700,重,未勝利,
254,ダート,1700,不良,未勝利,446.5
255,ダート,1700,全,新馬,491.0
256,ダート,1700,良,新馬,491.0
257,ダート,1700,稍重,新馬,
258,ダート,1700,重,新馬,
259,ダート,1700,不良,新馬,
260,ダート,1700,全,1勝クラス,498.0
261,ダート,1700,良,1勝クラス,511.0
262,ダート,1700,稍重,1勝クラス,474.7
263,ダート,1700,重,1勝クラス,
264,ダート,1700,不良,1勝クラス,468.0
265,ダート,1700,全,2勝クラス,460.3
266,ダート,1700,良,2勝クラス,464.0
267,ダート,1700,稍重,2勝クラス,444.0
268,ダート,1700,重,2勝クラス,463.0
269,ダート,1700,不良,2勝クラス,
270,ダート,1700,全,3勝クラス,495.0
271,ダート,1700,良,3勝クラス,495.0
272,ダート,1700,稍重,3勝クラス,
273,ダート,1700,重,3勝クラス,
274,ダート,1700,不良,3勝クラス,
275,ダート,1700,全,オープン,488.0
276,ダート,1700,良,オープン,
277,ダート,1700,稍重,オープン,
278,ダート,1700,重,オープン,
279,ダート,1700,不良,オープン,488.0
280,ダート,2400,全,all,479.0
281,ダート,2400,良,all,452.0
282,ダート,2400,稍重,all,506.0
283,ダート,2400,重,all,
284,ダート,2400,不良,all,
285,ダート,2400,全,未勝利,452.0
286,ダート,2400,良,未勝利,452.0
287,ダート,2400,稍重,未勝利,
288,ダート,2400,重,未勝利,
289,ダート,2400,不良,未勝利,
290,ダート,2400,全,新馬,
291,ダート,2400,良,新馬,
292,ダート,2400,稍重,新馬,
293,ダート,2400,重,新馬,
294,ダート,2400,不良,新馬,
295,ダート,2400,全,1勝クラス,506.0
296,ダート,2400,良,1勝クラス,
297,ダート,2400,稍重,1勝クラス,506.0
298,ダート,2400,重,1勝クラス,
299,ダート,2400,不良,1勝クラス,
300,ダート,2400,全,2勝クラス,
301,ダート,2400,良,2勝クラス,
302,ダート,2400,稍重,2勝クラス,
303,ダート,2400,重,2勝クラス,
304,ダート,2400,不良,2勝クラス,
305,ダート,2400,全,3勝クラス,
306,ダート,2400,良,3勝クラス,
307,ダート,2400,稍重,3勝クラス,
308,ダート,2400,重,3勝クラス,
309,ダート,2400,不良,3勝クラス,
310,ダート,2400,全,オープン,
311,ダート,2400,良,オープン,
312,ダート,2400,稍重,オープン,
313,ダート,2400,重,オープン,
314,ダート,2400,不良,オープン,
