tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:77] [0:56] [0:62] [0:413] [0:56] [0:43] [0:38] [0:312] [0:8] [0:8] [0:7] [0:43] [0:32] [0:30] [0:24] [0:136] [0:12] [0:13] [0:15] [0:108] [0:3] [0:3] [0:5] [0:14] [0:7] [0:11] [0:6] [0:43] [0:5] [0:5] [0:5] [0:30] [0:2] [0:2] [0:2] [0:7] [-1:0] [-1:0] [-1:180] [-1:120] [-1:61.600000000000001] [-1:31.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:63.700000000000003] [-1:30.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:56.200000000000003] [-1:22.300000000000001] [-1:1] [-25:70] [-33:51] [-2250:1180] [-1:1] [-1:1] [1:8] [1:18] [-1:886.39999999999998] [-1:18]
tree_sizes=863

Tree=0
num_leaves=7
num_cat=0
split_feature=59 64 61 64 31 40
split_gain=327.536 146.798 111.795 118.048 89.86 49.581
threshold=225.00000000000003 16.250000000000004 0.12095088819226751 28.750000000000004 1.5000000000000002 34.45000000000001
decision_type=2 2 2 2 2 2
left_child=2 5 3 -1 -4 -2
right_child=1 -3 4 -5 -6 -7
leaf_value=-0.0014141633964644838 0.0026330506045907144 -0.011701506960541367 0.00058332952853267287 -0.011568862756485667 -0.0043053719733673309 -0.0057778064605807219
leaf_weight=87.600000739097595 33.475000083446503 203.75 512.17500051856041 73.25 173.45000019669533 79.650000184774399
leaf_count=217 64 815 1135 293 538 255
internal_value=0 -0.00871869 -0.00169904 -0.00610246 -0.000653798 -0.00326141
internal_weight=0 316.875 846.475 160.85 685.625 113.125
internal_count=3317 1134 2183 510 1673 319
is_linear=0
shrinkage=0.00588852


end of trees

feature_importances:
current_odds=2
mf_classout.1=1
agari_1=1
dist_change=1
jockey_place_rate=1

parameters:
[boosting: gbdt]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
