,race_type,course_len,ground_state,class,win_return
243,芝,2600,重,オープン,
244,芝,2600,不良,オープン,
245,ダート,1150,全,all,1160.0
246,ダート,1150,良,all,1186.7
247,ダート,1150,稍重,all,993.9
248,ダート,1150,重,all,1112.4
249,ダート,1150,不良,all,2328.3
250,ダート,1150,全,未勝利,1251.9
251,ダート,1150,良,未勝利,1415.2
252,ダート,1150,稍重,未勝利,664.4
253,ダート,1150,重,未勝利,803.0
254,ダート,1150,不良,未勝利,2986.7
255,ダート,1150,全,新馬,984.3
256,ダート,1150,良,新馬,928.8
257,ダート,1150,稍重,新馬,568.8
258,ダート,1150,重,新馬,2113.3
259,ダート,1150,不良,新馬,450.0
260,ダート,1150,全,1勝クラス,1134.3
261,ダート,1150,良,1勝クラス,1100.2
262,ダート,1150,稍重,1勝クラス,1402.5
263,ダート,1150,重,1勝クラス,380.5
264,ダート,1150,不良,1勝クラス,1343.3
265,ダート,1150,全,2勝クラス,956.4
266,ダート,1150,良,2勝クラス,721.1
267,ダート,1150,稍重,2勝クラス,1053.9
268,ダート,1150,重,2勝クラス,1621.2
269,ダート,1150,不良,2勝クラス,120.0
270,ダート,1150,全,3勝クラス,1056.7
271,ダート,1150,良,3勝クラス,1197.1
272,ダート,1150,稍重,3勝クラス,340.0
273,ダート,1150,重,3勝クラス,685.0
274,ダート,1150,不良,3勝クラス,370.0
275,ダート,1150,全,オープン,626.7
276,ダート,1150,良,オープン,845.0
277,ダート,1150,稍重,オープン,190.0
278,ダート,1150,重,オープン,
279,ダート,1150,不良,オープン,
280,ダート,1200,全,all,
281,ダート,1200,良,all,
282,ダート,1200,稍重,all,
283,ダート,1200,重,all,
284,ダート,1200,不良,all,
285,ダート,1200,全,未勝利,
286,ダート,1200,良,未勝利,
287,ダート,1200,稍重,未勝利,
288,ダート,1200,重,未勝利,
289,ダート,1200,不良,未勝利,
290,ダート,1200,全,新馬,
291,ダート,1200,良,新馬,
292,ダート,1200,稍重,新馬,
293,ダート,1200,重,新馬,
294,ダート,1200,不良,新馬,
295,ダート,1200,全,1勝クラス,
296,ダート,1200,良,1勝クラス,
297,ダート,1200,稍重,1勝クラス,
298,ダート,1200,重,1勝クラス,
299,ダート,1200,不良,1勝クラス,
300,ダート,1200,全,2勝クラス,
301,ダート,1200,良,2勝クラス,
302,ダート,1200,稍重,2勝クラス,
303,ダート,1200,重,2勝クラス,
304,ダート,1200,不良,2勝クラス,
305,ダート,1200,全,3勝クラス,
306,ダート,1200,良,3勝クラス,
307,ダート,1200,稍重,3勝クラス,
308,ダート,1200,重,3勝クラス,
309,ダート,1200,不良,3勝クラス,
310,ダート,1200,全,オープン,
311,ダート,1200,良,オープン,
312,ダート,1200,稍重,オープン,
313,ダート,1200,重,オープン,
314,ダート,1200,不良,オープン,
315,ダート,1700,全,all,1294.1
316,ダート,1700,良,all,1343.2
317,ダート,1700,稍重,all,955.2
318,ダート,1700,重,all,1638.6
319,ダート,1700,不良,all,881.1
320,ダート,1700,全,未勝利,1276.3
321,ダート,1700,良,未勝利,1338.0
322,ダート,1700,稍重,未勝利,1100.4
323,ダート,1700,重,未勝利,2107.1
324,ダート,1700,不良,未勝利,893.3
325,ダート,1700,全,新馬,770.5
326,ダート,1700,良,新馬,691.9
327,ダート,1700,稍重,新馬,
328,ダート,1700,重,新馬,1350.0
329,ダート,1700,不良,新馬,
330,ダート,1700,全,1勝クラス,1273.6
331,ダート,1700,良,1勝クラス,1332.7
332,ダート,1700,稍重,1勝クラス,875.2
333,ダート,1700,重,1勝クラス,1394.6
334,ダート,1700,不良,1勝クラス,1120.0
335,ダート,1700,全,2勝クラス,1313.8
336,ダート,1700,良,2勝クラス,1572.0
337,ダート,1700,稍重,2勝クラス,622.5
338,ダート,1700,重,2勝クラス,503.3
339,ダート,1700,不良,2勝クラス,570.0
340,ダート,1700,全,3勝クラス,2083.8
341,ダート,1700,良,3勝クラス,1567.9
342,ダート,1700,稍重,3勝クラス,330.0
343,ダート,1700,重,3勝クラス,4420.0
344,ダート,1700,不良,3勝クラス,720.0
345,ダート,1700,全,オープン,900.2
346,ダート,1700,良,オープン,1056.9
347,ダート,1700,稍重,オープン,560.0
348,ダート,1700,重,オープン,890.0
349,ダート,1700,不良,オープン,
350,ダート,1800,全,all,
351,ダート,1800,良,all,
352,ダート,1800,稍重,all,
353,ダート,1800,重,all,
354,ダート,1800,不良,all,
355,ダート,1800,全,未勝利,
356,ダート,1800,良,未勝利,
357,ダート,1800,稍重,未勝利,
358,ダート,1800,重,未勝利,
359,ダート,1800,不良,未勝利,
360,ダート,1800,全,新馬,
361,ダート,1800,良,新馬,
362,ダート,1800,稍重,新馬,
363,ダート,1800,重,新馬,
364,ダート,1800,不良,新馬,
365,ダート,1800,全,1勝クラス,
366,ダート,1800,良,1勝クラス,
367,ダート,1800,稍重,1勝クラス,
368,ダート,1800,重,1勝クラス,
369,ダート,1800,不良,1勝クラス,
370,ダート,1800,全,2勝クラス,
371,ダート,1800,良,2勝クラス,
372,ダート,1800,稍重,2勝クラス,
373,ダート,1800,重,2勝クラス,
374,ダート,1800,不良,2勝クラス,
375,ダート,1800,全,3勝クラス,
376,ダート,1800,良,3勝クラス,
377,ダート,1800,稍重,3勝クラス,
378,ダート,1800,重,3勝クラス,
379,ダート,1800,不良,3勝クラス,
380,ダート,1800,全,オープン,
381,ダート,1800,良,オープン,
382,ダート,1800,稍重,オープン,
383,ダート,1800,重,オープン,
384,ダート,1800,不良,オープン,
385,ダート,2000,全,all,
386,ダート,2000,良,all,
387,ダート,2000,稍重,all,
388,ダート,2000,重,all,
389,ダート,2000,不良,all,
390,ダート,2000,全,未勝利,
391,ダート,2000,良,未勝利,
392,ダート,2000,稍重,未勝利,
393,ダート,2000,重,未勝利,
394,ダート,2000,不良,未勝利,
395,ダート,2000,全,新馬,
396,ダート,2000,良,新馬,
397,ダート,2000,稍重,新馬,
398,ダート,2000,重,新馬,
399,ダート,2000,不良,新馬,
400,ダート,2000,全,1勝クラス,
401,ダート,2000,良,1勝クラス,
402,ダート,2000,稍重,1勝クラス,
403,ダート,2000,重,1勝クラス,
404,ダート,2000,不良,1勝クラス,
405,ダート,2000,全,2勝クラス,
406,ダート,2000,良,2勝クラス,
407,ダート,2000,稍重,2勝クラス,
408,ダート,2000,重,2勝クラス,
409,ダート,2000,不良,2勝クラス,
410,ダート,2000,全,3勝クラス,
411,ダート,2000,良,3勝クラス,
412,ダート,2000,稍重,3勝クラス,
413,ダート,2000,重,3勝クラス,
414,ダート,2000,不良,3勝クラス,
415,ダート,2000,全,オープン,
416,ダート,2000,良,オープン,
417,ダート,2000,稍重,オープン,
418,ダート,2000,重,オープン,
419,ダート,2000,不良,オープン,
420,ダート,2400,全,all,1697.1
421,ダート,2400,良,all,1489.3
422,ダート,2400,稍重,all,3330.0
423,ダート,2400,重,all,
424,ダート,2400,不良,all,
425,ダート,2400,全,未勝利,
426,ダート,2400,良,未勝利,
427,ダート,2400,稍重,未勝利,
428,ダート,2400,重,未勝利,
429,ダート,2400,不良,未勝利,
430,ダート,2400,全,新馬,
431,ダート,2400,良,新馬,
432,ダート,2400,稍重,新馬,
433,ダート,2400,重,新馬,
434,ダート,2400,不良,新馬,
435,ダート,2400,全,1勝クラス,1697.1
436,ダート,2400,良,1勝クラス,1489.3
437,ダート,2400,稍重,1勝クラス,3330.0
438,ダート,2400,重,1勝クラス,
439,ダート,2400,不良,1勝クラス,
440,ダート,2400,全,2勝クラス,
441,ダート,2400,良,2勝クラス,
442,ダート,2400,稍重,2勝クラス,
443,ダート,2400,重,2勝クラス,
444,ダート,2400,不良,2勝クラス,
445,ダート,2400,全,3勝クラス,
446,ダート,2400,良,3勝クラス,
447,ダート,2400,稍重,3勝クラス,
448,ダート,2400,重,3勝クラス,
449,ダート,2400,不良,3勝クラス,
450,ダート,2400,全,オープン,
451,ダート,2400,良,オープン,
452,ダート,2400,稍重,オープン,
453,ダート,2400,重,オープン,
454,ダート,2400,不良,オープン,
455,ダート,2600,全,all,
456,ダート,2600,良,all,
457,ダート,2600,稍重,all,
458,ダート,2600,重,all,
459,ダート,2600,不良,all,
460,ダート,2600,全,未勝利,
461,ダート,2600,良,未勝利,
462,ダート,2600,稍重,未勝利,
463,ダート,2600,重,未勝利,
464,ダート,2600,不良,未勝利,
465,ダート,2600,全,新馬,
466,ダート,2600,良,新馬,
467,ダート,2600,稍重,新馬,
468,ダート,2600,重,新馬,
469,ダート,2600,不良,新馬,
470,ダート,2600,全,1勝クラス,
471,ダート,2600,良,1勝クラス,
472,ダート,2600,稍重,1勝クラス,
473,ダート,2600,重,1勝クラス,
474,ダート,2600,不良,1勝クラス,
475,ダート,2600,全,2勝クラス,
476,ダート,2600,良,2勝クラス,
477,ダート,2600,稍重,2勝クラス,
478,ダート,2600,重,2勝クラス,
479,ダート,2600,不良,2勝クラス,
480,ダート,2600,全,3勝クラス,
481,ダート,2600,良,3勝クラス,
482,ダート,2600,稍重,3勝クラス,
483,ダート,2600,重,3勝クラス,
484,ダート,2600,不良,3勝クラス,
485,ダート,2600,全,オープン,
486,ダート,2600,良,オープン,
487,ダート,2600,稍重,オープン,
488,ダート,2600,重,オープン,
489,ダート,2600,不良,オープン,
