,race_type,course_len,ground_state,class,上り,通過1,通過2,通過3,通過4
106,芝,1800,良,all,35.2,8.4,8.3,7.1,5.0
107,芝,1800,稍重,all,36.1,8.6,8.8,7.6,5.9
108,芝,1800,重,all,,,,,
109,芝,1800,不良,all,,,,,
110,芝,1800,全,未勝利,36.8,6.9,7.4,4.6,4.9
111,芝,1800,良,未勝利,36.5,2.0,2.0,2.0,2.0
112,芝,1800,稍重,未勝利,36.8,8.5,9.2,5.5,5.8
113,芝,1800,重,未勝利,,,,,
114,芝,1800,不良,未勝利,,,,,
115,芝,1800,全,新馬,35.1,7.0,8.3,4.3,3.1
116,芝,1800,良,新馬,35.1,7.0,8.3,4.3,3.1
117,芝,1800,稍重,新馬,,,,,
118,芝,1800,重,新馬,,,,,
119,芝,1800,不良,新馬,,,,,
120,芝,1800,全,1勝クラス,35.2,11.9,11.4,11.7,7.2
121,芝,1800,良,1勝クラス,35.3,13.1,12.4,12.8,8.2
122,芝,1800,稍重,1勝クラス,35.0,7.2,7.2,7.2,3.6
123,芝,1800,重,1勝クラス,,,,,
124,芝,1800,不良,1勝クラス,,,,,
125,芝,1800,全,2勝クラス,35.2,8.6,7.3,5.9,5.3
126,芝,1800,良,2勝クラス,34.9,8.3,6.9,4.2,4.2
127,芝,1800,稍重,2勝クラス,35.5,9.0,7.7,7.7,6.4
128,芝,1800,重,2勝クラス,,,,,
129,芝,1800,不良,2勝クラス,,,,,
130,芝,1800,全,3勝クラス,35.4,3.9,2.6,2.6,1.3
131,芝,1800,良,3勝クラス,35.4,3.9,2.6,2.6,1.3
132,芝,1800,稍重,3勝クラス,,,,,
133,芝,1800,重,3勝クラス,,,,,
134,芝,1800,不良,3勝クラス,,,,,
135,芝,1800,全,オープン,35.3,7.9,7.9,8.9,6.4
136,芝,1800,良,オープン,34.0,5.1,5.1,5.1,5.1
137,芝,1800,稍重,オープン,35.9,9.3,9.3,10.8,7.0
138,芝,1800,重,オープン,,,,,
139,芝,1800,不良,オープン,,,,,
140,芝,2000,全,all,36.0,8.6,8.9,8.4,5.6
141,芝,2000,良,all,35.6,9.4,9.3,9.1,5.8
142,芝,2000,稍重,all,36.7,7.2,8.1,7.2,5.1
143,芝,2000,重,all,,,,,
144,芝,2000,不良,all,,,,,
145,芝,2000,全,未勝利,36.1,9.4,9.7,8.6,5.8
146,芝,2000,良,未勝利,35.9,10.1,10.5,10.4,7.1
147,芝,2000,稍重,未勝利,36.8,7.4,7.4,3.3,1.9
148,芝,2000,重,未勝利,,,,,
149,芝,2000,不良,未勝利,,,,,
150,芝,2000,全,新馬,36.4,9.8,9.8,8.2,4.9
151,芝,2000,良,新馬,36.4,9.8,9.8,8.2,4.9
152,芝,2000,稍重,新馬,,,,,
153,芝,2000,重,新馬,,,,,
154,芝,2000,不良,新馬,,,,,
155,芝,2000,全,1勝クラス,36.0,8.0,7.9,8.0,4.5
156,芝,2000,良,1勝クラス,35.2,8.2,7.5,7.3,3.7
157,芝,2000,稍重,1勝クラス,36.8,7.9,8.3,8.6,5.3
158,芝,2000,重,1勝クラス,,,,,
159,芝,2000,不良,1勝クラス,,,,,
160,芝,2000,全,2勝クラス,35.1,7.7,9.9,11.1,8.7
161,芝,2000,良,2勝クラス,34.6,6.4,5.1,6.4,3.9
162,芝,2000,稍重,2勝クラス,35.6,9.0,14.6,15.8,13.5
163,芝,2000,重,2勝クラス,,,,,
164,芝,2000,不良,2勝クラス,,,,,
165,芝,2000,全,3勝クラス,37.4,2.6,2.6,2.6,2.6
166,芝,2000,良,3勝クラス,,,,,
167,芝,2000,稍重,3勝クラス,37.4,2.6,2.6,2.6,2.6
168,芝,2000,重,3勝クラス,,,,,
169,芝,2000,不良,3勝クラス,,,,,
170,芝,2000,全,オープン,34.9,11.6,11.6,10.3,7.7
171,芝,2000,良,オープン,34.9,11.6,11.6,10.3,7.7
172,芝,2000,稍重,オープン,,,,,
173,芝,2000,重,オープン,,,,,
174,芝,2000,不良,オープン,,,,,
175,芝,2600,全,all,36.2,8.4,8.3,8.6,6.5
176,芝,2600,良,all,35.9,9.3,9.1,9.6,7.2
177,芝,2600,稍重,all,38.4,2.6,2.6,1.3,1.3
178,芝,2600,重,all,,,,,
179,芝,2600,不良,all,,,,,
180,芝,2600,全,未勝利,37.4,3.9,3.9,3.2,1.3
181,芝,2600,良,未勝利,36.3,5.1,5.1,5.1,1.3
182,芝,2600,稍重,未勝利,38.4,2.6,2.6,1.3,1.3
183,芝,2600,重,未勝利,,,,,
184,芝,2600,不良,未勝利,,,,,
185,芝,2600,全,新馬,,,,,
186,芝,2600,良,新馬,,,,,
187,芝,2600,稍重,新馬,,,,,
188,芝,2600,重,新馬,,,,,
189,芝,2600,不良,新馬,,,,,
190,芝,2600,全,1勝クラス,36.3,6.9,6.1,4.3,3.4
191,芝,2600,良,1勝クラス,36.3,6.9,6.1,4.3,3.4
192,芝,2600,稍重,1勝クラス,,,,,
193,芝,2600,重,1勝クラス,,,,,
194,芝,2600,不良,1勝クラス,,,,,
195,芝,2600,全,2勝クラス,36.0,15.2,16.2,14.6,11.7
196,芝,2600,良,2勝クラス,36.0,15.2,16.2,14.6,11.7
197,芝,2600,稍重,2勝クラス,,,,,
198,芝,2600,重,2勝クラス,,,,,
199,芝,2600,不良,2勝クラス,,,,,
200,芝,2600,全,3勝クラス,,,,,
201,芝,2600,良,3勝クラス,,,,,
202,芝,2600,稍重,3勝クラス,,,,,
203,芝,2600,重,3勝クラス,,,,,
204,芝,2600,不良,3勝クラス,,,,,
205,芝,2600,全,オープン,35.2,7.8,6.9,12.3,9.5
206,芝,2600,良,オープン,35.2,7.8,6.9,12.3,9.5
207,芝,2600,稍重,オープン,,,,,
208,芝,2600,重,オープン,,,,,
209,芝,2600,不良,オープン,,,,,
210,ダート,1000,全,all,35.5,3.5,3.3,,
211,ダート,1000,良,all,35.7,3.8,3.6,,
212,ダート,1000,稍重,all,35.1,3.0,3.0,,
213,ダート,1000,重,all,35.3,3.0,2.7,,
214,ダート,1000,不良,all,35.6,4.0,4.0,,
215,ダート,1000,全,未勝利,35.6,3.7,3.5,,
216,ダート,1000,良,未勝利,35.9,4.0,3.4,,
217,ダート,1000,稍重,未勝利,35.2,3.0,3.0,,
218,ダート,1000,重,未勝利,35.3,3.5,3.5,,
219,ダート,1000,不良,未勝利,35.6,4.0,4.0,,
220,ダート,1000,全,新馬,,,,,
221,ダート,1000,良,新馬,,,,,
222,ダート,1000,稍重,新馬,,,,,
223,ダート,1000,重,新馬,,,,,
224,ダート,1000,不良,新馬,,,,,
225,ダート,1000,全,1勝クラス,35.3,3.0,2.8,,
226,ダート,1000,良,1勝クラス,35.5,3.6,3.6,,
227,ダート,1000,稍重,1勝クラス,35.0,3.0,3.0,,
228,ダート,1000,重,1勝クラス,35.3,2.2,1.5,,
229,ダート,1000,不良,1勝クラス,,,,,
230,ダート,1000,全,2勝クラス,35.4,3.8,3.8,,
231,ダート,1000,良,2勝クラス,35.4,3.8,3.8,,
232,ダート,1000,稍重,2勝クラス,,,,,
233,ダート,1000,重,2勝クラス,,,,,
234,ダート,1000,不良,2勝クラス,,,,,
235,ダート,1000,全,3勝クラス,,,,,
236,ダート,1000,良,3勝クラス,,,,,
237,ダート,1000,稍重,3勝クラス,,,,,
238,ダート,1000,重,3勝クラス,,,,,
239,ダート,1000,不良,3勝クラス,,,,,
240,ダート,1000,全,オープン,,,,,
241,ダート,1000,良,オープン,,,,,
242,ダート,1000,稍重,オープン,,,,,
243,ダート,1000,重,オープン,,,,,
244,ダート,1000,不良,オープン,,,,,
245,ダート,1700,全,all,37.4,7.8,7.3,5.8,4.3
246,ダート,1700,良,all,37.7,6.7,6.3,5.0,3.5
247,ダート,1700,稍重,all,37.1,9.0,8.5,8.4,6.6
248,ダート,1700,重,all,37.2,10.2,9.4,5.2,3.6
249,ダート,1700,不良,all,37.5,6.1,5.4,4.6,3.6
250,ダート,1700,全,未勝利,37.9,7.0,6.7,5.7,4.2
251,ダート,1700,良,未勝利,38.5,7.6,7.7,5.4,3.8
252,ダート,1700,稍重,未勝利,37.6,8.1,6.9,8.1,5.1
253,ダート,1700,重,未勝利,37.4,9.0,8.6,7.7,5.6
254,ダート,1700,不良,未勝利,37.6,3.5,3.5,2.9,2.9
255,ダート,1700,全,新馬,37.6,10.1,7.8,7.0,3.9
256,ダート,1700,良,新馬,38.1,3.9,2.6,2.6,1.3
257,ダート,1700,稍重,新馬,,,,,
258,ダート,1700,重,新馬,,,,,
259,ダート,1700,不良,新馬,37.0,16.4,13.1,11.4,6.6
260,ダート,1700,全,1勝クラス,36.9,7.8,7.5,5.1,4.4
261,ダート,1700,良,1勝クラス,36.9,4.7,4.0,3.3,3.1
262,ダート,1700,稍重,1勝クラス,37.0,8.2,8.2,7.7,6.7
263,ダート,1700,重,1勝クラス,36.9,12.1,12.1,3.6,2.5
264,ダート,1700,不良,1勝クラス,,,,,
265,ダート,1700,全,2勝クラス,37.1,8.6,7.5,6.8,4.7
266,ダート,1700,良,2勝クラス,37.0,8.5,7.7,7.0,4.1
267,ダート,1700,稍重,2勝クラス,37.0,10.3,10.3,10.3,10.3
268,ダート,1700,重,2勝クラス,37.9,7.7,3.9,2.6,1.3
269,ダート,1700,不良,2勝クラス,,,,,
270,ダート,1700,全,3勝クラス,,,,,
271,ダート,1700,良,3勝クラス,,,,,
272,ダート,1700,稍重,3勝クラス,,,,,
273,ダート,1700,重,3勝クラス,,,,,
274,ダート,1700,不良,3勝クラス,,,,,
275,ダート,1700,全,オープン,36.0,14.1,12.9,10.3,6.4
276,ダート,1700,良,オープン,,,,,
277,ダート,1700,稍重,オープン,36.0,14.1,12.9,10.3,6.4
278,ダート,1700,重,オープン,,,,,
279,ダート,1700,不良,オープン,,,,,
280,ダート,2400,全,all,38.4,6.4,5.9,7.0,5.9
281,ダート,2400,良,all,38.1,8.2,8.2,8.2,8.2
282,ダート,2400,稍重,all,38.0,6.6,4.9,9.8,6.6
283,ダート,2400,重,all,39.0,4.5,4.5,3.0,3.0
284,ダート,2400,不良,all,,,,,
285,ダート,2400,全,未勝利,38.0,7.4,6.6,9.0,7.4
286,ダート,2400,良,未勝利,38.1,8.2,8.2,8.2,8.2
287,ダート,2400,稍重,未勝利,38.0,6.6,4.9,9.8,6.6
288,ダート,2400,重,未勝利,,,,,
289,ダート,2400,不良,未勝利,,,,,
290,ダート,2400,全,新馬,,,,,
291,ダート,2400,良,新馬,,,,,
292,ダート,2400,稍重,新馬,,,,,
293,ダート,2400,重,新馬,,,,,
294,ダート,2400,不良,新馬,,,,,
295,ダート,2400,全,1勝クラス,39.0,4.5,4.5,3.0,3.0
296,ダート,2400,良,1勝クラス,,,,,
297,ダート,2400,稍重,1勝クラス,,,,,
298,ダート,2400,重,1勝クラス,39.0,4.5,4.5,3.0,3.0
299,ダート,2400,不良,1勝クラス,,,,,
300,ダート,2400,全,2勝クラス,,,,,
301,ダート,2400,良,2勝クラス,,,,,
302,ダート,2400,稍重,2勝クラス,,,,,
303,ダート,2400,重,2勝クラス,,,,,
304,ダート,2400,不良,2勝クラス,,,,,
305,ダート,2400,全,3勝クラス,,,,,
306,ダート,2400,良,3勝クラス,,,,,
307,ダート,2400,稍重,3勝クラス,,,,,
308,ダート,2400,重,3勝クラス,,,,,
309,ダート,2400,不良,3勝クラス,,,,,
310,ダート,2400,全,オープン,,,,,
311,ダート,2400,良,オープン,,,,,
312,ダート,2400,稍重,オープン,,,,,
313,ダート,2400,重,オープン,,,,,
314,ダート,2400,不良,オープン,,,,,
