,race_type,course_len,ground_state,class,avg_time
151,芝,2000,良,新馬,
152,芝,2000,稍重,新馬,128300
153,芝,2000,重,新馬,
154,芝,2000,不,新馬,
155,芝,2000,全,1勝クラス,121483
156,芝,2000,良,1勝クラス,120333
157,芝,2000,稍重,1勝クラス,122633
158,芝,2000,重,1勝クラス,
159,芝,2000,不,1勝クラス,
160,芝,2000,全,2勝クラス,121666
161,芝,2000,良,2勝クラス,121666
162,芝,2000,稍重,2勝クラス,
163,芝,2000,重,2勝クラス,
164,芝,2000,不,2勝クラス,
165,芝,2000,全,3勝クラス,119950
166,芝,2000,良,3勝クラス,119950
167,芝,2000,稍重,3勝クラス,
168,芝,2000,重,3勝クラス,
169,芝,2000,不,3勝クラス,
170,芝,2000,全,オープン,121500
171,芝,2000,良,オープン,
172,芝,2000,稍重,オープン,121500
173,芝,2000,重,オープン,
174,芝,2000,不,オープン,
175,芝,2600,全,all,163177
176,芝,2600,良,all,162116
177,芝,2600,稍重,all,163800
178,芝,2600,重,all,168300
179,芝,2600,不,all,
180,芝,2600,全,未勝利,166950
181,芝,2600,良,未勝利,
182,芝,2600,稍重,未勝利,165600
183,芝,2600,重,未勝利,168300
184,芝,2600,不,未勝利,
185,芝,2600,全,新馬,
186,芝,2600,良,新馬,
187,芝,2600,稍重,新馬,
188,芝,2600,重,新馬,
189,芝,2600,不,新馬,
190,芝,2600,全,1勝クラス,161833
191,芝,2600,良,1勝クラス,161833
192,芝,2600,稍重,1勝クラス,
193,芝,2600,重,1勝クラス,
194,芝,2600,不,1勝クラス,
195,芝,2600,全,2勝クラス,162700
196,芝,2600,良,2勝クラス,162700
197,芝,2600,稍重,2勝クラス,
198,芝,2600,重,2勝クラス,
199,芝,2600,不,2勝クラス,
200,芝,2600,全,3勝クラス,
201,芝,2600,良,3勝クラス,
202,芝,2600,稍重,3勝クラス,
203,芝,2600,重,3勝クラス,
204,芝,2600,不,3勝クラス,
205,芝,2600,全,オープン,161900
206,芝,2600,良,オープン,161800
207,芝,2600,稍重,オープン,162000
208,芝,2600,重,オープン,
209,芝,2600,不,オープン,
210,ダート,1000,全,all,59135
211,ダート,1000,良,all,59230
212,ダート,1000,稍重,all,59100
213,ダート,1000,重,all,
214,ダート,1000,不,all,58550
215,ダート,1000,全,未勝利,59012
216,ダート,1000,良,未勝利,59250
217,ダート,1000,稍重,未勝利,58800
218,ダート,1000,重,未勝利,
219,ダート,1000,不,未勝利,57800
220,ダート,1000,全,新馬,
221,ダート,1000,良,新馬,
222,ダート,1000,稍重,新馬,
223,ダート,1000,重,新馬,
224,ダート,1000,不,新馬,
225,ダート,1000,全,1勝クラス,59328
226,ダート,1000,良,1勝クラス,59320
227,ダート,1000,稍重,1勝クラス,59400
228,ダート,1000,重,1勝クラス,
229,ダート,1000,不,1勝クラス,59300
230,ダート,1000,全,2勝クラス,58950
231,ダート,1000,良,2勝クラス,58950
232,ダート,1000,稍重,2勝クラス,
233,ダート,1000,重,2勝クラス,
234,ダート,1000,不,2勝クラス,
235,ダート,1000,全,3勝クラス,
236,ダート,1000,良,3勝クラス,
237,ダート,1000,稍重,3勝クラス,
238,ダート,1000,重,3勝クラス,
239,ダート,1000,不,3勝クラス,
240,ダート,1000,全,オープン,
241,ダート,1000,良,オープン,
242,ダート,1000,稍重,オープン,
243,ダート,1000,重,オープン,
244,ダート,1000,不,オープン,
245,ダート,1700,全,all,106580
246,ダート,1700,良,all,106908
247,ダート,1700,稍重,all,107200
248,ダート,1700,重,all,104300
249,ダート,1700,不,all,105014
250,ダート,1700,全,未勝利,107083
251,ダート,1700,良,未勝利,107376
252,ダート,1700,稍重,未勝利,107433
253,ダート,1700,重,未勝利,
254,ダート,1700,不,未勝利,105575
255,ダート,1700,全,新馬,108750
256,ダート,1700,良,新馬,108750
257,ダート,1700,稍重,新馬,
258,ダート,1700,重,新馬,
259,ダート,1700,不,新馬,
260,ダート,1700,全,1勝クラス,106186
261,ダート,1700,良,1勝クラス,106180
262,ダート,1700,稍重,1勝クラス,107000
263,ダート,1700,重,1勝クラス,
264,ダート,1700,不,1勝クラス,105000
265,ダート,1700,全,2勝クラス,105900
266,ダート,1700,良,2勝クラス,106566
267,ダート,1700,稍重,2勝クラス,107100
268,ダート,1700,重,2勝クラス,104300
269,ダート,1700,不,2勝クラス,
270,ダート,1700,全,3勝クラス,105250
271,ダート,1700,良,3勝クラス,105250
272,ダート,1700,稍重,3勝クラス,
273,ダート,1700,重,3勝クラス,
274,ダート,1700,不,3勝クラス,
275,ダート,1700,全,オープン,102800
276,ダート,1700,良,オープン,
277,ダート,1700,稍重,オープン,
278,ダート,1700,重,オープン,
279,ダート,1700,不,オープン,102800
280,ダート,2400,全,all,157900
281,ダート,2400,良,all,158300
282,ダート,2400,稍重,all,157500
283,ダート,2400,重,all,
284,ダート,2400,不,all,
285,ダート,2400,全,未勝利,158300
286,ダート,2400,良,未勝利,158300
287,ダート,2400,稍重,未勝利,
288,ダート,2400,重,未勝利,
289,ダート,2400,不,未勝利,
290,ダート,2400,全,新馬,
291,ダート,2400,良,新馬,
292,ダート,2400,稍重,新馬,
293,ダート,2400,重,新馬,
294,ダート,2400,不,新馬,
295,ダート,2400,全,1勝クラス,157500
296,ダート,2400,良,1勝クラス,
297,ダート,2400,稍重,1勝クラス,157500
298,ダート,2400,重,1勝クラス,
299,ダート,2400,不,1勝クラス,
300,ダート,2400,全,2勝クラス,
301,ダート,2400,良,2勝クラス,
302,ダート,2400,稍重,2勝クラス,
303,ダート,2400,重,2勝クラス,
304,ダート,2400,不,2勝クラス,
305,ダート,2400,全,3勝クラス,
306,ダート,2400,良,3勝クラス,
307,ダート,2400,稍重,3勝クラス,
308,ダート,2400,重,3勝クラス,
309,ダート,2400,不,3勝クラス,
310,ダート,2400,全,オープン,
311,ダート,2400,良,オープン,
312,ダート,2400,稍重,オープン,
313,ダート,2400,重,オープン,
314,ダート,2400,不,オープン,
