,race_type,course_len,ground_state,class,上り,通過1,通過2,通過3,通過4
105,芝,1800,全,all,35.2,7.2,7.4,6.0,5.3
106,芝,1800,良,all,35.1,7.3,7.3,5.6,5.4
107,芝,1800,稍重,all,35.3,7.1,7.7,7.1,6.3
108,芝,1800,重,all,35.7,6.8,6.8,6.0,2.2
109,芝,1800,不良,all,,,,,
110,芝,1800,全,未勝利,35.1,5.2,5.8,6.1,6.4
111,芝,1800,良,未勝利,35.1,5.2,5.8,6.1,6.4
112,芝,1800,稍重,未勝利,,,,,
113,芝,1800,重,未勝利,,,,,
114,芝,1800,不良,未勝利,,,,,
115,芝,1800,全,新馬,35.1,6.0,6.0,4.2,3.3
116,芝,1800,良,新馬,34.9,7.8,7.8,5.2,4.2
117,芝,1800,稍重,新馬,36.0,2.2,2.2,2.2,2.2
118,芝,1800,重,新馬,34.8,4.5,4.5,3.0,1.5
119,芝,1800,不良,新馬,,,,,
120,芝,1800,全,1勝クラス,35.3,9.3,9.2,6.4,5.5
121,芝,1800,良,1勝クラス,35.5,8.9,8.2,4.2,3.5
122,芝,1800,稍重,1勝クラス,35.0,10.2,11.1,10.8,9.5
123,芝,1800,重,1勝クラス,,,,,
124,芝,1800,不良,1勝クラス,,,,,
125,芝,1800,全,2勝クラス,35.3,9.0,9.0,8.4,9.0
126,芝,1800,良,2勝クラス,34.7,14.1,14.1,12.9,14.1
127,芝,1800,稍重,2勝クラス,35.9,3.9,3.9,3.9,3.9
128,芝,1800,重,2勝クラス,,,,,
129,芝,1800,不良,2勝クラス,,,,,
130,芝,1800,全,3勝クラス,,,,,
131,芝,1800,良,3勝クラス,,,,,
132,芝,1800,稍重,3勝クラス,,,,,
133,芝,1800,重,3勝クラス,,,,,
134,芝,1800,不良,3勝クラス,,,,,
135,芝,1800,全,オープン,35.5,6.9,7.3,6.4,4.0
136,芝,1800,良,オープン,35.0,2.6,2.6,2.6,2.6
137,芝,1800,稍重,オープン,34.8,9.0,10.3,7.7,6.4
138,芝,1800,重,オープン,36.6,9.0,9.0,9.0,3.0
139,芝,1800,不良,オープン,,,,,
140,芝,2000,全,all,35.7,6.3,6.2,5.4,4.4
141,芝,2000,良,all,35.5,6.8,6.7,5.6,4.4
142,芝,2000,稍重,all,36.2,8.7,8.7,8.7,7.5
143,芝,2000,重,all,36.4,1.2,1.2,1.2,1.5
144,芝,2000,不良,all,,,,,
145,芝,2000,全,未勝利,35.9,5.0,5.0,5.7,4.7
146,芝,2000,良,未勝利,35.7,6.2,6.2,6.7,5.1
147,芝,2000,稍重,未勝利,36.8,4.5,4.5,7.5,7.5
148,芝,2000,重,未勝利,36.3,1.2,1.2,1.2,1.7
149,芝,2000,不良,未勝利,,,,,
150,芝,2000,全,新馬,36.3,10.0,10.0,4.0,4.0
151,芝,2000,良,新馬,36.3,10.0,10.0,4.0,4.0
152,芝,2000,稍重,新馬,,,,,
153,芝,2000,重,新馬,,,,,
154,芝,2000,不良,新馬,,,,,
155,芝,2000,全,1勝クラス,35.4,6.2,6.2,3.7,2.8
156,芝,2000,良,1勝クラス,35.0,6.2,6.2,3.0,2.5
157,芝,2000,稍重,1勝クラス,35.8,10.8,10.8,9.0,5.4
158,芝,2000,重,1勝クラス,36.6,1.1,1.1,1.1,1.1
159,芝,2000,不良,1勝クラス,,,,,
160,芝,2000,全,2勝クラス,35.9,8.9,8.4,7.0,6.0
161,芝,2000,良,2勝クラス,35.8,7.9,7.2,5.7,4.3
162,芝,2000,稍重,2勝クラス,36.0,10.8,10.8,9.6,9.6
163,芝,2000,重,2勝クラス,,,,,
164,芝,2000,不良,2勝クラス,,,,,
165,芝,2000,全,3勝クラス,35.4,9.0,9.0,9.0,6.4
166,芝,2000,良,3勝クラス,35.4,9.0,9.0,9.0,6.4
167,芝,2000,稍重,3勝クラス,,,,,
168,芝,2000,重,3勝クラス,,,,,
169,芝,2000,不良,3勝クラス,,,,,
170,芝,2000,全,オープン,35.0,3.3,3.3,3.3,3.3
171,芝,2000,良,オープン,35.0,3.3,3.3,3.3,3.3
172,芝,2000,稍重,オープン,,,,,
173,芝,2000,重,オープン,,,,,
174,芝,2000,不良,オープン,,,,,
175,芝,2600,全,all,36.2,8.5,8.2,6.9,5.1
176,芝,2600,良,all,35.8,8.8,8.6,7.3,5.5
177,芝,2600,稍重,all,36.9,8.1,7.6,6.1,4.3
178,芝,2600,重,all,,,,,
179,芝,2600,不良,all,,,,,
180,芝,2600,全,未勝利,36.8,7.7,7.1,5.1,2.6
181,芝,2600,良,未勝利,36.5,11.6,10.3,9.0,3.9
182,芝,2600,稍重,未勝利,37.2,3.9,3.9,1.3,1.3
183,芝,2600,重,未勝利,,,,,
184,芝,2600,不良,未勝利,,,,,
185,芝,2600,全,新馬,,,,,
186,芝,2600,良,新馬,,,,,
187,芝,2600,稍重,新馬,,,,,
188,芝,2600,重,新馬,,,,,
189,芝,2600,不良,新馬,,,,,
190,芝,2600,全,1勝クラス,35.8,9.2,9.2,7.7,5.3
191,芝,2600,良,1勝クラス,35.8,9.2,9.2,7.7,5.3
192,芝,2600,稍重,1勝クラス,,,,,
193,芝,2600,重,1勝クラス,,,,,
194,芝,2600,不良,1勝クラス,,,,,
195,芝,2600,全,2勝クラス,35.7,13.4,12.6,10.5,10.3
196,芝,2600,良,2勝クラス,35.5,10.3,10.3,9.0,11.6
197,芝,2600,稍重,2勝クラス,35.9,16.5,15.0,12.0,9.0
198,芝,2600,重,2勝クラス,,,,,
199,芝,2600,不良,2勝クラス,,,,,
200,芝,2600,全,3勝クラス,,,,,
201,芝,2600,良,3勝クラス,,,,,
202,芝,2600,稍重,3勝クラス,,,,,
203,芝,2600,重,3勝クラス,,,,,
204,芝,2600,不良,3勝クラス,,,,,
205,芝,2600,全,オープン,36.5,3.4,3.4,4.1,2.0
206,芝,2600,良,オープン,35.4,3.0,3.0,3.0,1.5
207,芝,2600,稍重,オープン,37.6,3.9,3.9,5.1,2.6
208,芝,2600,重,オープン,,,,,
209,芝,2600,不良,オープン,,,,,
210,ダート,1000,全,all,35.8,3.7,3.6,,
211,ダート,1000,良,all,35.8,3.8,3.7,,
212,ダート,1000,稍重,all,35.9,4.5,4.5,,
213,ダート,1000,重,all,35.5,3.0,3.0,,
214,ダート,1000,不良,all,35.5,3.0,1.5,,
215,ダート,1000,全,未勝利,35.9,3.7,3.3,,
216,ダート,1000,良,未勝利,36.0,3.7,3.4,,
217,ダート,1000,稍重,未勝利,35.9,4.5,4.5,,
218,ダート,1000,重,未勝利,,,,,
219,ダート,1000,不良,未勝利,35.5,3.0,1.5,,
220,ダート,1000,全,新馬,,,,,
221,ダート,1000,良,新馬,,,,,
222,ダート,1000,稍重,新馬,,,,,
223,ダート,1000,重,新馬,,,,,
224,ダート,1000,不良,新馬,,,,,
225,ダート,1000,全,1勝クラス,35.8,3.5,3.8,,
226,ダート,1000,良,1勝クラス,35.8,3.6,3.9,,
227,ダート,1000,稍重,1勝クラス,,,,,
228,ダート,1000,重,1勝クラス,35.5,3.0,3.0,,
229,ダート,1000,不良,1勝クラス,,,,,
230,ダート,1000,全,2勝クラス,35.6,4.5,3.8,,
231,ダート,1000,良,2勝クラス,35.6,4.5,3.8,,
232,ダート,1000,稍重,2勝クラス,,,,,
233,ダート,1000,重,2勝クラス,,,,,
234,ダート,1000,不良,2勝クラス,,,,,
235,ダート,1000,全,3勝クラス,,,,,
236,ダート,1000,良,3勝クラス,,,,,
237,ダート,1000,稍重,3勝クラス,,,,,
238,ダート,1000,重,3勝クラス,,,,,
239,ダート,1000,不良,3勝クラス,,,,,
240,ダート,1000,全,オープン,,,,,
241,ダート,1000,良,オープン,,,,,
242,ダート,1000,稍重,オープン,,,,,
243,ダート,1000,重,オープン,,,,,
244,ダート,1000,不良,オープン,,,,,
245,ダート,1700,全,all,38.0,5.3,5.4,4.4,2.8
246,ダート,1700,良,all,38.2,6.0,6.1,5.1,3.1
247,ダート,1700,稍重,all,38.6,6.5,5.5,3.2,2.9
248,ダート,1700,重,all,37.2,3.0,3.3,2.7,1.8
249,ダート,1700,不良,all,37.6,2.6,3.2,3.2,1.9
250,ダート,1700,全,未勝利,38.4,5.0,5.0,3.7,2.5
251,ダート,1700,良,未勝利,38.4,5.0,5.1,4.0,2.6
252,ダート,1700,稍重,未勝利,39.5,8.4,7.7,3.2,2.6
253,ダート,1700,重,未勝利,37.8,3.9,3.5,2.6,1.9
254,ダート,1700,不良,未勝利,38.5,2.6,3.9,3.9,2.6
255,ダート,1700,全,新馬,38.0,9.3,9.3,8.6,6.5
256,ダート,1700,良,新馬,38.0,9.3,9.3,8.6,6.5
257,ダート,1700,稍重,新馬,,,,,
258,ダート,1700,重,新馬,,,,,
259,ダート,1700,不良,新馬,,,,,
260,ダート,1700,全,1勝クラス,38.1,4.4,4.6,4.0,2.3
261,ダート,1700,良,1勝クラス,38.3,5.4,5.8,5.0,2.7
262,ダート,1700,稍重,1勝クラス,38.9,2.8,2.8,1.4,1.4
263,ダート,1700,重,1勝クラス,37.5,2.1,2.1,2.1,1.7
264,ダート,1700,不良,1勝クラス,36.7,2.6,2.6,2.6,1.3
265,ダート,1700,全,2勝クラス,37.0,6.3,6.9,5.8,3.2
266,ダート,1700,良,2勝クラス,37.4,8.2,8.2,6.6,4.1
267,ダート,1700,稍重,2勝クラス,,,,,
268,ダート,1700,重,2勝クラス,36.2,2.5,4.3,4.3,1.6
269,ダート,1700,不良,2勝クラス,,,,,
270,ダート,1700,全,3勝クラス,36.8,7.6,7.6,6.7,3.5
271,ダート,1700,良,3勝クラス,37.8,11.6,11.6,11.6,5.1
272,ダート,1700,稍重,3勝クラス,,,,,
273,ダート,1700,重,3勝クラス,35.8,3.6,3.6,1.8,1.8
274,ダート,1700,不良,3勝クラス,,,,,
275,ダート,1700,全,オープン,36.7,6.4,3.9,5.1,5.1
276,ダート,1700,良,オープン,,,,,
277,ダート,1700,稍重,オープン,36.7,6.4,3.9,5.1,5.1
278,ダート,1700,重,オープン,,,,,
279,ダート,1700,不良,オープン,,,,,
280,ダート,2400,全,all,39.8,6.0,3.0,1.5,1.5
281,ダート,2400,良,all,39.8,6.0,3.0,1.5,1.5
282,ダート,2400,稍重,all,,,,,
283,ダート,2400,重,all,,,,,
284,ダート,2400,不良,all,,,,,
285,ダート,2400,全,未勝利,39.7,10.5,4.5,1.5,1.5
286,ダート,2400,良,未勝利,39.7,10.5,4.5,1.5,1.5
287,ダート,2400,稍重,未勝利,,,,,
288,ダート,2400,重,未勝利,,,,,
289,ダート,2400,不良,未勝利,,,,,
290,ダート,2400,全,新馬,,,,,
291,ダート,2400,良,新馬,,,,,
292,ダート,2400,稍重,新馬,,,,,
293,ダート,2400,重,新馬,,,,,
294,ダート,2400,不良,新馬,,,,,
295,ダート,2400,全,1勝クラス,40.0,1.5,1.5,1.5,1.5
296,ダート,2400,良,1勝クラス,40.0,1.5,1.5,1.5,1.5
297,ダート,2400,稍重,1勝クラス,,,,,
298,ダート,2400,重,1勝クラス,,,,,
299,ダート,2400,不良,1勝クラス,,,,,
300,ダート,2400,全,2勝クラス,,,,,
301,ダート,2400,良,2勝クラス,,,,,
302,ダート,2400,稍重,2勝クラス,,,,,
303,ダート,2400,重,2勝クラス,,,,,
304,ダート,2400,不良,2勝クラス,,,,,
305,ダート,2400,全,3勝クラス,,,,,
306,ダート,2400,良,3勝クラス,,,,,
307,ダート,2400,稍重,3勝クラス,,,,,
308,ダート,2400,重,3勝クラス,,,,,
309,ダート,2400,不良,3勝クラス,,,,,
310,ダート,2400,全,オープン,,,,,
311,ダート,2400,良,オープン,,,,,
312,ダート,2400,稍重,オープン,,,,,
313,ダート,2400,重,オープン,,,,,
314,ダート,2400,不良,オープン,,,,,
