tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:15] [0:11] [0:13] [0:81] [0:10] [0:12] [0:12] [0:95] [0:2] [0:3] [0:2] [0:10] [0:11] [0:8] [0:11] [0:75] [0:8] [0:8] [0:8] [0:74] [0:2] [0:3] [0:2] [0:7] [0:5] [0:4] [0:7] [0:28] [0:4] [0:4] [0:5] [0:33] none none [0:1] [0:6] none none [-1:160] [-1:140] [-1:64.599999999999994] [-1:34.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:49.299999999999997] [-1:19] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52] [-1:14.9] [-1:1] [-55:75] [-38:69] [-2230:900] [-1:1] [-1:1] [1:8] [1:16] [-1:661.20000000000005] [-1:16]
tree_sizes=843

Tree=0
num_leaves=7
num_cat=0
split_feature=64 42 39 59 49 52
split_gain=277.719 216.373 234.877 157.755 163.018 115.286
threshold=93.65000000000002 0.21825396825396823 13.500000000000002 75.000000000000014 0.56696428571428581 9.5000000000000018
decision_type=2 2 2 2 2 2
left_child=3 2 -2 4 -1 -5
right_child=1 -3 -4 5 -6 -7
leaf_value=0.0014690750700245062 -0.011319493347125759 -0.01170028908607537 0.0096664648212350379 -0.0080359092161076534 -0.0041028695365015778 -0.0026162501707582774
leaf_weight=548.84999895095825 32.75 200.5 39.75 195.57500013709068 270.9750003516674 457.39999979734421
leaf_count=1110 131 802 15 691 796 1195
internal_value=0 -0.00856211 0.000119447 -0.0020971 -0.000371883 -0.00425447
internal_weight=0 273 72.5 1472.8 819.825 652.975
internal_count=4740 948 146 3792 1906 1886
is_linear=0
shrinkage=0.00588852


end of trees

feature_importances:
result_1=1
corner_ratio_1=1
corner_ratio_2=1
ninki_3=1
dist_change=1
current_odds=1

parameters:
[boosting: gbdt]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
