tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:15] [0:13] [0:13] [0:81] [0:10] [0:12] [0:12] [0:95] [0:2] [0:3] [0:2] [0:9] [0:5] [0:9] [0:4] [0:24] [0:5] [0:4] [0:5] [0:22] [0:2] [0:3] [0:2] [0:4] [0:4] [0:4] [0:3] [0:11] [0:3] [0:4] [0:3] [0:12] none none none [0:4] none none [-1:160] [-1:130] [-1:52.700000000000003] [-1:15.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.100000000000001] [-1:19] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:45.600000000000001] [-1:17.300000000000001] [-1:1] [-50:80] [-38:60] [-3250:200] [-1:1] [-1:1] [1:8] [1:14] [-1:757.79999999999995] [-1:14]
tree_sizes=803

Tree=0
num_leaves=8
num_cat=0
split_feature=40 38 18 64 59 46 64
split_gain=149.62 140.898 545.464 167.285 87.689 122.097 47.2128
threshold=39.45000000000001 105.00000000000001 1.0000000180025095e-35 38.95000000000001 -264.99999999999994 11.500000000000002 5.2500000000000009
decision_type=2 2 2 2 2 2 2
left_child=1 3 -3 -1 6 -6 -2
right_child=4 2 -4 -5 5 -7 -8
leaf_value=0.67469782487152963 0.67426475063263647 0.67190633015617907 0.70311450008936738 0.66959769818033377 0.66873949833664714 0.68004627021973862 0.66900917550724159
leaf_weight=798 65 68 26 308 60 71 548
leaf_count=798 65 68 26 308 60 71 548
internal_value=0.672582 0.673868 0.680751 0.673273 0.670509 0.674856 0.669573
internal_weight=0 1200 94 1106 744 131 613
internal_count=1944 1200 94 1106 744 131 613
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=2
mf_len3=1
ninki_1=1
agari_1=1
result_2=1
dist_change=1

parameters:
[boosting: gbdt]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
