,race_type,course_len,ground_state,class,上り,通過1,通過2,通過3,通過4
115,芝,2000,全,新馬,34.0,4.4,4.1,4.1,
116,芝,2000,良,新馬,33.4,6.0,7.0,7.0,
117,芝,2000,稍重,新馬,34.4,2.7,1.3,1.3,
118,芝,2000,重,新馬,,,,,
119,芝,2000,不良,新馬,,,,,
120,芝,2000,全,1勝クラス,34.8,7.0,7.2,7.9,
121,芝,2000,良,1勝クラス,34.1,7.2,7.3,7.7,
122,芝,2000,稍重,1勝クラス,35.2,4.9,4.9,6.6,
123,芝,2000,重,1勝クラス,,,,,
124,芝,2000,不良,1勝クラス,36.8,7.2,8.2,9.2,
125,芝,2000,全,2勝クラス,35.0,4.4,4.0,3.7,
126,芝,2000,良,2勝クラス,34.7,3.9,3.9,3.9,
127,芝,2000,稍重,2勝クラス,34.3,9.0,6.8,4.5,
128,芝,2000,重,2勝クラス,,,,,
129,芝,2000,不良,2勝クラス,37.4,2.0,2.0,2.0,
130,芝,2000,全,3勝クラス,33.9,4.4,4.7,5.1,
131,芝,2000,良,3勝クラス,33.9,4.4,4.7,5.1,
132,芝,2000,稍重,3勝クラス,,,,,
133,芝,2000,重,3勝クラス,,,,,
134,芝,2000,不良,3勝クラス,,,,,
135,芝,2000,全,オープン,34.3,5.0,5.0,5.0,
136,芝,2000,良,オープン,34.0,5.7,5.7,5.7,
137,芝,2000,稍重,オープン,35.6,2.2,2.2,2.2,
138,芝,2000,重,オープン,,,,,
139,芝,2000,不良,オープン,,,,,
140,芝,2300,全,all,33.9,4.2,3.8,3.2,3.2
141,芝,2300,良,all,33.9,4.2,3.8,3.2,3.2
142,芝,2300,稍重,all,,,,,
143,芝,2300,重,all,,,,,
144,芝,2300,不良,all,,,,,
145,芝,2300,全,未勝利,34.0,6.6,6.6,4.9,4.9
146,芝,2300,良,未勝利,34.0,6.6,6.6,4.9,4.9
147,芝,2300,稍重,未勝利,,,,,
148,芝,2300,重,未勝利,,,,,
149,芝,2300,不良,未勝利,,,,,
150,芝,2300,全,新馬,,,,,
151,芝,2300,良,新馬,,,,,
152,芝,2300,稍重,新馬,,,,,
153,芝,2300,重,新馬,,,,,
154,芝,2300,不良,新馬,,,,,
155,芝,2300,全,1勝クラス,33.9,3.0,2.4,2.4,2.4
156,芝,2300,良,1勝クラス,33.9,3.0,2.4,2.4,2.4
157,芝,2300,稍重,1勝クラス,,,,,
158,芝,2300,重,1勝クラス,,,,,
159,芝,2300,不良,1勝クラス,,,,,
160,芝,2300,全,2勝クラス,,,,,
161,芝,2300,良,2勝クラス,,,,,
162,芝,2300,稍重,2勝クラス,,,,,
163,芝,2300,重,2勝クラス,,,,,
164,芝,2300,不良,2勝クラス,,,,,
165,芝,2300,全,3勝クラス,,,,,
166,芝,2300,良,3勝クラス,,,,,
167,芝,2300,稍重,3勝クラス,,,,,
168,芝,2300,重,3勝クラス,,,,,
169,芝,2300,不良,3勝クラス,,,,,
170,芝,2300,全,オープン,,,,,
171,芝,2300,良,オープン,,,,,
172,芝,2300,稍重,オープン,,,,,
173,芝,2300,重,オープン,,,,,
174,芝,2300,不良,オープン,,,,,
175,芝,2400,全,all,34.7,7.8,8.0,8.0,7.6
176,芝,2400,良,all,34.2,7.5,7.7,7.8,7.6
177,芝,2400,稍重,all,35.3,7.8,7.8,7.4,6.7
178,芝,2400,重,all,36.0,10.0,8.0,12.0,10.0
179,芝,2400,不良,all,37.6,11.0,11.5,9.0,9.0
180,芝,2400,全,未勝利,35.1,8.3,8.6,8.0,7.5
181,芝,2400,良,未勝利,34.5,7.1,7.3,6.9,6.0
182,芝,2400,稍重,未勝利,35.3,13.8,13.8,12.7,12.7
183,芝,2400,重,未勝利,,,,,
184,芝,2400,不良,未勝利,37.9,9.0,10.0,9.0,10.0
185,芝,2400,全,新馬,,,,,
186,芝,2400,良,新馬,,,,,
187,芝,2400,稍重,新馬,,,,,
188,芝,2400,重,新馬,,,,,
189,芝,2400,不良,新馬,,,,,
190,芝,2400,全,1勝クラス,34.7,5.1,5.1,5.6,5.9
191,芝,2400,良,1勝クラス,34.4,6.0,6.0,6.4,6.8
192,芝,2400,稍重,1勝クラス,35.6,2.7,2.7,3.6,3.6
193,芝,2400,重,1勝クラス,,,,,
194,芝,2400,不良,1勝クラス,,,,,
195,芝,2400,全,2勝クラス,34.6,10.2,10.5,11.6,11.0
196,芝,2400,良,2勝クラス,34.3,9.3,10.0,11.3,11.6
197,芝,2400,稍重,2勝クラス,34.9,15.4,15.4,12.9,9.0
198,芝,2400,重,2勝クラス,36.0,10.0,8.0,12.0,10.0
199,芝,2400,不良,2勝クラス,,,,,
200,芝,2400,全,3勝クラス,35.0,11.2,10.8,7.8,7.2
201,芝,2400,良,3勝クラス,34.0,13.5,12.8,8.8,8.2
202,芝,2400,稍重,3勝クラス,35.0,4.5,4.5,4.5,4.5
203,芝,2400,重,3勝クラス,,,,,
204,芝,2400,不良,3勝クラス,37.2,13.0,13.0,9.0,8.0
205,芝,2400,全,オープン,33.9,5.1,5.5,6.3,5.9
206,芝,2400,良,オープン,33.9,5.1,5.5,6.3,5.9
207,芝,2400,稍重,オープン,,,,,
208,芝,2400,重,オープン,,,,,
209,芝,2400,不良,オープン,,,,,
210,芝,2500,全,all,34.6,9.0,9.0,8.0,8.0
211,芝,2500,良,all,34.6,9.0,9.0,8.0,8.0
212,芝,2500,稍重,all,,,,,
213,芝,2500,重,all,,,,,
214,芝,2500,不良,all,,,,,
215,芝,2500,全,未勝利,,,,,
216,芝,2500,良,未勝利,,,,,
217,芝,2500,稍重,未勝利,,,,,
218,芝,2500,重,未勝利,,,,,
219,芝,2500,不良,未勝利,,,,,
220,芝,2500,全,新馬,,,,,
221,芝,2500,良,新馬,,,,,
222,芝,2500,稍重,新馬,,,,,
223,芝,2500,重,新馬,,,,,
224,芝,2500,不良,新馬,,,,,
225,芝,2500,全,1勝クラス,,,,,
226,芝,2500,良,1勝クラス,,,,,
227,芝,2500,稍重,1勝クラス,,,,,
228,芝,2500,重,1勝クラス,,,,,
229,芝,2500,不良,1勝クラス,,,,,
230,芝,2500,全,2勝クラス,,,,,
231,芝,2500,良,2勝クラス,,,,,
232,芝,2500,稍重,2勝クラス,,,,,
233,芝,2500,重,2勝クラス,,,,,
234,芝,2500,不良,2勝クラス,,,,,
235,芝,2500,全,3勝クラス,,,,,
236,芝,2500,良,3勝クラス,,,,,
237,芝,2500,稍重,3勝クラス,,,,,
238,芝,2500,重,3勝クラス,,,,,
239,芝,2500,不良,3勝クラス,,,,,
240,芝,2500,全,オープン,34.6,9.0,9.0,8.0,8.0
241,芝,2500,良,オープン,34.6,9.0,9.0,8.0,8.0
242,芝,2500,稍重,オープン,,,,,
243,芝,2500,重,オープン,,,,,
244,芝,2500,不良,オープン,,,,,
245,芝,3400,全,all,37.4,11.2,11.2,11.2,11.2
246,芝,3400,良,all,37.4,11.2,11.2,11.2,11.2
247,芝,3400,稍重,all,,,,,
248,芝,3400,重,all,,,,,
249,芝,3400,不良,all,,,,,
250,芝,3400,全,未勝利,,,,,
251,芝,3400,良,未勝利,,,,,
252,芝,3400,稍重,未勝利,,,,,
253,芝,3400,重,未勝利,,,,,
254,芝,3400,不良,未勝利,,,,,
255,芝,3400,全,新馬,,,,,
256,芝,3400,良,新馬,,,,,
257,芝,3400,稍重,新馬,,,,,
258,芝,3400,重,新馬,,,,,
259,芝,3400,不良,新馬,,,,,
260,芝,3400,全,1勝クラス,,,,,
261,芝,3400,良,1勝クラス,,,,,
262,芝,3400,稍重,1勝クラス,,,,,
263,芝,3400,重,1勝クラス,,,,,
264,芝,3400,不良,1勝クラス,,,,,
265,芝,3400,全,2勝クラス,,,,,
266,芝,3400,良,2勝クラス,,,,,
267,芝,3400,稍重,2勝クラス,,,,,
268,芝,3400,重,2勝クラス,,,,,
269,芝,3400,不良,2勝クラス,,,,,
270,芝,3400,全,3勝クラス,,,,,
271,芝,3400,良,3勝クラス,,,,,
272,芝,3400,稍重,3勝クラス,,,,,
273,芝,3400,重,3勝クラス,,,,,
274,芝,3400,不良,3勝クラス,,,,,
275,芝,3400,全,オープン,37.4,11.2,11.2,11.2,11.2
276,芝,3400,良,オープン,37.4,11.2,11.2,11.2,11.2
277,芝,3400,稍重,オープン,,,,,
278,芝,3400,重,オープン,,,,,
279,芝,3400,不良,オープン,,,,,
280,ダート,1300,全,all,36.5,4.9,4.5,,
281,ダート,1300,良,all,36.5,3.9,3.8,,
282,ダート,1300,稍重,all,37.1,7.8,6.2,,
283,ダート,1300,重,all,35.0,14.4,14.4,,
284,ダート,1300,不良,all,36.4,5.3,4.2,,
285,ダート,1300,全,未勝利,37.0,6.0,5.2,,
286,ダート,1300,良,未勝利,37.0,4.5,4.4,,
287,ダート,1300,稍重,未勝利,37.1,7.8,6.2,,
288,ダート,1300,重,未勝利,,,,,
289,ダート,1300,不良,未勝利,36.7,9.6,7.3,,
290,ダート,1300,全,新馬,37.0,4.1,4.7,,
291,ダート,1300,良,新馬,37.0,4.1,4.7,,
292,ダート,1300,稍重,新馬,,,,,
293,ダート,1300,重,新馬,,,,,
294,ダート,1300,不良,新馬,,,,,
295,ダート,1300,全,1勝クラス,36.0,4.8,4.8,,
296,ダート,1300,良,1勝クラス,36.2,3.4,3.4,,
297,ダート,1300,稍重,1勝クラス,,,,,
298,ダート,1300,重,1勝クラス,35.0,14.4,14.4,,
299,ダート,1300,不良,1勝クラス,36.3,1.1,1.1,,
300,ダート,1300,全,2勝クラス,35.8,2.7,2.5,,
301,ダート,1300,良,2勝クラス,35.7,3.1,2.8,,
302,ダート,1300,稍重,2勝クラス,,,,,
303,ダート,1300,重,2勝クラス,,,,,
304,ダート,1300,不良,2勝クラス,35.9,1.1,1.1,,
305,ダート,1300,全,3勝クラス,36.3,3.4,3.4,,
306,ダート,1300,良,3勝クラス,36.3,3.4,3.4,,
307,ダート,1300,稍重,3勝クラス,,,,,
308,ダート,1300,重,3勝クラス,,,,,
309,ダート,1300,不良,3勝クラス,,,,,
310,ダート,1300,全,オープン,,,,,
311,ダート,1300,良,オープン,,,,,
312,ダート,1300,稍重,オープン,,,,,
313,ダート,1300,重,オープン,,,,,
314,ダート,1300,不良,オープン,,,,,
315,ダート,1400,全,all,36.5,6.3,5.9,,
316,ダート,1400,良,all,36.6,5.7,5.4,,
317,ダート,1400,稍重,all,36.6,7.2,6.5,,
318,ダート,1400,重,all,35.6,7.7,7.2,,
319,ダート,1400,不良,all,36.5,7.2,6.5,,
320,ダート,1400,全,未勝利,36.9,6.6,6.0,,
321,ダート,1400,良,未勝利,36.9,6.4,5.9,,
322,ダート,1400,稍重,未勝利,37.0,6.2,5.3,,
323,ダート,1400,重,未勝利,,,,,
324,ダート,1400,不良,未勝利,36.7,8.6,7.4,,
325,ダート,1400,全,新馬,37.1,2.7,2.7,,
326,ダート,1400,良,新馬,37.0,2.0,2.2,,
327,ダート,1400,稍重,新馬,37.4,3.9,3.4,,
328,ダート,1400,重,新馬,,,,,
329,ダート,1400,不良,新馬,36.8,3.4,3.4,,
330,ダート,1400,全,1勝クラス,36.4,6.9,6.5,,
331,ダート,1400,良,1勝クラス,36.6,5.8,5.5,,
332,ダート,1400,稍重,1勝クラス,36.4,7.8,7.3,,
333,ダート,1400,重,1勝クラス,35.9,12.0,11.6,,
334,ダート,1400,不良,1勝クラス,35.9,3.6,3.6,,
335,ダート,1400,全,2勝クラス,36.0,6.5,6.1,,
336,ダート,1400,良,2勝クラス,36.2,6.6,6.3,,
337,ダート,1400,稍重,2勝クラス,35.8,8.4,7.3,,
338,ダート,1400,重,2勝クラス,35.8,2.8,2.8,,
339,ダート,1400,不良,2勝クラス,35.8,7.9,7.9,,
340,ダート,1400,全,3勝クラス,36.0,5.5,5.1,,
341,ダート,1400,良,3勝クラス,36.3,3.4,3.7,,
342,ダート,1400,稍重,3勝クラス,36.1,7.9,7.9,,
343,ダート,1400,重,3勝クラス,35.2,8.4,6.8,,
344,ダート,1400,不良,3勝クラス,,,,,
345,ダート,1400,全,オープン,35.5,6.8,6.1,,
346,ダート,1400,良,オープン,35.6,5.2,4.5,,
347,ダート,1400,稍重,オープン,35.5,14.6,13.5,,
348,ダート,1400,重,オープン,35.3,3.4,3.4,,
349,ダート,1400,不良,オープン,,,,,
350,ダート,1600,全,all,36.8,6.6,6.1,,
351,ダート,1600,良,all,36.8,6.5,5.9,,
352,ダート,1600,稍重,all,37.3,7.2,6.5,,
353,ダート,1600,重,all,36.1,8.5,8.8,,
354,ダート,1600,不良,all,36.8,5.9,5.2,,
355,ダート,1600,全,未勝利,37.3,6.1,5.4,,
356,ダート,1600,良,未勝利,37.2,6.2,5.7,,
357,ダート,1600,稍重,未勝利,38.0,6.7,5.9,,
358,ダート,1600,重,未勝利,36.3,11.2,11.2,,
359,ダート,1600,不良,未勝利,37.1,4.5,3.0,,
360,ダート,1600,全,新馬,37.2,5.0,4.9,,
361,ダート,1600,良,新馬,37.1,4.9,4.9,,
362,ダート,1600,稍重,新馬,38.0,2.2,1.7,,
363,ダート,1600,重,新馬,,,,,
364,ダート,1600,不良,新馬,36.0,11.2,11.2,,
365,ダート,1600,全,1勝クラス,36.6,7.0,6.4,,
366,ダート,1600,良,1勝クラス,36.6,6.2,5.4,,
367,ダート,1600,稍重,1勝クラス,37.2,7.8,7.0,,
368,ダート,1600,重,1勝クラス,36.3,9.8,10.0,,
369,ダート,1600,不良,1勝クラス,36.6,7.3,7.3,,
370,ダート,1600,全,2勝クラス,36.4,7.8,7.3,,
371,ダート,1600,良,2勝クラス,36.6,6.7,6.4,,
372,ダート,1600,稍重,2勝クラス,36.4,11.3,9.8,,
373,ダート,1600,重,2勝クラス,35.9,1.2,1.2,,
374,ダート,1600,不良,2勝クラス,35.8,11.2,12.4,,
375,ダート,1600,全,3勝クラス,35.8,6.3,6.6,,
376,ダート,1600,良,3勝クラス,35.6,7.2,7.4,,
377,ダート,1600,稍重,3勝クラス,,,,,
378,ダート,1600,重,3勝クラス,35.4,7.9,9.0,,
379,ダート,1600,不良,3勝クラス,36.8,1.1,1.1,,
380,ダート,1600,全,オープン,35.9,8.3,7.6,,
381,ダート,1600,良,オープン,35.9,9.6,8.2,,
382,ダート,1600,稍重,オープン,35.9,4.6,6.0,,
383,ダート,1600,重,オープン,,,,,
384,ダート,1600,不良,オープン,,,,,
385,ダート,2100,全,all,37.2,6.5,6.1,5.9,5.1
386,ダート,2100,良,all,37.4,5.9,5.5,5.6,5.0
387,ダート,2100,稍重,all,36.9,8.6,7.4,8.3,7.3
388,ダート,2100,重,all,36.7,6.0,6.0,6.0,4.5
389,ダート,2100,不良,all,37.1,6.2,6.4,3.8,2.9
390,ダート,2100,全,未勝利,37.9,6.7,6.3,5.0,4.2
391,ダート,2100,良,未勝利,38.3,6.0,5.4,5.1,4.2
392,ダート,2100,稍重,未勝利,37.4,8.8,8.8,10.1,9.5
393,ダート,2100,重,未勝利,,,,,
394,ダート,2100,不良,未勝利,37.4,6.8,6.5,2.2,1.7
395,ダート,2100,全,新馬,,,,,
396,ダート,2100,良,新馬,,,,,
397,ダート,2100,稍重,新馬,,,,,
398,ダート,2100,重,新馬,,,,,
399,ダート,2100,不良,新馬,,,,,
400,ダート,2100,全,1勝クラス,37.0,7.1,6.5,7.2,6.4
401,ダート,2100,良,1勝クラス,37.0,6.8,5.8,7.7,6.6
402,ダート,2100,稍重,1勝クラス,37.3,8.0,6.8,6.4,6.4
403,ダート,2100,重,1勝クラス,,,,,
404,ダート,2100,不良,1勝クラス,36.8,6.4,7.7,7.1,5.7
405,ダート,2100,全,2勝クラス,36.8,5.0,4.7,5.2,4.1
406,ダート,2100,良,2勝クラス,37.2,4.2,5.1,5.1,4.5
407,ダート,2100,稍重,2勝クラス,36.4,6.9,3.9,6.0,3.9
408,ダート,2100,重,2勝クラス,36.7,6.0,6.0,6.0,4.5
409,ダート,2100,不良,2勝クラス,36.2,3.4,3.4,3.4,2.2
410,ダート,2100,全,3勝クラス,37.2,6.2,5.8,5.5,5.1
411,ダート,2100,良,3勝クラス,37.5,4.4,3.8,3.3,3.3
412,ダート,2100,稍重,3勝クラス,35.9,13.5,13.5,14.6,12.4
413,ダート,2100,重,3勝クラス,,,,,
414,ダート,2100,不良,3勝クラス,,,,,
415,ダート,2100,全,オープン,36.2,8.2,7.8,7.4,7.2
416,ダート,2100,良,オープン,36.2,8.2,7.8,7.4,7.2
417,ダート,2100,稍重,オープン,,,,,
418,ダート,2100,重,オープン,,,,,
419,ダート,2100,不良,オープン,,,,,
420,ダート,2400,全,all,,,,,
421,ダート,2400,良,all,,,,,
422,ダート,2400,稍重,all,,,,,
423,ダート,2400,重,all,,,,,
424,ダート,2400,不良,all,,,,,
425,ダート,2400,全,未勝利,,,,,
426,ダート,2400,良,未勝利,,,,,
427,ダート,2400,稍重,未勝利,,,,,
428,ダート,2400,重,未勝利,,,,,
429,ダート,2400,不良,未勝利,,,,,
430,ダート,2400,全,新馬,,,,,
431,ダート,2400,良,新馬,,,,,
432,ダート,2400,稍重,新馬,,,,,
433,ダート,2400,重,新馬,,,,,
434,ダート,2400,不良,新馬,,,,,
435,ダート,2400,全,1勝クラス,,,,,
436,ダート,2400,良,1勝クラス,,,,,
437,ダート,2400,稍重,1勝クラス,,,,,
438,ダート,2400,重,1勝クラス,,,,,
439,ダート,2400,不良,1勝クラス,,,,,
440,ダート,2400,全,2勝クラス,,,,,
441,ダート,2400,良,2勝クラス,,,,,
442,ダート,2400,稍重,2勝クラス,,,,,
443,ダート,2400,重,2勝クラス,,,,,
444,ダート,2400,不良,2勝クラス,,,,,
445,ダート,2400,全,3勝クラス,,,,,
446,ダート,2400,良,3勝クラス,,,,,
447,ダート,2400,稍重,3勝クラス,,,,,
448,ダート,2400,重,3勝クラス,,,,,
449,ダート,2400,不良,3勝クラス,,,,,
450,ダート,2400,全,オープン,,,,,
451,ダート,2400,良,オープン,,,,,
452,ダート,2400,稍重,オープン,,,,,
453,ダート,2400,重,オープン,,,,,
454,ダート,2400,不良,オープン,,,,,
