,race_type,course_len,ground_state,class,馬体重
248,ダート,2400,重,all,
249,ダート,2400,不良,all,
250,ダート,2400,全,未勝利,
251,ダート,2400,良,未勝利,
252,ダート,2400,稍重,未勝利,
253,ダート,2400,重,未勝利,
254,ダート,2400,不良,未勝利,
255,ダート,2400,全,新馬,
256,ダート,2400,良,新馬,
257,ダート,2400,稍重,新馬,
258,ダート,2400,重,新馬,
259,ダート,2400,不良,新馬,
260,ダート,2400,全,1勝クラス,
261,ダート,2400,良,1勝クラス,
262,ダート,2400,稍重,1勝クラス,
263,ダート,2400,重,1勝クラス,
264,ダート,2400,不良,1勝クラス,
265,ダート,2400,全,2勝クラス,
266,ダート,2400,良,2勝クラス,
267,ダート,2400,稍重,2勝クラス,
268,ダート,2400,重,2勝クラス,
269,ダート,2400,不良,2勝クラス,
270,ダート,2400,全,3勝クラス,
271,ダート,2400,良,3勝クラス,
272,ダート,2400,稍重,3勝クラス,
273,ダート,2400,重,3勝クラス,
274,ダート,2400,不良,3勝クラス,
275,ダート,2400,全,オープン,
276,ダート,2400,良,オープン,
277,ダート,2400,稍重,オープン,
278,ダート,2400,重,オープン,
279,ダート,2400,不良,オープン,
